Station Name,model and version,XL2 S/N
LakeHodges_GUEJITO,Sutron XLink 500 Version 8.28 Build  8:19:24 10/11/2019 revision 3127,1911370
Label,Meas Type,Slope,Offset,Equation
PT Level,SDI-12,1.000000,0.000000,Off
Flow_cfs,Meta,1.000000,0.000000,Off
Curr_pacing,Meta,1.000000,0.000000,Off
FlowVolume,Meta,1.000000,0.000000,Off
Aliquot_Num,Meta,1.000000,0.000000,Off
04/07/2020,08:00:00,PT Level,-0.08,in,G
04/07/2020,08:00:00,Aliquot_Num,0,ali,G
04/07/2020,08:00:00,Flow_cfs,0.00,,G
04/07/2020,08:00:00,Curr_pacing,2000.00,,G
04/07/2020,08:00:00,FlowVolume,0.00,,G
04/07/2020,08:05:00,PT Level,-0.08,in,G
04/07/2020,08:05:00,Aliquot_Num,0,ali,G
04/07/2020,08:05:00,Flow_cfs,0.00,,G
04/07/2020,08:05:00,Curr_pacing,2000.00,,G
04/07/2020,08:05:00,FlowVolume,0.00,,G
04/07/2020,08:10:00,PT Level,-0.08,in,G
04/07/2020,08:10:00,Aliquot_Num,0,ali,G
04/07/2020,08:10:00,Flow_cfs,0.00,,G
04/07/2020,08:10:00,Curr_pacing,2000.00,,G
04/07/2020,08:10:00,FlowVolume,0.00,,G
04/07/2020,08:15:00,PT Level,-0.08,in,G
04/07/2020,08:15:00,Aliquot_Num,0,ali,G
04/07/2020,08:15:00,Flow_cfs,0.00,,G
04/07/2020,08:15:00,Curr_pacing,2000.00,,G
04/07/2020,08:15:00,FlowVolume,0.00,,G
04/07/2020,08:20:00,PT Level,-0.07,in,G
04/07/2020,08:20:00,Aliquot_Num,0,ali,G
04/07/2020,08:20:00,Flow_cfs,0.00,,G
04/07/2020,08:20:00,Curr_pacing,2000.00,,G
04/07/2020,08:20:00,FlowVolume,0.00,,G
04/07/2020,08:25:00,PT Level,-0.08,in,G
04/07/2020,08:25:00,Aliquot_Num,0,ali,G
04/07/2020,08:25:00,Flow_cfs,0.00,,G
04/07/2020,08:25:00,Curr_pacing,2000.00,,G
04/07/2020,08:25:00,FlowVolume,0.00,,G
04/07/2020,08:30:00,PT Level,-0.08,in,G
04/07/2020,08:30:00,Aliquot_Num,0,ali,G
04/07/2020,08:30:00,Flow_cfs,0.00,,G
04/07/2020,08:30:00,Curr_pacing,2000.00,,G
04/07/2020,08:30:00,FlowVolume,0.00,,G
04/07/2020,08:35:00,PT Level,-0.08,in,G
04/07/2020,08:35:00,Aliquot_Num,0,ali,G
04/07/2020,08:35:00,Flow_cfs,0.00,,G
04/07/2020,08:35:00,Curr_pacing,2000.00,,G
04/07/2020,08:35:00,FlowVolume,0.00,,G
04/07/2020,08:40:00,PT Level,-0.07,in,G
04/07/2020,08:40:00,Aliquot_Num,0,ali,G
04/07/2020,08:40:00,Flow_cfs,0.00,,G
04/07/2020,08:40:00,Curr_pacing,2000.00,,G
04/07/2020,08:40:00,FlowVolume,0.00,,G
04/07/2020,08:45:00,PT Level,-0.08,in,G
04/07/2020,08:45:00,Aliquot_Num,0,ali,G
04/07/2020,08:45:00,Flow_cfs,0.00,,G
04/07/2020,08:45:00,Curr_pacing,2000.00,,G
04/07/2020,08:45:00,FlowVolume,0.00,,G
04/07/2020,08:50:00,PT Level,-0.07,in,G
04/07/2020,08:50:00,Aliquot_Num,0,ali,G
04/07/2020,08:50:00,Flow_cfs,0.00,,G
04/07/2020,08:50:00,Curr_pacing,2000.00,,G
04/07/2020,08:50:00,FlowVolume,0.00,,G
04/07/2020,08:55:00,PT Level,-0.08,in,G
04/07/2020,08:55:00,Aliquot_Num,0,ali,G
04/07/2020,08:55:00,Flow_cfs,0.00,,G
04/07/2020,08:55:00,Curr_pacing,2000.00,,G
04/07/2020,08:55:00,FlowVolume,0.00,,G
04/07/2020,09:00:00,PT Level,-0.09,in,G
04/07/2020,09:00:00,Aliquot_Num,0,ali,G
04/07/2020,09:00:00,Flow_cfs,0.00,,G
04/07/2020,09:00:00,Curr_pacing,2000.00,,G
04/07/2020,09:00:00,FlowVolume,0.00,,G
04/07/2020,09:05:00,PT Level,-0.08,in,G
04/07/2020,09:05:00,Aliquot_Num,0,ali,G
04/07/2020,09:05:00,Flow_cfs,0.00,,G
04/07/2020,09:05:00,Curr_pacing,2000.00,,G
04/07/2020,09:05:00,FlowVolume,0.00,,G
04/07/2020,09:10:00,PT Level,-0.08,in,G
04/07/2020,09:10:00,Aliquot_Num,0,ali,G
04/07/2020,09:10:00,Flow_cfs,0.00,,G
04/07/2020,09:10:00,Curr_pacing,2000.00,,G
04/07/2020,09:10:00,FlowVolume,0.00,,G
04/07/2020,09:15:00,PT Level,-0.08,in,G
04/07/2020,09:15:00,Aliquot_Num,0,ali,G
04/07/2020,09:15:00,Flow_cfs,0.00,,G
04/07/2020,09:15:00,Curr_pacing,2000.00,,G
04/07/2020,09:15:00,FlowVolume,0.00,,G
04/07/2020,09:20:00,PT Level,-0.08,in,G
04/07/2020,09:20:00,Aliquot_Num,0,ali,G
04/07/2020,09:20:00,Flow_cfs,0.00,,G
04/07/2020,09:20:00,Curr_pacing,2000.00,,G
04/07/2020,09:20:00,FlowVolume,0.00,,G
04/07/2020,09:25:00,PT Level,-0.08,in,G
04/07/2020,09:25:00,Aliquot_Num,0,ali,G
04/07/2020,09:25:00,Flow_cfs,0.00,,G
04/07/2020,09:25:00,Curr_pacing,2000.00,,G
04/07/2020,09:25:00,FlowVolume,0.00,,G
04/07/2020,09:30:00,PT Level,-0.08,in,G
04/07/2020,09:30:00,Aliquot_Num,0,ali,G
04/07/2020,09:30:00,Flow_cfs,0.00,,G
04/07/2020,09:30:00,Curr_pacing,2000.00,,G
04/07/2020,09:30:00,FlowVolume,0.00,,G
04/07/2020,09:35:00,PT Level,-0.06,in,G
04/07/2020,09:35:00,Aliquot_Num,0,ali,G
04/07/2020,09:35:00,Flow_cfs,0.00,,G
04/07/2020,09:35:00,Curr_pacing,2000.00,,G
04/07/2020,09:35:00,FlowVolume,0.00,,G
04/07/2020,09:40:00,PT Level,-0.09,in,G
04/07/2020,09:40:00,Aliquot_Num,0,ali,G
04/07/2020,09:40:00,Flow_cfs,0.00,,G
04/07/2020,09:40:00,Curr_pacing,2000.00,,G
04/07/2020,09:40:00,FlowVolume,0.00,,G
04/07/2020,09:45:00,PT Level,-0.08,in,G
04/07/2020,09:45:00,Aliquot_Num,0,ali,G
04/07/2020,09:45:00,Flow_cfs,0.00,,G
04/07/2020,09:45:00,Curr_pacing,2000.00,,G
04/07/2020,09:45:00,FlowVolume,0.00,,G
04/07/2020,09:50:00,PT Level,-0.08,in,G
04/07/2020,09:50:00,Aliquot_Num,0,ali,G
04/07/2020,09:50:00,Flow_cfs,0.00,,G
04/07/2020,09:50:00,Curr_pacing,2000.00,,G
04/07/2020,09:50:00,FlowVolume,0.00,,G
04/07/2020,09:55:00,PT Level,-0.08,in,G
04/07/2020,09:55:00,Aliquot_Num,0,ali,G
04/07/2020,09:55:00,Flow_cfs,0.00,,G
04/07/2020,09:55:00,Curr_pacing,2000.00,,G
04/07/2020,09:55:00,FlowVolume,0.00,,G
04/07/2020,10:00:00,PT Level,-0.09,in,G
04/07/2020,10:00:00,Aliquot_Num,0,ali,G
04/07/2020,10:00:00,Flow_cfs,0.00,,G
04/07/2020,10:00:00,Curr_pacing,2000.00,,G
04/07/2020,10:00:00,FlowVolume,0.00,,G
04/07/2020,10:05:00,PT Level,-0.08,in,G
04/07/2020,10:05:00,Aliquot_Num,0,ali,G
04/07/2020,10:05:00,Flow_cfs,0.00,,G
04/07/2020,10:05:00,Curr_pacing,2000.00,,G
04/07/2020,10:05:00,FlowVolume,0.00,,G
04/07/2020,10:10:00,PT Level,-0.08,in,G
04/07/2020,10:10:00,Aliquot_Num,0,ali,G
04/07/2020,10:10:00,Flow_cfs,0.00,,G
04/07/2020,10:10:00,Curr_pacing,2000.00,,G
04/07/2020,10:10:00,FlowVolume,0.00,,G
04/07/2020,10:15:00,PT Level,-0.08,in,G
04/07/2020,10:15:00,Aliquot_Num,0,ali,G
04/07/2020,10:15:00,Flow_cfs,0.00,,G
04/07/2020,10:15:00,Curr_pacing,2000.00,,G
04/07/2020,10:15:00,FlowVolume,0.00,,G
04/07/2020,10:20:00,PT Level,-0.08,in,G
04/07/2020,10:20:00,Aliquot_Num,0,ali,G
04/07/2020,10:20:00,Flow_cfs,0.00,,G
04/07/2020,10:20:00,Curr_pacing,2000.00,,G
04/07/2020,10:20:00,FlowVolume,0.00,,G
04/07/2020,10:25:00,PT Level,-0.08,in,G
04/07/2020,10:25:00,Aliquot_Num,0,ali,G
04/07/2020,10:25:00,Flow_cfs,0.00,,G
04/07/2020,10:25:00,Curr_pacing,2000.00,,G
04/07/2020,10:25:00,FlowVolume,0.00,,G
04/07/2020,10:30:00,PT Level,-0.09,in,G
04/07/2020,10:30:00,Aliquot_Num,0,ali,G
04/07/2020,10:30:00,Flow_cfs,0.00,,G
04/07/2020,10:30:00,Curr_pacing,2000.00,,G
04/07/2020,10:30:00,FlowVolume,0.00,,G
04/07/2020,10:35:00,PT Level,-0.08,in,G
04/07/2020,10:35:00,Aliquot_Num,0,ali,G
04/07/2020,10:35:00,Flow_cfs,0.00,,G
04/07/2020,10:35:00,Curr_pacing,2000.00,,G
04/07/2020,10:35:00,FlowVolume,0.00,,G
04/07/2020,10:40:00,PT Level,-0.08,in,G
04/07/2020,10:40:00,Aliquot_Num,0,ali,G
04/07/2020,10:40:00,Flow_cfs,0.00,,G
04/07/2020,10:40:00,Curr_pacing,2000.00,,G
04/07/2020,10:40:00,FlowVolume,0.00,,G
04/07/2020,10:45:00,PT Level,-0.08,in,G
04/07/2020,10:45:00,Aliquot_Num,0,ali,G
04/07/2020,10:45:00,Flow_cfs,0.00,,G
04/07/2020,10:45:00,Curr_pacing,2000.00,,G
04/07/2020,10:45:00,FlowVolume,0.00,,G
04/07/2020,10:50:00,PT Level,-0.08,in,G
04/07/2020,10:50:00,Aliquot_Num,0,ali,G
04/07/2020,10:50:00,Flow_cfs,0.00,,G
04/07/2020,10:50:00,Curr_pacing,2000.00,,G
04/07/2020,10:50:00,FlowVolume,0.00,,G
04/07/2020,10:55:00,PT Level,-0.08,in,G
04/07/2020,10:55:00,Aliquot_Num,0,ali,G
04/07/2020,10:55:00,Flow_cfs,0.00,,G
04/07/2020,10:55:00,Curr_pacing,2000.00,,G
04/07/2020,10:55:00,FlowVolume,0.00,,G
04/07/2020,11:00:00,PT Level,-0.07,in,G
04/07/2020,11:00:00,Aliquot_Num,0,ali,G
04/07/2020,11:00:00,Flow_cfs,0.00,,G
04/07/2020,11:00:00,Curr_pacing,2000.00,,G
04/07/2020,11:00:00,FlowVolume,0.00,,G
04/07/2020,11:05:00,PT Level,-0.09,in,G
04/07/2020,11:05:00,Aliquot_Num,0,ali,G
04/07/2020,11:05:00,Flow_cfs,0.00,,G
04/07/2020,11:05:00,Curr_pacing,2000.00,,G
04/07/2020,11:05:00,FlowVolume,0.00,,G
04/07/2020,11:10:00,PT Level,-0.08,in,G
04/07/2020,11:10:00,Aliquot_Num,0,ali,G
04/07/2020,11:10:00,Flow_cfs,0.00,,G
04/07/2020,11:10:00,Curr_pacing,2000.00,,G
04/07/2020,11:10:00,FlowVolume,0.00,,G
04/07/2020,11:15:00,PT Level,-0.08,in,G
04/07/2020,11:15:00,Aliquot_Num,0,ali,G
04/07/2020,11:15:00,Flow_cfs,0.00,,G
04/07/2020,11:15:00,Curr_pacing,2000.00,,G
04/07/2020,11:15:00,FlowVolume,0.00,,G
04/07/2020,11:20:00,PT Level,-0.08,in,G
04/07/2020,11:20:00,Aliquot_Num,0,ali,G
04/07/2020,11:20:00,Flow_cfs,0.00,,G
04/07/2020,11:20:00,Curr_pacing,2000.00,,G
04/07/2020,11:20:00,FlowVolume,0.00,,G
04/07/2020,11:25:00,PT Level,-0.08,in,G
04/07/2020,11:25:00,Aliquot_Num,0,ali,G
04/07/2020,11:25:00,Flow_cfs,0.00,,G
04/07/2020,11:25:00,Curr_pacing,2000.00,,G
04/07/2020,11:25:00,FlowVolume,0.00,,G
04/07/2020,11:30:00,PT Level,-0.08,in,G
04/07/2020,11:30:00,Aliquot_Num,0,ali,G
04/07/2020,11:30:00,Flow_cfs,0.00,,G
04/07/2020,11:30:00,Curr_pacing,2000.00,,G
04/07/2020,11:30:00,FlowVolume,0.00,,G
04/07/2020,11:35:00,PT Level,-0.07,in,G
04/07/2020,11:35:00,Aliquot_Num,0,ali,G
04/07/2020,11:35:00,Flow_cfs,0.00,,G
04/07/2020,11:35:00,Curr_pacing,2000.00,,G
04/07/2020,11:35:00,FlowVolume,0.00,,G
04/07/2020,11:40:00,PT Level,-0.08,in,G
04/07/2020,11:40:00,Flow_cfs,0.00,,G
04/07/2020,11:40:00,Aliquot_Num,0,ali,G
04/07/2020,11:40:00,Curr_pacing,2000.00,,G
04/07/2020,11:40:00,FlowVolume,0.00,,G
04/07/2020,11:45:00,PT Level,-0.08,in,G
04/07/2020,11:45:00,Aliquot_Num,0,ali,G
04/07/2020,11:45:00,Flow_cfs,0.00,,G
04/07/2020,11:45:00,Curr_pacing,2000.00,,G
04/07/2020,11:45:00,FlowVolume,0.00,,G
04/07/2020,11:50:00,PT Level,-0.08,in,G
04/07/2020,11:50:00,Aliquot_Num,0,ali,G
04/07/2020,11:50:00,Flow_cfs,0.00,,G
04/07/2020,11:50:00,Curr_pacing,2000.00,,G
04/07/2020,11:50:00,FlowVolume,0.00,,G
04/07/2020,11:55:00,PT Level,7.59,in,G
04/07/2020,11:55:00,Alarm In,1,,G
04/07/2020,11:55:00,Setup Change,0,,G
04/07/2020,11:55:00,Aliquot_Num,0,ali,G
04/07/2020,11:55:00,Flow_cfs,14.23,,G
04/07/2020,11:55:00,Curr_pacing,2000.00,,G
04/07/2020,11:55:05,BottleChang,1,,G
04/07/2020,11:55:00,FlowVolume,0.00,,G
04/07/2020,11:56:00,PT Level,8.01,in,G
04/07/2020,11:56:00,Flow_cfs,15.95,,G
04/07/2020,11:56:00,FlowVolume,957.27,,G
04/07/2020,11:57:00,PT Level,8.32,in,G
04/07/2020,11:57:00,Flow_cfs,17.45,,G
04/07/2020,11:57:00,Triggered S,1,,G
04/07/2020,11:57:00,VolumeTrig,2004.27,,G
04/07/2020,11:57:00,FlowVolume,4.27,,G
04/07/2020,11:58:00,PT Level,8.71,in,G
04/07/2020,11:58:00,Flow_cfs,19.45,,G
04/07/2020,11:58:00,FlowVolume,1171.27,,G
04/07/2020,11:59:00,PT Level,8.93,in,G
04/07/2020,11:59:00,Flow_cfs,20.60,,G
04/07/2020,11:59:00,Triggered S,2,,G
04/07/2020,11:59:00,VolumeTrig,2407.27,,G
04/07/2020,11:59:00,FlowVolume,407.27,,G
04/07/2020,12:00:00,PT Level,9.18,in,G
04/07/2020,12:00:00,Aliquot_Num,2,ali,G
04/07/2020,12:00:00,Flow_cfs,21.94,,G
04/07/2020,12:00:00,Curr_pacing,2000.00,,G
04/07/2020,12:00:00,FlowVolume,1723.94,,G
04/07/2020,12:01:00,PT Level,9.35,in,G
04/07/2020,12:01:00,Flow_cfs,22.89,,G
04/07/2020,12:01:00,Triggered S,3,,G
04/07/2020,12:01:00,VolumeTrig,3097.27,,G
04/07/2020,12:01:00,FlowVolume,1097.27,,G
04/07/2020,12:02:00,PT Level,9.47,in,G
04/07/2020,12:02:00,Flow_cfs,23.55,,G
04/07/2020,12:02:00,Triggered S,4,,G
04/07/2020,12:02:00,VolumeTrig,2510.27,,G
04/07/2020,12:02:00,FlowVolume,510.27,,G
04/07/2020,12:03:00,PT Level,9.67,in,G
04/07/2020,12:03:00,Flow_cfs,24.75,,G
04/07/2020,12:03:00,FlowVolume,1995.27,,G
04/07/2020,12:04:00,PT Level,9.75,in,G
04/07/2020,12:04:00,Flow_cfs,25.25,,G
04/07/2020,12:04:00,Triggered S,5,,G
04/07/2020,12:04:00,VolumeTrig,3510.27,,G
04/07/2020,12:04:00,FlowVolume,1510.27,,G
04/07/2020,12:05:00,PT Level,9.85,in,G
04/07/2020,12:05:00,Aliquot_Num,5,ali,G
04/07/2020,12:05:00,Flow_cfs,25.88,,G
04/07/2020,12:05:00,Curr_pacing,2000.00,,G
04/07/2020,12:05:00,Triggered S,6,,G
04/07/2020,12:05:00,VolumeTrig,3062.77,,G
04/07/2020,12:05:00,FlowVolume,1062.77,,G
04/07/2020,12:06:00,PT Level,9.98,in,G
04/07/2020,12:06:00,Flow_cfs,26.62,,G
04/07/2020,12:06:00,Triggered S,7,,G
04/07/2020,12:06:00,VolumeTrig,2660.27,,G
04/07/2020,12:06:00,FlowVolume,660.27,,G
04/07/2020,12:07:00,PT Level,10.13,in,G
04/07/2020,12:07:00,Flow_cfs,27.63,,G
04/07/2020,12:07:00,Triggered S,8,,G
04/07/2020,12:07:00,VolumeTrig,2317.77,,G
04/07/2020,12:07:00,FlowVolume,317.77,,G
04/07/2020,12:08:00,PT Level,10.26,in,G
04/07/2020,12:08:00,Flow_cfs,28.50,,G
04/07/2020,12:08:00,Triggered S,9,,G
04/07/2020,12:08:00,VolumeTrig,2027.77,,G
04/07/2020,12:08:00,FlowVolume,27.77,,G
04/07/2020,12:09:00,PT Level,10.30,in,G
04/07/2020,12:09:00,Flow_cfs,28.75,,G
04/07/2020,12:09:00,FlowVolume,1752.77,,G
04/07/2020,12:10:00,PT Level,10.31,in,G
04/07/2020,12:10:00,Aliquot_Num,9,ali,G
04/07/2020,12:10:00,Flow_cfs,28.81,,G
04/07/2020,12:10:00,Curr_pacing,2000.00,,G
04/07/2020,12:10:00,Triggered S,10,,G
04/07/2020,12:10:00,VolumeTrig,3481.52,,G
04/07/2020,12:10:00,FlowVolume,1481.52,,G
04/07/2020,12:11:00,PT Level,10.44,in,G
04/07/2020,12:11:00,Flow_cfs,29.71,,G
04/07/2020,12:11:00,Triggered S,11,,G
04/07/2020,12:11:00,VolumeTrig,3264.38,,G
04/07/2020,12:11:00,FlowVolume,1264.38,,G
04/07/2020,12:12:00,PT Level,10.51,in,G
04/07/2020,12:12:00,Flow_cfs,30.20,,G
04/07/2020,12:12:00,Triggered S,12,,G
04/07/2020,12:12:00,VolumeTrig,3076.38,,G
04/07/2020,12:12:00,FlowVolume,1076.38,,G
04/07/2020,12:12:10,SMS Receive,19,,G
04/07/2020,12:13:00,PT Level,10.56,in,G
04/07/2020,12:13:00,Flow_cfs,30.53,,G
04/07/2020,12:13:00,Triggered S,13,,G
04/07/2020,12:13:00,VolumeTrig,2908.38,,G
04/07/2020,12:13:00,FlowVolume,908.38,,G
04/07/2020,12:13:12,Log Download,0,,G
04/07/2020,12:14:00,PT Level,10.71,in,G
04/07/2020,12:14:00,Flow_cfs,31.57,,G
04/07/2020,12:14:00,Triggered S,14,,G
04/07/2020,12:14:00,VolumeTrig,2802.67,,G
04/07/2020,12:14:00,FlowVolume,802.67,,G
04/07/2020,12:14:17,Client Conn,71,,G
04/07/2020,12:15:00,PT Level,10.80,in,G
04/07/2020,12:15:00,Aliquot_Num,14,ali,G
04/07/2020,12:15:00,Flow_cfs,32.21,,G
04/07/2020,12:15:00,Curr_pacing,2000.00,,G
04/07/2020,12:15:00,Triggered S,15,,G
04/07/2020,12:15:00,VolumeTrig,2735.52,,G
04/07/2020,12:15:00,FlowVolume,735.52,,G
04/07/2020,12:16:00,PT Level,10.89,in,G
04/07/2020,12:16:00,Flow_cfs,32.86,,G
04/07/2020,12:16:00,Triggered S,16,,G
04/07/2020,12:16:00,VolumeTrig,2706.95,,G
04/07/2020,12:16:00,FlowVolume,706.95,,G
04/07/2020,12:16:42,Client Conn,72,,G
04/07/2020,12:17:00,PT Level,10.97,in,G
04/07/2020,12:17:00,Flow_cfs,33.43,,G
04/07/2020,12:17:00,Triggered S,17,,G
04/07/2020,12:17:00,VolumeTrig,2712.67,,G
04/07/2020,12:17:00,FlowVolume,712.67,,G
04/07/2020,12:18:00,PT Level,11.05,in,G
04/07/2020,12:18:00,Flow_cfs,34.00,,G
04/07/2020,12:18:00,Triggered S,18,,G
04/07/2020,12:18:00,VolumeTrig,2752.67,,G
04/07/2020,12:18:00,FlowVolume,752.67,,G
04/07/2020,12:18:47,Log Download,0,,G
04/07/2020,12:19:00,PT Level,11.11,in,G
04/07/2020,12:19:00,Flow_cfs,34.60,,G
04/07/2020,12:19:00,Triggered S,19,,G
04/07/2020,12:19:00,VolumeTrig,2828.67,,G
04/07/2020,12:19:00,FlowVolume,828.67,,G
04/07/2020,12:20:00,PT Level,11.17,in,G
04/07/2020,12:20:00,Aliquot_Num,19,ali,G
04/07/2020,12:20:00,Flow_cfs,35.14,,G
04/07/2020,12:20:00,Curr_pacing,2000.00,,G
04/07/2020,12:20:00,Triggered S,20,,G
04/07/2020,12:20:00,VolumeTrig,2937.24,,G
04/07/2020,12:20:00,FlowVolume,937.24,,G
04/07/2020,12:21:00,PT Level,11.23,in,G
04/07/2020,12:21:00,Flow_cfs,35.57,,G
04/07/2020,12:21:00,Triggered S,21,,G
04/07/2020,12:21:00,VolumeTrig,3071.52,,G
04/07/2020,12:21:00,FlowVolume,1071.52,,G
04/07/2020,12:22:00,PT Level,11.31,in,G
04/07/2020,12:22:00,Flow_cfs,36.15,,G
04/07/2020,12:22:00,Triggered S,22,,G
04/07/2020,12:22:00,VolumeTrig,3240.75,,G
04/07/2020,12:22:00,FlowVolume,1240.75,,G
04/07/2020,12:23:00,PT Level,11.36,in,G
04/07/2020,12:23:00,Flow_cfs,36.54,,G
04/07/2020,12:23:00,Triggered S,23,,G
04/07/2020,12:23:00,VolumeTrig,3433.06,,G
04/07/2020,12:23:00,FlowVolume,1433.06,,G
04/07/2020,12:23:29,Setup Change,0,,G
04/07/2020,12:24:00,PT Level,11.44,in,G
04/07/2020,12:24:00,Flow_cfs,37.17,,G
04/07/2020,12:24:04,BottleChang,2,,G
04/07/2020,12:24:00,FlowVolume,3663.06,,G
04/07/2020,12:25:00,PT Level,11.48,in,G
04/07/2020,12:25:00,Aliquot_Num,0,ali,G
04/07/2020,12:25:00,Flow_cfs,37.50,,G
04/07/2020,12:25:00,Curr_pacing,10000.00,,G
04/07/2020,12:25:00,FlowVolume,5913.06,,G
04/07/2020,12:26:00,PT Level,11.58,in,G
04/07/2020,12:26:00,Flow_cfs,38.31,,G
04/07/2020,12:26:00,FlowVolume,8211.52,,G
04/07/2020,12:27:00,PT Level,11.56,in,G
04/07/2020,12:27:00,Flow_cfs,38.15,,G
04/07/2020,12:27:00,Triggered S,1,,G
04/07/2020,12:27:00,VolumeTrig,10500.75,,G
04/07/2020,12:27:00,FlowVolume,500.75,,G
04/07/2020,12:27:32,Log Download,0,,G
04/07/2020,12:28:00,PT Level,11.63,in,G
04/07/2020,12:28:00,Flow_cfs,38.69,,G
04/07/2020,12:28:00,FlowVolume,2822.29,,G
04/07/2020,12:28:32,Log Download,0,,G
04/07/2020,12:29:00,PT Level,11.65,in,G
04/07/2020,12:29:00,Flow_cfs,38.85,,G
04/07/2020,12:29:00,FlowVolume,5153.06,,G
04/07/2020,12:30:00,PT Level,11.67,in,G
04/07/2020,12:30:00,Aliquot_Num,1,ali,G
04/07/2020,12:30:00,Flow_cfs,39.00,,G
04/07/2020,12:30:00,Curr_pacing,10000.00,,G
04/07/2020,12:30:00,FlowVolume,7493.06,,G
04/07/2020,12:31:00,PT Level,11.67,in,G
04/07/2020,12:31:00,Flow_cfs,39.00,,G
04/07/2020,12:31:00,FlowVolume,9833.06,,G
04/07/2020,12:31:54,Client Conn,73,,G
04/07/2020,12:32:00,PT Level,11.68,in,G
04/07/2020,12:32:00,Flow_cfs,39.08,,G
04/07/2020,12:32:00,Triggered S,2,,G
04/07/2020,12:32:00,VolumeTrig,12178.06,,G
04/07/2020,12:32:00,FlowVolume,2178.06,,G
04/07/2020,12:33:00,PT Level,11.79,in,G
04/07/2020,12:33:00,Flow_cfs,40.00,,G
04/07/2020,12:33:00,FlowVolume,4578.06,,G
04/07/2020,12:34:00,PT Level,11.77,in,G
04/07/2020,12:34:00,Flow_cfs,39.83,,G
04/07/2020,12:34:00,FlowVolume,6968.06,,G
04/07/2020,12:35:00,PT Level,11.80,in,G
04/07/2020,12:35:00,Aliquot_Num,2,ali,G
04/07/2020,12:35:00,Flow_cfs,40.08,,G
04/07/2020,12:35:00,Curr_pacing,10000.00,,G
04/07/2020,12:35:00,FlowVolume,9373.06,,G
04/07/2020,12:36:00,PT Level,11.82,in,G
04/07/2020,12:36:00,Flow_cfs,40.25,,G
04/07/2020,12:36:00,Triggered S,3,,G
04/07/2020,12:36:00,VolumeTrig,11788.06,,G
04/07/2020,12:36:00,FlowVolume,1788.06,,G
04/07/2020,12:37:00,PT Level,11.87,in,G
04/07/2020,12:37:00,Flow_cfs,40.67,,G
04/07/2020,12:37:00,FlowVolume,4228.06,,G
04/07/2020,12:38:00,PT Level,11.83,in,G
04/07/2020,12:38:00,Flow_cfs,40.33,,G
04/07/2020,12:38:00,FlowVolume,6648.06,,G
04/07/2020,12:39:00,PT Level,11.86,in,G
04/07/2020,12:39:00,Flow_cfs,40.58,,G
04/07/2020,12:39:00,FlowVolume,9083.06,,G
04/07/2020,12:40:00,PT Level,11.88,in,G
04/07/2020,12:40:00,Aliquot_Num,3,ali,G
04/07/2020,12:40:00,Flow_cfs,40.75,,G
04/07/2020,12:40:00,Curr_pacing,10000.00,,G
04/07/2020,12:40:00,Triggered S,4,,G
04/07/2020,12:40:00,VolumeTrig,11528.06,,G
04/07/2020,12:40:00,FlowVolume,1528.06,,G
04/07/2020,12:41:00,PT Level,11.90,in,G
04/07/2020,12:41:00,Flow_cfs,40.92,,G
04/07/2020,12:41:00,FlowVolume,3983.06,,G
04/07/2020,12:42:00,PT Level,11.94,in,G
04/07/2020,12:42:00,Flow_cfs,41.25,,G
04/07/2020,12:42:00,FlowVolume,6458.06,,G
04/07/2020,12:43:00,PT Level,11.94,in,G
04/07/2020,12:43:00,Flow_cfs,41.25,,G
04/07/2020,12:43:00,FlowVolume,8933.06,,G
04/07/2020,12:44:00,PT Level,11.95,in,G
04/07/2020,12:44:00,Flow_cfs,41.33,,G
04/07/2020,12:44:00,Triggered S,5,,G
04/07/2020,12:44:00,VolumeTrig,11413.06,,G
04/07/2020,12:44:00,FlowVolume,1413.06,,G
04/07/2020,12:45:00,PT Level,11.93,in,G
04/07/2020,12:45:00,Aliquot_Num,5,ali,G
04/07/2020,12:45:00,Flow_cfs,41.17,,G
04/07/2020,12:45:00,Curr_pacing,10000.00,,G
04/07/2020,12:45:00,FlowVolume,6353.06,,G
04/07/2020,12:45:15,SMS Receive,20,,G
04/07/2020,12:46:00,PT Level,11.96,in,G
04/07/2020,12:46:00,Flow_cfs,41.42,,G
04/07/2020,12:46:00,FlowVolume,8838.06,,G
04/07/2020,12:46:38,SMS Receive,21,,G
04/07/2020,12:47:00,PT Level,11.98,in,G
04/07/2020,12:47:00,Flow_cfs,41.58,,G
04/07/2020,12:47:00,Triggered S,6,,G
04/07/2020,12:47:00,VolumeTrig,11333.06,,G
04/07/2020,12:47:00,FlowVolume,1333.06,,G
04/07/2020,12:48:00,PT Level,11.98,in,G
04/07/2020,12:48:00,Flow_cfs,41.58,,G
04/07/2020,12:48:00,FlowVolume,3828.06,,G
04/07/2020,12:48:23,SMS Receive,22,,G
04/07/2020,12:49:00,PT Level,12.02,in,G
04/07/2020,12:49:00,Flow_cfs,41.92,,G
04/07/2020,12:49:00,FlowVolume,8838.06,,G
04/07/2020,12:49:51,Wi-Fi Connected,0,,G
04/07/2020,12:50:00,PT Level,12.04,in,G
04/07/2020,12:50:00,Aliquot_Num,6,ali,G
04/07/2020,12:50:00,Flow_cfs,42.08,,G
04/07/2020,12:50:00,Curr_pacing,10000.00,,G
