Date Time,Level_PT,Flow _PT
05/11/2021 15:30:00,0.94,0.130
05/11/2021 15:35:00,0.92,0.129
05/11/2021 15:40:00,0.95,0.131
05/11/2021 15:45:00,0.91,0.129
05/11/2021 15:50:00,0.95,0.131
05/11/2021 15:55:00,0.96,0.131
05/11/2021 16:00:00,0.95,0.131
05/11/2021 16:05:00,0.95,0.131
05/11/2021 16:10:00,0.94,0.130
05/11/2021 16:15:00,0.95,0.131
05/11/2021 16:20:00,0.97,0.132
05/11/2021 16:25:00,0.94,0.130
05/11/2021 16:30:00,0.97,0.132
05/11/2021 16:35:00,0.96,0.131
05/11/2021 16:40:00,0.95,0.131
05/11/2021 16:45:00,0.96,0.131
05/11/2021 16:50:00,0.93,0.130
05/11/2021 16:55:00,0.93,0.130
05/11/2021 17:00:00,0.94,0.130
05/11/2021 17:05:00,0.97,0.132
05/11/2021 17:10:00,0.92,0.129
05/11/2021 17:15:00,0.92,0.129
05/11/2021 17:20:00,0.93,0.130
05/11/2021 17:25:00,0.96,0.131
05/11/2021 17:30:00,0.94,0.130
05/11/2021 17:35:00,0.94,0.130
05/11/2021 17:40:00,0.95,0.131
05/11/2021 17:45:00,0.94,0.130
05/11/2021 17:50:00,0.95,0.131
05/11/2021 17:55:00,0.98,0.132
05/11/2021 18:00:00,0.98,0.132
05/11/2021 18:05:00,0.96,0.131
05/11/2021 18:10:00,0.98,0.132
05/11/2021 18:15:00,0.95,0.131
05/11/2021 18:20:00,0.94,0.130
05/11/2021 18:25:00,0.95,0.131
05/11/2021 18:30:00,0.95,0.131
05/11/2021 18:35:00,0.96,0.131
05/11/2021 18:40:00,0.97,0.132
05/11/2021 18:45:00,0.94,0.130
05/11/2021 18:50:00,0.98,0.132
05/11/2021 18:55:00,0.97,0.132
05/11/2021 19:00:00,1.00,0.133
05/11/2021 19:05:00,0.97,0.132
05/11/2021 19:10:00,0.97,0.132
05/11/2021 19:15:00,0.97,0.132
05/11/2021 19:20:00,0.95,0.131
05/11/2021 19:25:00,0.99,0.133
05/11/2021 19:30:00,0.96,0.131
05/11/2021 19:35:00,0.98,0.132
05/11/2021 19:40:00,0.98,0.132
05/11/2021 19:45:00,0.99,0.133
05/11/2021 19:50:00,0.97,0.132
05/11/2021 19:55:00,0.98,0.132
05/11/2021 20:00:00,1.00,0.133
05/11/2021 20:05:00,1.02,0.134
05/11/2021 20:10:00,1.00,0.133
05/11/2021 20:15:00,0.98,0.132
05/11/2021 20:20:00,1.00,0.133
05/11/2021 20:25:00,0.98,0.132
05/11/2021 20:30:00,1.02,0.134
05/11/2021 20:35:00,0.98,0.132
05/11/2021 20:40:00,1.04,0.135
05/11/2021 20:45:00,1.00,0.133
05/11/2021 20:50:00,0.97,0.132
05/11/2021 20:55:00,0.97,0.132
05/11/2021 21:00:00,1.00,0.133
05/11/2021 21:05:00,0.98,0.132
05/11/2021 21:10:00,1.00,0.133
05/11/2021 21:15:00,1.00,0.133
05/11/2021 21:20:00,0.98,0.132
05/11/2021 21:25:00,1.02,0.134
05/11/2021 21:30:00,0.98,0.132
05/11/2021 21:35:00,1.01,0.133
05/11/2021 21:40:00,1.00,0.133
05/11/2021 21:45:00,1.03,0.134
05/11/2021 21:50:00,1.02,0.134
05/11/2021 21:55:00,1.01,0.133
05/11/2021 22:00:00,1.02,0.134
05/11/2021 22:05:00,1.00,0.133
05/11/2021 22:10:00,1.01,0.133
05/11/2021 22:15:00,1.03,0.134
05/11/2021 22:20:00,1.00,0.133
05/11/2021 22:25:00,1.00,0.133
05/11/2021 22:30:00,1.00,0.133
05/11/2021 22:35:00,1.00,0.133
05/11/2021 22:40:00,1.03,0.134
05/11/2021 22:45:00,1.00,0.133
05/11/2021 22:50:00,1.00,0.133
05/11/2021 22:55:00,1.01,0.133
05/11/2021 23:00:00,1.01,0.133
05/11/2021 23:05:00,1.02,0.134
05/11/2021 23:10:00,1.04,0.135
05/11/2021 23:15:00,1.01,0.133
05/11/2021 23:20:00,1.03,0.134
05/11/2021 23:25:00,1.02,0.134
05/11/2021 23:30:00,1.03,0.134
05/11/2021 23:35:00,1.03,0.134
05/11/2021 23:40:00,1.01,0.133
05/11/2021 23:45:00,1.01,0.133
05/11/2021 23:50:00,1.01,0.133
05/11/2021 23:55:00,1.04,0.135
05/12/2021 00:00:00,1.01,0.133
05/12/2021 00:05:00,1.04,0.135
05/12/2021 00:10:00,1.00,0.133
05/12/2021 00:15:00,1.02,0.134
05/12/2021 00:20:00,1.02,0.134
05/12/2021 00:25:00,0.98,0.132
05/12/2021 00:30:00,1.01,0.133
05/12/2021 00:35:00,1.00,0.133
05/12/2021 00:40:00,1.01,0.133
05/12/2021 00:45:00,1.03,0.134
05/12/2021 00:50:00,1.03,0.134
05/12/2021 00:55:00,1.01,0.133
05/12/2021 01:00:00,1.06,0.136
05/12/2021 01:05:00,1.04,0.135
05/12/2021 01:10:00,1.01,0.133
05/12/2021 01:15:00,1.01,0.133
05/12/2021 01:20:00,1.04,0.135
05/12/2021 01:25:00,1.01,0.133
05/12/2021 01:30:00,1.02,0.134
05/12/2021 01:35:00,1.03,0.134
05/12/2021 01:40:00,1.05,0.135
05/12/2021 01:45:00,1.01,0.133
05/12/2021 01:50:00,1.01,0.133
05/12/2021 01:55:00,1.03,0.134
05/12/2021 02:00:00,1.04,0.135
05/12/2021 02:05:00,1.03,0.134
05/12/2021 02:10:00,1.04,0.135
05/12/2021 02:15:00,1.05,0.135
05/12/2021 02:20:00,1.06,0.136
05/12/2021 02:25:00,1.02,0.134
05/12/2021 02:30:00,1.03,0.134
05/12/2021 02:35:00,1.05,0.135
05/12/2021 02:40:00,1.03,0.134
05/12/2021 02:45:00,1.02,0.134
05/12/2021 02:50:00,1.02,0.134
05/12/2021 02:55:00,1.03,0.134
05/12/2021 03:00:00,1.03,0.134
05/12/2021 03:05:00,1.03,0.134
05/12/2021 03:10:00,1.04,0.135
05/12/2021 03:15:00,1.04,0.135
05/12/2021 03:20:00,0.98,0.132
05/12/2021 03:25:00,1.03,0.134
05/12/2021 03:30:00,1.01,0.133
05/12/2021 03:35:00,0.97,0.132
05/12/2021 03:40:00,1.03,0.134
05/12/2021 03:45:00,1.03,0.134
05/12/2021 03:50:00,1.04,0.135
05/12/2021 03:55:00,1.00,0.133
05/12/2021 04:00:00,1.03,0.134
05/12/2021 04:05:00,1.01,0.133
05/12/2021 04:10:00,1.06,0.136
05/12/2021 04:15:00,1.03,0.134
05/12/2021 04:20:00,1.01,0.133
05/12/2021 04:25:00,1.03,0.134
05/12/2021 04:30:00,1.01,0.133
05/12/2021 04:35:00,1.01,0.133
05/12/2021 04:40:00,1.01,0.133
05/12/2021 04:45:00,1.01,0.133
05/12/2021 04:50:00,1.03,0.134
05/12/2021 04:55:00,1.01,0.133
05/12/2021 05:00:00,1.03,0.134
05/12/2021 05:05:00,1.02,0.134
05/12/2021 05:10:00,1.06,0.136
05/12/2021 05:15:00,1.06,0.136
05/12/2021 05:20:00,1.01,0.133
05/12/2021 05:25:00,1.02,0.134
05/12/2021 05:30:00,1.00,0.133
05/12/2021 05:35:00,1.01,0.133
05/12/2021 05:40:00,1.01,0.133
05/12/2021 05:45:00,1.00,0.133
05/12/2021 05:50:00,0.98,0.132
05/12/2021 05:55:00,1.01,0.133
05/12/2021 06:00:00,0.99,0.133
05/12/2021 06:05:00,0.95,0.131
05/12/2021 06:10:00,0.98,0.132
05/12/2021 06:15:00,0.98,0.132
05/12/2021 06:20:00,1.00,0.133
05/12/2021 06:25:00,0.99,0.133
05/12/2021 06:30:00,0.98,0.132
05/12/2021 06:35:00,0.99,0.133
05/12/2021 06:40:00,1.01,0.133
05/12/2021 06:45:00,0.96,0.131
05/12/2021 06:50:00,0.94,0.130
05/12/2021 06:55:00,1.00,0.133
05/12/2021 07:00:00,0.97,0.132
05/12/2021 07:05:00,1.00,0.133
05/12/2021 07:10:00,0.99,0.133
05/12/2021 07:15:00,0.98,0.132
05/12/2021 07:20:00,0.97,0.132
05/12/2021 07:25:00,0.99,0.133
05/12/2021 07:30:00,0.98,0.132
05/12/2021 07:35:00,0.99,0.133
05/12/2021 07:40:00,0.97,0.132
05/12/2021 07:45:00,1.00,0.133
05/12/2021 07:50:00,0.97,0.132
05/12/2021 07:55:00,0.96,0.131
05/12/2021 08:00:00,0.97,0.132
05/12/2021 08:05:00,0.98,0.132
05/12/2021 08:10:00,0.97,0.132
05/12/2021 08:15:00,1.00,0.133
05/12/2021 08:20:00,0.95,0.131
05/12/2021 08:25:00,1.04,0.135
05/12/2021 08:30:00,1.03,0.134
05/12/2021 08:35:00,1.01,0.133
05/12/2021 08:40:00,1.03,0.134
05/12/2021 08:45:00,1.02,0.134
05/12/2021 08:50:00,0.98,0.132
05/12/2021 08:55:00,1.00,0.133
05/12/2021 09:00:00,0.99,0.133
05/12/2021 09:05:00,0.99,0.133
05/12/2021 09:10:00,1.01,0.133
05/12/2021 09:15:00,0.99,0.133
05/12/2021 09:20:00,0.98,0.132
05/12/2021 09:25:00,0.97,0.132
05/12/2021 09:30:00,0.99,0.133
05/12/2021 09:35:00,0.98,0.132
05/12/2021 09:40:00,0.98,0.132
05/12/2021 09:45:00,0.97,0.132
05/12/2021 09:50:00,0.95,0.131
05/12/2021 09:55:00,0.97,0.132
05/12/2021 10:00:00,0.94,0.130
05/12/2021 10:05:00,0.95,0.131
05/12/2021 10:10:00,0.95,0.131
05/12/2021 10:15:00,0.95,0.131
05/12/2021 10:20:00,0.96,0.131
05/12/2021 10:25:00,0.97,0.132
05/12/2021 10:30:00,0.98,0.132
05/12/2021 10:35:00,0.97,0.132
05/12/2021 10:40:00,0.97,0.132
05/12/2021 10:45:00,0.94,0.130
05/12/2021 10:50:00,0.94,0.130
05/12/2021 10:55:00,0.92,0.129
05/12/2021 11:00:00,0.93,0.130
05/12/2021 11:05:00,0.94,0.130
05/12/2021 11:10:00,0.92,0.129
05/12/2021 11:15:00,0.91,0.129
05/12/2021 11:20:00,0.87,0.127
05/12/2021 11:25:00,0.91,0.129
05/12/2021 11:30:00,0.89,0.128
05/12/2021 11:35:00,0.89,0.128
05/12/2021 11:40:00,0.89,0.128
05/12/2021 11:45:00,0.87,0.127
05/12/2021 11:50:00,0.88,0.127
05/12/2021 11:55:00,0.85,0.126
05/12/2021 12:00:00,0.85,0.126
05/12/2021 12:05:00,0.83,0.125
05/12/2021 12:10:00,0.86,0.126
05/12/2021 12:15:00,0.83,0.125
05/12/2021 12:20:00,0.81,0.124
05/12/2021 12:25:00,0.84,0.125
05/12/2021 12:30:00,0.81,0.124
05/12/2021 12:35:00,0.84,0.125
05/12/2021 12:40:00,0.83,0.125
05/12/2021 12:45:00,0.81,0.124
05/12/2021 12:50:00,0.83,0.125
05/12/2021 12:55:00,0.83,0.125
05/12/2021 13:00:00,0.84,0.125
05/12/2021 13:05:00,0.81,0.124
05/12/2021 13:10:00,0.83,0.125
05/12/2021 13:15:00,0.81,0.124
05/12/2021 13:20:00,0.84,0.125
05/12/2021 13:25:00,0.83,0.125
05/12/2021 13:30:00,0.83,0.125
05/12/2021 13:35:00,0.83,0.125
05/12/2021 13:40:00,0.81,0.124
05/12/2021 13:45:00,0.81,0.124
05/12/2021 13:50:00,0.84,0.125
05/12/2021 13:55:00,0.81,0.124
05/12/2021 14:00:00,0.82,0.124
05/12/2021 14:05:00,0.81,0.124
05/12/2021 14:10:00,0.82,0.124
05/12/2021 14:15:00,0.81,0.124
05/12/2021 14:20:00,0.82,0.124
05/12/2021 14:25:00,0.83,0.125
05/12/2021 14:30:00,0.81,0.124
05/12/2021 14:35:00,0.83,0.125
05/12/2021 14:40:00,0.80,0.123
05/12/2021 14:45:00,0.80,0.123
05/12/2021 14:50:00,0.83,0.125
05/12/2021 14:55:00,0.84,0.125
05/12/2021 15:00:00,0.84,0.125
05/12/2021 15:05:00,0.81,0.124
05/12/2021 15:10:00,0.81,0.124
05/12/2021 15:15:00,0.82,0.124
05/12/2021 15:20:00,0.82,0.124
05/12/2021 15:25:00,0.83,0.125
05/12/2021 15:30:00,0.80,0.123
05/12/2021 15:35:00,0.82,0.124
05/12/2021 15:40:00,0.81,0.124
05/12/2021 15:45:00,0.78,0.122
05/12/2021 15:50:00,0.81,0.124
05/12/2021 15:55:00,0.78,0.122
05/12/2021 16:00:00,0.79,0.123
05/12/2021 16:05:00,0.80,0.123
05/12/2021 16:10:00,0.81,0.124
05/12/2021 16:15:00,0.81,0.124
05/12/2021 16:20:00,0.80,0.123
05/12/2021 16:25:00,0.80,0.123
05/12/2021 16:30:00,0.80,0.123
05/12/2021 16:35:00,0.79,0.123
05/12/2021 16:40:00,0.79,0.123
05/12/2021 16:45:00,0.80,0.123
05/12/2021 16:50:00,0.86,0.126
05/12/2021 16:55:00,0.86,0.126
05/12/2021 17:00:00,0.83,0.125
05/12/2021 17:05:00,0.82,0.124
05/12/2021 17:10:00,0.86,0.126
05/12/2021 17:15:00,0.86,0.126
05/12/2021 17:20:00,0.82,0.124
05/12/2021 17:25:00,0.81,0.124
05/12/2021 17:30:00,0.83,0.125
05/12/2021 17:35:00,0.81,0.124
05/12/2021 17:40:00,0.84,0.125
05/12/2021 17:45:00,0.84,0.125
05/12/2021 17:50:00,0.85,0.126
05/12/2021 17:55:00,0.88,0.127
05/12/2021 18:00:00,0.87,0.127
05/12/2021 18:05:00,0.86,0.126
05/12/2021 18:10:00,0.89,0.128
05/12/2021 18:15:00,0.87,0.127
05/12/2021 18:20:00,0.91,0.129
05/12/2021 18:25:00,0.88,0.127
05/12/2021 18:30:00,0.88,0.127
05/12/2021 18:35:00,0.91,0.129
05/12/2021 18:40:00,0.89,0.128
05/12/2021 18:45:00,0.92,0.129
05/12/2021 18:50:00,0.88,0.127
05/12/2021 18:55:00,0.87,0.127
05/12/2021 19:00:00,0.88,0.127
05/12/2021 19:05:00,0.91,0.129
05/12/2021 19:10:00,0.92,0.129
05/12/2021 19:15:00,0.91,0.129
05/12/2021 19:20:00,0.91,0.129
05/12/2021 19:25:00,0.89,0.128
05/12/2021 19:30:00,0.91,0.129
05/12/2021 19:35:00,0.91,0.129
05/12/2021 19:40:00,0.92,0.129
05/12/2021 19:45:00,0.91,0.129
05/12/2021 19:50:00,0.90,0.128
05/12/2021 19:55:00,0.92,0.129
05/12/2021 20:00:00,0.87,0.127
05/12/2021 20:05:00,0.89,0.128
05/12/2021 20:10:00,0.90,0.128
05/12/2021 20:15:00,0.87,0.127
05/12/2021 20:20:00,0.91,0.129
05/12/2021 20:25:00,0.89,0.128
05/12/2021 20:30:00,0.87,0.127
05/12/2021 20:35:00,0.87,0.127
05/12/2021 20:40:00,0.91,0.129
05/12/2021 20:45:00,0.91,0.129
05/12/2021 20:50:00,0.90,0.128
05/12/2021 20:55:00,0.89,0.128
05/12/2021 21:00:00,0.90,0.128
05/12/2021 21:05:00,0.88,0.127
05/12/2021 21:10:00,0.90,0.128
05/12/2021 21:15:00,0.88,0.127
05/12/2021 21:20:00,0.91,0.129
05/12/2021 21:25:00,0.88,0.127
05/12/2021 21:30:00,0.87,0.127
05/12/2021 21:35:00,0.89,0.128
05/12/2021 21:40:00,0.91,0.129
05/12/2021 21:45:00,0.88,0.127
05/12/2021 21:50:00,0.86,0.126
05/12/2021 21:55:00,0.87,0.127
05/12/2021 22:00:00,0.87,0.127
05/12/2021 22:05:00,0.91,0.129
05/12/2021 22:10:00,0.89,0.128
05/12/2021 22:15:00,0.91,0.129
05/12/2021 22:20:00,0.90,0.128
05/12/2021 22:25:00,0.87,0.127
05/12/2021 22:30:00,0.91,0.129
05/12/2021 22:35:00,0.89,0.128
05/12/2021 22:40:00,0.90,0.128
05/12/2021 22:45:00,0.90,0.128
05/12/2021 22:50:00,0.92,0.129
05/12/2021 22:55:00,0.92,0.129
05/12/2021 23:00:00,0.90,0.128
05/12/2021 23:05:00,0.90,0.128
05/12/2021 23:10:00,0.90,0.128
05/12/2021 23:15:00,0.91,0.129
05/12/2021 23:20:00,0.87,0.127
05/12/2021 23:25:00,0.87,0.127
05/12/2021 23:30:00,0.87,0.127
05/12/2021 23:35:00,0.89,0.128
05/12/2021 23:40:00,0.89,0.128
05/12/2021 23:45:00,0.90,0.128
05/12/2021 23:50:00,0.89,0.128
05/12/2021 23:55:00,0.89,0.128
05/13/2021 00:00:00,0.90,0.128
05/13/2021 00:05:00,0.93,0.130
05/13/2021 00:10:00,0.89,0.128
05/13/2021 00:15:00,0.90,0.128
05/13/2021 00:20:00,0.90,0.128
05/13/2021 00:25:00,0.89,0.128
05/13/2021 00:30:00,0.92,0.129
05/13/2021 00:35:00,0.90,0.128
05/13/2021 00:40:00,0.92,0.129
05/13/2021 00:45:00,0.90,0.128
05/13/2021 00:50:00,0.92,0.129
05/13/2021 00:55:00,0.91,0.129
05/13/2021 01:00:00,0.90,0.128
05/13/2021 01:05:00,0.90,0.128
05/13/2021 01:10:00,0.91,0.129
05/13/2021 01:15:00,0.90,0.128
05/13/2021 01:20:00,0.90,0.128
05/13/2021 01:25:00,0.93,0.130
05/13/2021 01:30:00,0.92,0.129
05/13/2021 01:35:00,0.91,0.129
05/13/2021 01:40:00,0.94,0.130
05/13/2021 01:45:00,0.92,0.129
05/13/2021 01:50:00,0.92,0.129
05/13/2021 01:55:00,0.92,0.129
05/13/2021 02:00:00,0.92,0.129
05/13/2021 02:05:00,0.90,0.128
05/13/2021 02:10:00,0.92,0.129
05/13/2021 02:15:00,0.92,0.129
05/13/2021 02:20:00,0.94,0.130
05/13/2021 02:25:00,0.93,0.130
05/13/2021 02:30:00,0.91,0.129
05/13/2021 02:35:00,0.94,0.130
05/13/2021 02:40:00,0.92,0.129
05/13/2021 02:45:00,0.95,0.131
05/13/2021 02:50:00,0.92,0.129
05/13/2021 02:55:00,0.93,0.130
05/13/2021 03:00:00,0.92,0.129
05/13/2021 03:05:00,0.95,0.131
05/13/2021 03:10:00,0.92,0.129
05/13/2021 03:15:00,0.94,0.130
05/13/2021 03:20:00,0.94,0.130
05/13/2021 03:25:00,0.94,0.130
05/13/2021 03:30:00,0.93,0.130
05/13/2021 03:35:00,0.94,0.130
05/13/2021 03:40:00,0.95,0.131
05/13/2021 03:45:00,0.93,0.130
05/13/2021 03:50:00,0.90,0.128
05/13/2021 03:55:00,0.95,0.131
05/13/2021 04:00:00,0.95,0.131
05/13/2021 04:05:00,0.95,0.131
05/13/2021 04:10:00,0.97,0.132
05/13/2021 04:15:00,0.96,0.131
05/13/2021 04:20:00,0.94,0.130
05/13/2021 04:25:00,0.96,0.131
05/13/2021 04:30:00,1.00,0.133
05/13/2021 04:35:00,0.98,0.132
05/13/2021 04:40:00,1.00,0.133
05/13/2021 04:45:00,0.95,0.131
05/13/2021 04:50:00,0.95,0.131
05/13/2021 04:55:00,0.96,0.131
05/13/2021 05:00:00,0.94,0.130
05/13/2021 05:05:00,0.95,0.131
05/13/2021 05:10:00,0.92,0.129
05/13/2021 05:15:00,0.92,0.129
05/13/2021 05:20:00,0.92,0.129
05/13/2021 05:25:00,0.93,0.130
05/13/2021 05:30:00,0.95,0.131
05/13/2021 05:35:00,0.92,0.129
05/13/2021 05:40:00,1.00,0.133
05/13/2021 05:45:00,0.94,0.130
05/13/2021 05:50:00,0.97,0.132
05/13/2021 05:55:00,0.94,0.130
05/13/2021 06:00:00,0.95,0.131
05/13/2021 06:05:00,0.92,0.129
05/13/2021 06:10:00,0.93,0.130
05/13/2021 06:15:00,0.89,0.128
05/13/2021 06:20:00,0.92,0.129
05/13/2021 06:25:00,0.92,0.129
05/13/2021 06:30:00,0.94,0.130
05/13/2021 06:35:00,0.95,0.131
05/13/2021 06:40:00,0.90,0.128
05/13/2021 06:45:00,0.89,0.128
05/13/2021 06:50:00,0.89,0.128
05/13/2021 06:55:00,0.93,0.130
05/13/2021 07:00:00,0.92,0.129
05/13/2021 07:05:00,0.90,0.128
05/13/2021 07:10:00,0.90,0.128
05/13/2021 07:15:00,0.91,0.129
05/13/2021 07:20:00,0.90,0.128
05/13/2021 07:25:00,0.89,0.128
05/13/2021 07:30:00,0.90,0.128
05/13/2021 07:35:00,0.89,0.128
05/13/2021 07:40:00,0.89,0.128
05/13/2021 07:45:00,0.89,0.128
05/13/2021 07:50:00,0.92,0.129
05/13/2021 07:55:00,0.90,0.128
05/13/2021 08:00:00,0.90,0.128
05/13/2021 08:05:00,0.92,0.129
05/13/2021 08:10:00,0.89,0.128
05/13/2021 08:15:00,0.92,0.129
05/13/2021 08:20:00,0.91,0.129
05/13/2021 08:25:00,0.88,0.127
05/13/2021 08:30:00,0.89,0.128
05/13/2021 08:35:00,0.89,0.128
05/13/2021 08:40:00,0.89,0.128
05/13/2021 08:45:00,0.89,0.128
05/13/2021 08:50:00,0.90,0.128
05/13/2021 08:55:00,0.90,0.128
05/13/2021 09:00:00,0.90,0.128
05/13/2021 09:05:00,0.89,0.128
05/13/2021 09:10:00,0.90,0.128
05/13/2021 09:15:00,0.89,0.128
05/13/2021 09:20:00,0.89,0.128
05/13/2021 09:25:00,0.87,0.127
05/13/2021 09:30:00,0.89,0.128
05/13/2021 09:35:00,0.90,0.128
05/13/2021 09:40:00,0.90,0.128
05/13/2021 09:45:00,0.89,0.128
05/13/2021 09:50:00,0.88,0.127
05/13/2021 09:55:00,0.90,0.128
05/13/2021 10:00:00,0.87,0.127
05/13/2021 10:05:00,0.87,0.127
05/13/2021 10:10:00,0.84,0.125
05/13/2021 10:15:00,0.87,0.127
05/13/2021 10:20:00,0.89,0.128
05/13/2021 10:25:00,0.84,0.125
05/13/2021 10:30:00,0.87,0.127
05/13/2021 10:35:00,0.88,0.127
05/13/2021 10:40:00,0.87,0.127
05/13/2021 10:45:00,0.93,0.130
05/13/2021 10:50:00,0.86,0.126
05/13/2021 10:55:00,0.87,0.127
05/13/2021 11:00:00,0.89,0.128
05/13/2021 11:05:00,0.85,0.126
05/13/2021 11:10:00,0.88,0.127
05/13/2021 11:15:00,0.84,0.125
05/13/2021 11:20:00,0.86,0.126
05/13/2021 11:25:00,0.86,0.126
05/13/2021 11:30:00,0.85,0.126
05/13/2021 11:35:00,0.83,0.125
05/13/2021 11:40:00,0.86,0.126
05/13/2021 11:45:00,0.83,0.125
05/13/2021 11:50:00,0.85,0.126
05/13/2021 11:55:00,0.84,0.125
05/13/2021 12:00:00,0.84,0.125
05/13/2021 12:05:00,0.83,0.125
05/13/2021 12:10:00,0.84,0.125
05/13/2021 12:15:00,0.84,0.125
05/13/2021 12:20:00,0.83,0.125
05/13/2021 12:25:00,0.81,0.124
05/13/2021 12:30:00,0.78,0.122
05/13/2021 12:35:00,0.74,0.120
05/13/2021 12:40:00,0.77,0.122
05/13/2021 12:45:00,0.74,0.120
05/13/2021 12:50:00,0.75,0.121
05/13/2021 12:55:00,0.77,0.122
05/13/2021 13:00:00,0.76,0.121
05/13/2021 13:05:00,0.75,0.121
05/13/2021 13:10:00,0.75,0.121
05/13/2021 13:15:00,0.74,0.120
05/13/2021 13:20:00,0.75,0.121
05/13/2021 13:25:00,0.75,0.121
05/13/2021 13:30:00,0.75,0.121
05/13/2021 13:35:00,0.73,0.120
05/13/2021 13:40:00,0.72,0.119
05/13/2021 13:45:00,0.74,0.120
05/13/2021 13:50:00,0.75,0.121
05/13/2021 13:55:00,0.74,0.120
05/13/2021 14:00:00,0.76,0.121
05/13/2021 14:05:00,0.77,0.122
05/13/2021 14:10:00,0.77,0.122
05/13/2021 14:15:00,0.77,0.122
05/13/2021 14:20:00,0.74,0.120
05/13/2021 14:25:00,0.75,0.121
05/13/2021 14:30:00,0.77,0.122
05/13/2021 14:35:00,0.74,0.120
05/13/2021 14:40:00,0.74,0.120
05/13/2021 14:45:00,0.74,0.120
05/13/2021 14:50:00,0.76,0.121
05/13/2021 14:55:00,0.77,0.122
05/13/2021 15:00:00,0.73,0.120
05/13/2021 15:05:00,0.74,0.120
05/13/2021 15:10:00,0.75,0.121
05/13/2021 15:15:00,0.76,0.121
05/13/2021 15:20:00,0.74,0.120
05/13/2021 15:25:00,0.72,0.119
05/13/2021 15:30:00,0.75,0.121
05/13/2021 15:35:00,0.75,0.121
05/13/2021 15:40:00,0.69,0.118
05/13/2021 15:45:00,0.74,0.120
05/13/2021 15:50:00,0.74,0.120
05/13/2021 15:55:00,0.74,0.120
05/13/2021 16:00:00,0.71,0.119
05/13/2021 16:05:00,0.72,0.119
05/13/2021 16:10:00,0.70,0.118
05/13/2021 16:15:00,0.74,0.120
05/13/2021 16:20:00,0.70,0.118
05/13/2021 16:25:00,0.72,0.119
05/13/2021 16:30:00,0.72,0.119
05/13/2021 16:35:00,0.71,0.119
05/13/2021 16:40:00,0.72,0.119
05/13/2021 16:45:00,0.69,0.118
05/13/2021 16:50:00,0.74,0.120
05/13/2021 16:55:00,0.75,0.121
05/13/2021 17:00:00,0.73,0.120
05/13/2021 17:05:00,0.72,0.119
05/13/2021 17:10:00,0.72,0.119
05/13/2021 17:15:00,0.76,0.121
05/13/2021 17:20:00,0.75,0.121
05/13/2021 17:25:00,0.75,0.121
05/13/2021 17:30:00,0.75,0.121
05/13/2021 17:35:00,0.74,0.120
05/13/2021 17:40:00,0.71,0.119
05/13/2021 17:45:00,0.74,0.120
05/13/2021 17:50:00,0.77,0.122
05/13/2021 17:55:00,0.75,0.121
05/13/2021 18:00:00,0.75,0.121
05/13/2021 18:05:00,0.75,0.121
05/13/2021 18:10:00,0.74,0.120
05/13/2021 18:15:00,0.77,0.122
05/13/2021 18:20:00,0.77,0.122
05/13/2021 18:25:00,0.74,0.120
05/13/2021 18:30:00,0.77,0.122
05/13/2021 18:35:00,0.76,0.121
05/13/2021 18:40:00,0.74,0.120
05/13/2021 18:45:00,0.75,0.121
05/13/2021 18:50:00,0.76,0.121
05/13/2021 18:55:00,0.74,0.120
05/13/2021 19:00:00,0.77,0.122
05/13/2021 19:05:00,0.75,0.121
05/13/2021 19:10:00,0.74,0.120
05/13/2021 19:15:00,0.78,0.122
05/13/2021 19:20:00,0.77,0.122
05/13/2021 19:25:00,0.77,0.122
05/13/2021 19:30:00,0.74,0.120
05/13/2021 19:35:00,0.76,0.121
05/13/2021 19:40:00,0.78,0.122
05/13/2021 19:45:00,0.75,0.121
05/13/2021 19:50:00,0.76,0.121
05/13/2021 19:55:00,0.75,0.121
05/13/2021 20:00:00,0.76,0.121
05/13/2021 20:05:00,0.77,0.122
05/13/2021 20:10:00,0.75,0.121
05/13/2021 20:15:00,0.79,0.123
05/13/2021 20:20:00,0.80,0.123
05/13/2021 20:25:00,0.80,0.123
05/13/2021 20:30:00,0.78,0.122
05/13/2021 20:35:00,0.83,0.125
05/13/2021 20:40:00,0.83,0.125
05/13/2021 20:45:00,0.81,0.124
05/13/2021 20:50:00,0.80,0.123
05/13/2021 20:55:00,0.82,0.124
05/13/2021 21:00:00,0.81,0.124
05/13/2021 21:05:00,0.80,0.123
05/13/2021 21:10:00,0.82,0.124
05/13/2021 21:15:00,0.80,0.123
05/13/2021 21:20:00,0.80,0.123
05/13/2021 21:25:00,0.82,0.124
05/13/2021 21:30:00,0.81,0.124
05/13/2021 21:35:00,0.84,0.125
05/13/2021 21:40:00,0.83,0.125
05/13/2021 21:45:00,0.83,0.125
05/13/2021 21:50:00,0.84,0.125
05/13/2021 21:55:00,0.81,0.124
05/13/2021 22:00:00,0.84,0.125
05/13/2021 22:05:00,0.83,0.125
05/13/2021 22:10:00,0.83,0.125
05/13/2021 22:15:00,0.84,0.125
05/13/2021 22:20:00,0.83,0.125
05/13/2021 22:25:00,0.81,0.124
05/13/2021 22:30:00,0.84,0.125
05/13/2021 22:35:00,0.85,0.126
05/13/2021 22:40:00,0.85,0.126
05/13/2021 22:45:00,0.85,0.126
05/13/2021 22:50:00,0.83,0.125
