Date Time,Level_950,Vel_950,Flow_950,Level_PT,Flow _PT
MM/dd/yyyy hh:mm:ss,in,fps,cfs,in,cfs
02/11/2021 07:00:00,1.20,0.00,0.000,1.64,0.328
02/11/2021 07:05:00,1.29,0.00,0.000,1.66,0.334
02/11/2021 07:10:00,1.11,0.00,0.000,1.66,0.334
02/11/2021 07:15:00,1.20,0.00,0.000,1.66,0.334
02/11/2021 07:20:00,1.29,0.00,0.000,1.67,0.338
02/11/2021 07:25:00,1.24,0.00,0.000,1.66,0.334
02/11/2021 07:30:00,1.33,0.00,0.000,1.71,0.353
02/11/2021 07:35:00,1.29,0.00,0.000,1.67,0.338
02/11/2021 07:40:00,1.20,0.00,0.000,1.67,0.338
02/11/2021 07:45:00,1.29,0.00,0.000,1.67,0.338
02/11/2021 07:50:00,1.24,0.00,0.000,1.66,0.334
02/11/2021 07:55:00,1.24,0.00,0.000,1.66,0.334
02/11/2021 08:00:00,1.16,0.00,0.000,1.65,0.331
02/11/2021 08:05:00,1.24,0.00,0.000,1.65,0.331
02/11/2021 08:10:00,1.16,0.00,0.000,1.68,0.341
02/11/2021 08:15:00,1.29,0.00,0.000,1.66,0.334
02/11/2021 08:20:00,1.20,0.00,0.000,1.66,0.334
02/11/2021 08:25:00,1.24,0.00,0.000,1.67,0.338
02/11/2021 08:30:00,1.20,0.00,0.000,1.66,0.334
02/11/2021 08:35:00,1.29,0.00,0.000,1.67,0.338
02/11/2021 08:40:00,1.24,0.00,0.000,1.68,0.341
02/11/2021 08:45:00,1.24,0.00,0.000,1.69,0.344
02/11/2021 08:50:00,1.24,0.00,0.000,1.67,0.338
02/11/2021 08:55:00,1.24,0.00,0.000,1.67,0.338
02/11/2021 09:00:00,1.24,0.00,0.000,1.66,0.334
02/11/2021 09:05:00,1.20,0.00,0.000,1.61,0.319
02/11/2021 09:10:00,1.11,0.00,0.000,1.57,0.306
02/11/2021 09:15:00,1.16,0.00,0.000,1.53,0.293
02/11/2021 09:20:00,1.16,0.00,0.000,1.55,0.300
02/11/2021 09:25:00,1.11,0.00,0.000,1.50,0.284
02/11/2021 09:30:00,1.03,0.00,0.000,1.50,0.284
02/11/2021 09:35:00,1.03,0.00,0.000,1.50,0.284
02/11/2021 09:40:00,1.07,0.00,0.000,1.49,0.281
02/11/2021 09:45:00,1.11,0.00,0.000,1.48,0.277
02/11/2021 09:50:00,1.11,0.00,0.000,1.47,0.274
02/11/2021 09:55:00,1.07,0.00,0.000,1.46,0.271
02/11/2021 10:00:00,1.03,0.00,0.000,1.47,0.274
02/11/2021 10:05:00,1.07,0.00,0.000,1.47,0.274
02/11/2021 10:10:00,0.99,0.00,0.000,1.47,0.274
02/11/2021 10:15:00,1.07,0.00,0.000,1.48,0.277
02/11/2021 10:20:00,1.07,0.00,0.000,1.47,0.274
02/11/2021 10:25:00,1.07,0.00,0.000,1.47,0.274
02/11/2021 10:30:00,1.11,0.00,0.000,1.51,0.287
02/11/2021 10:35:00,1.07,0.00,0.000,1.56,0.303
02/11/2021 10:40:00,1.07,0.00,0.000,1.51,0.287
02/11/2021 10:45:00,1.07,0.00,0.000,1.52,0.290
02/11/2021 10:50:00,1.07,0.00,0.000,1.50,0.284
02/11/2021 10:55:00,1.07,0.00,0.000,1.51,0.287
02/11/2021 11:00:00,1.07,0.00,0.000,1.51,0.287
02/11/2021 11:05:00,1.11,0.00,0.000,1.51,0.287
02/11/2021 11:10:00,1.07,0.00,0.000,1.49,0.281
02/11/2021 11:15:00,1.03,0.00,0.000,1.50,0.284
02/11/2021 11:20:00,1.07,0.00,0.000,1.51,0.287
02/11/2021 11:25:00,1.11,0.00,0.000,1.50,0.284
02/11/2021 11:30:00,1.11,0.00,0.000,1.50,0.284
02/11/2021 11:35:00,1.07,0.00,0.000,1.50,0.284
02/11/2021 11:40:00,1.07,0.00,0.000,1.50,0.284
02/11/2021 11:45:00,1.11,0.00,0.000,1.49,0.281
02/11/2021 11:50:00,1.11,0.00,0.000,1.55,0.300
02/11/2021 11:55:00,1.11,0.00,0.000,1.63,0.325
02/11/2021 12:00:00,1.07,0.00,0.000,1.54,0.296
02/11/2021 12:05:00,1.11,0.00,0.000,1.50,0.284
02/11/2021 12:10:00,1.03,0.00,0.000,1.47,0.274
02/11/2021 12:15:00,0.99,0.00,0.000,1.47,0.274
02/11/2021 12:20:00,1.07,0.00,0.000,1.47,0.274
02/11/2021 12:25:00,0.94,0.00,0.000,1.47,0.274
02/11/2021 12:30:00,1.03,0.00,0.000,1.46,0.271
02/11/2021 12:35:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 12:40:00,1.03,0.00,0.000,1.46,0.271
02/11/2021 12:45:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 12:50:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 12:55:00,0.94,0.00,0.000,1.44,0.265
02/11/2021 13:00:00,0.94,0.00,0.000,1.44,0.265
02/11/2021 13:05:00,0.99,0.00,0.000,1.44,0.265
02/11/2021 13:10:00,1.03,0.00,0.000,1.43,0.262
02/11/2021 13:15:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 13:20:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 13:25:00,1.03,0.00,0.000,1.43,0.262
02/11/2021 13:30:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 13:35:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 13:40:00,0.99,0.00,0.000,1.43,0.262
02/11/2021 13:45:00,1.07,0.00,0.000,1.44,0.265
02/11/2021 13:50:00,1.03,0.00,0.000,1.43,0.262
02/11/2021 13:55:00,0.99,0.00,0.000,1.41,0.255
02/11/2021 14:00:00,1.03,0.00,0.000,1.41,0.255
02/11/2021 14:05:00,1.03,0.00,0.000,1.43,0.262
02/11/2021 14:10:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 14:15:00,0.94,0.00,0.000,1.44,0.265
02/11/2021 14:20:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 14:25:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 14:30:00,1.03,0.00,0.000,1.43,0.262
02/11/2021 14:35:00,1.03,0.00,0.000,1.41,0.255
02/11/2021 14:40:00,0.94,0.00,0.000,1.44,0.265
02/11/2021 14:45:00,1.03,0.00,0.000,1.45,0.268
02/11/2021 14:50:00,1.03,0.00,0.000,1.43,0.262
02/11/2021 14:55:00,1.03,0.00,0.000,1.43,0.262
02/11/2021 15:00:00,1.03,0.00,0.000,1.43,0.262
02/11/2021 15:05:00,0.94,0.00,0.000,1.42,0.258
02/11/2021 15:10:00,1.03,0.00,0.000,1.41,0.255
02/11/2021 15:15:00,1.03,0.00,0.000,1.42,0.258
02/11/2021 15:20:00,1.03,0.00,0.000,1.42,0.258
02/11/2021 15:25:00,1.03,0.00,0.000,1.45,0.268
02/11/2021 15:30:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 15:35:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 15:40:00,0.99,0.00,0.000,1.42,0.258
02/11/2021 15:45:00,1.03,0.00,0.000,1.42,0.258
02/11/2021 15:50:00,0.94,0.00,0.000,1.44,0.265
02/11/2021 15:55:00,0.90,0.00,0.000,1.42,0.258
02/11/2021 16:00:00,0.94,0.00,0.000,1.43,0.262
02/11/2021 16:05:00,1.03,0.00,0.000,1.43,0.262
02/11/2021 16:10:00,0.94,0.00,0.000,1.43,0.262
02/11/2021 16:15:00,0.99,0.00,0.000,1.43,0.262
02/11/2021 16:20:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 16:25:00,0.94,0.00,0.000,1.43,0.262
02/11/2021 16:30:00,0.90,0.00,0.000,1.43,0.262
02/11/2021 16:35:00,0.99,0.00,0.000,1.45,0.268
02/11/2021 16:40:00,1.03,0.00,0.000,1.43,0.262
02/11/2021 16:45:00,1.03,0.00,0.000,1.42,0.258
02/11/2021 16:50:00,0.99,0.00,0.000,1.44,0.265
02/11/2021 16:55:00,1.03,0.00,0.000,1.45,0.268
02/11/2021 17:00:00,1.03,0.00,0.000,1.43,0.262
02/11/2021 17:05:00,1.03,0.00,0.000,1.43,0.262
02/11/2021 17:10:00,1.03,0.00,0.000,1.42,0.258
02/11/2021 17:15:00,0.94,0.00,0.000,1.44,0.265
02/11/2021 17:20:00,0.99,0.00,0.000,1.43,0.262
02/11/2021 17:25:00,1.03,0.00,0.000,1.46,0.271
02/11/2021 17:30:00,1.03,0.00,0.000,1.46,0.271
02/11/2021 17:35:00,1.03,0.00,0.000,1.42,0.258
02/11/2021 17:40:00,1.03,0.00,0.000,1.42,0.258
02/11/2021 17:45:00,1.03,0.00,0.000,1.42,0.258
02/11/2021 17:50:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 17:55:00,1.03,0.00,0.000,1.43,0.262
02/11/2021 18:00:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 18:05:00,0.90,0.00,0.000,1.43,0.262
02/11/2021 18:10:00,1.03,0.00,0.000,1.43,0.262
02/11/2021 18:15:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 18:20:00,0.99,0.00,0.000,1.41,0.255
02/11/2021 18:25:00,0.99,0.00,0.000,1.43,0.262
02/11/2021 18:30:00,0.99,0.00,0.000,1.43,0.262
02/11/2021 18:35:00,0.99,0.00,0.000,1.44,0.265
02/11/2021 18:40:00,0.99,0.00,0.000,1.44,0.265
02/11/2021 18:45:00,0.99,0.00,0.000,1.44,0.265
02/11/2021 18:50:00,0.99,0.00,0.000,1.41,0.255
02/11/2021 18:55:00,0.99,0.00,0.000,1.45,0.268
02/11/2021 19:00:00,0.99,0.00,0.000,1.44,0.265
02/11/2021 19:05:00,0.99,0.00,0.000,1.45,0.268
02/11/2021 19:10:00,0.99,0.00,0.000,1.43,0.262
02/11/2021 19:15:00,0.99,0.00,0.000,1.44,0.265
02/11/2021 19:20:00,0.99,0.00,0.000,1.43,0.262
02/11/2021 19:25:00,0.99,0.00,0.000,1.42,0.258
02/11/2021 19:30:00,0.99,0.00,0.000,1.43,0.262
02/11/2021 19:35:00,0.94,0.00,0.000,1.43,0.262
02/11/2021 19:40:00,0.99,0.00,0.000,1.42,0.258
02/11/2021 19:45:00,0.99,0.00,0.000,1.44,0.265
02/11/2021 19:50:00,0.90,0.00,0.000,1.44,0.265
02/11/2021 19:55:00,0.99,0.00,0.000,1.44,0.265
02/11/2021 20:00:00,0.99,0.00,0.000,1.45,0.268
02/11/2021 20:05:00,0.94,0.00,0.000,1.42,0.258
02/11/2021 20:10:00,0.99,0.00,0.000,1.43,0.262
02/11/2021 20:15:00,0.99,0.00,0.000,1.43,0.262
02/11/2021 20:20:00,1.03,0.00,0.000,1.42,0.258
02/11/2021 20:25:00,0.99,0.00,0.000,1.44,0.265
02/11/2021 20:30:00,0.94,0.00,0.000,1.42,0.258
02/11/2021 20:35:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 20:40:00,0.99,0.00,0.000,1.41,0.255
02/11/2021 20:45:00,1.03,0.00,0.000,1.43,0.262
02/11/2021 20:50:00,1.03,0.00,0.000,1.41,0.255
02/11/2021 20:55:00,0.94,0.00,0.000,1.44,0.265
02/11/2021 21:00:00,0.99,0.00,0.000,1.44,0.265
02/11/2021 21:05:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 21:10:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 21:15:00,1.03,0.00,0.000,1.46,0.271
02/11/2021 21:20:00,1.03,0.00,0.000,1.43,0.262
02/11/2021 21:25:00,1.03,0.00,0.000,1.44,0.265
02/11/2021 21:30:00,1.03,0.00,0.000,1.43,0.262
02/11/2021 21:35:00,0.94,0.00,0.000,1.43,0.262
02/11/2021 21:40:00,0.94,0.00,0.000,1.43,0.262
02/11/2021 21:45:00,1.03,0.00,0.000,1.41,0.255
02/11/2021 21:50:00,1.03,0.00,0.000,1.42,0.258
02/11/2021 21:55:00,0.99,0.00,0.000,1.44,0.265
02/11/2021 22:00:00,1.03,0.00,0.000,1.43,0.262
02/11/2021 22:05:00,1.03,0.00,0.000,1.79,0.398
02/11/2021 22:10:00,1.20,0.00,0.000,1.67,0.338
02/11/2021 22:15:00,1.24,0.00,0.000,1.61,0.319
02/11/2021 22:20:00,1.16,0.00,0.000,1.56,0.303
02/11/2021 22:25:00,1.11,0.00,0.000,1.53,0.293
02/11/2021 22:30:00,1.11,0.00,0.000,1.53,0.293
02/11/2021 22:35:00,1.11,0.00,0.000,1.55,0.300
02/11/2021 22:40:00,1.16,0.00,0.000,1.54,0.296
02/11/2021 22:45:00,1.16,0.00,0.000,1.55,0.300
02/11/2021 22:50:00,1.07,0.00,0.000,1.51,0.287
02/11/2021 22:55:00,1.16,0.00,0.000,1.58,0.309
02/11/2021 23:00:00,1.16,0.00,0.000,1.57,0.306
02/11/2021 23:05:00,1.16,0.00,0.000,1.56,0.303
02/11/2021 23:10:00,1.16,0.00,0.000,1.58,0.309
02/11/2021 23:15:00,1.11,0.00,0.000,1.53,0.293
02/11/2021 23:20:00,1.11,0.00,0.000,1.51,0.287
02/11/2021 23:25:00,1.07,0.00,0.000,1.49,0.281
02/11/2021 23:30:00,1.07,0.00,0.000,1.47,0.274
02/11/2021 23:35:00,1.07,0.00,0.000,1.47,0.274
02/11/2021 23:40:00,1.03,0.00,0.000,1.50,0.284
02/11/2021 23:45:00,1.11,0.00,0.000,1.55,0.300
02/11/2021 23:50:00,1.11,0.00,0.000,1.52,0.290
02/11/2021 23:55:00,1.03,0.00,0.000,1.49,0.281
02/12/2021 00:00:00,1.03,0.00,0.000,1.47,0.274
02/12/2021 00:05:00,1.07,0.00,0.000,1.49,0.281
02/12/2021 00:10:00,1.07,0.00,0.000,1.48,0.277
02/12/2021 00:15:00,1.07,0.00,0.000,1.53,0.293
02/12/2021 00:20:00,1.11,0.00,0.000,1.50,0.284
02/12/2021 00:25:00,1.07,0.00,0.000,1.48,0.277
02/12/2021 00:30:00,1.07,0.00,0.000,1.49,0.281
02/12/2021 00:35:00,1.03,0.00,0.000,1.51,0.287
02/12/2021 00:40:00,1.07,0.00,0.000,1.48,0.277
02/12/2021 00:45:00,1.03,0.00,0.000,1.46,0.271
02/12/2021 00:50:00,1.03,0.00,0.000,1.48,0.277
02/12/2021 00:55:00,1.03,0.00,0.000,1.46,0.271
02/12/2021 01:00:00,1.07,0.00,0.000,1.47,0.274
02/12/2021 01:05:00,1.07,0.00,0.000,1.45,0.268
02/12/2021 01:10:00,1.07,0.00,0.000,1.44,0.265
02/12/2021 01:15:00,1.07,0.00,0.000,1.47,0.274
02/12/2021 01:20:00,1.07,0.00,0.000,1.44,0.265
02/12/2021 01:25:00,1.03,0.00,0.000,1.45,0.268
02/12/2021 01:30:00,0.99,0.00,0.000,1.46,0.271
02/12/2021 01:35:00,1.03,0.00,0.000,1.46,0.271
02/12/2021 01:40:00,1.03,0.00,0.000,1.47,0.274
02/12/2021 01:45:00,1.07,0.00,0.000,1.49,0.281
02/12/2021 01:50:00,1.03,0.00,0.000,1.47,0.274
02/12/2021 01:55:00,1.03,0.00,0.000,1.44,0.265
02/12/2021 02:00:00,1.03,0.00,0.000,1.46,0.271
02/12/2021 02:05:00,1.03,0.00,0.000,1.44,0.265
02/12/2021 02:10:00,0.99,0.00,0.000,1.45,0.268
02/12/2021 02:15:00,1.03,0.00,0.000,1.41,0.255
02/12/2021 02:20:00,1.03,0.00,0.000,1.43,0.262
02/12/2021 02:25:00,1.03,0.00,0.000,1.43,0.262
02/12/2021 02:30:00,0.90,0.00,0.000,1.43,0.262
02/12/2021 02:35:00,0.99,0.00,0.000,1.44,0.265
02/12/2021 02:40:00,1.03,0.00,0.000,1.44,0.265
02/12/2021 02:45:00,1.03,0.00,0.000,1.44,0.265
02/12/2021 02:50:00,1.03,0.00,0.000,1.43,0.262
02/12/2021 02:55:00,1.03,0.00,0.000,1.43,0.262
02/12/2021 03:00:00,1.03,0.00,0.000,1.45,0.268
02/12/2021 03:05:00,1.03,0.00,0.000,1.49,0.281
02/12/2021 03:10:00,1.07,0.00,0.000,1.45,0.268
02/12/2021 03:15:00,1.07,0.00,0.000,1.47,0.274
02/12/2021 03:20:00,1.03,0.00,0.000,1.43,0.262
02/12/2021 03:25:00,1.03,0.00,0.000,1.44,0.265
02/12/2021 03:30:00,0.99,0.00,0.000,1.44,0.265
02/12/2021 03:35:00,1.03,0.00,0.000,1.44,0.265
02/12/2021 03:40:00,1.03,0.00,0.000,1.44,0.265
02/12/2021 03:45:00,0.99,0.00,0.000,1.44,0.265
02/12/2021 03:50:00,1.03,0.00,0.000,1.43,0.262
02/12/2021 03:55:00,0.99,0.00,0.000,1.49,0.281
02/12/2021 04:00:00,1.07,0.00,0.000,1.46,0.271
02/12/2021 04:05:00,1.03,0.00,0.000,1.70,0.347
02/12/2021 04:10:00,1.33,0.00,0.000,1.75,0.375
02/12/2021 04:15:00,1.20,0.00,0.000,1.62,0.322
02/12/2021 04:20:00,1.16,0.00,0.000,1.57,0.306
02/12/2021 04:25:00,1.07,0.00,0.000,1.53,0.293
02/12/2021 04:30:00,1.11,0.00,0.000,1.53,0.293
02/12/2021 04:35:00,1.11,0.00,0.000,1.55,0.300
02/12/2021 04:40:00,1.07,0.00,0.000,1.49,0.281
02/12/2021 04:45:00,1.07,0.00,0.000,1.46,0.271
02/12/2021 04:50:00,1.07,0.00,0.000,1.51,0.287
02/12/2021 04:55:00,1.07,0.00,0.000,1.47,0.274
02/12/2021 05:00:00,1.03,0.00,0.000,1.47,0.274
02/12/2021 05:05:00,1.07,0.00,0.000,1.53,0.293
02/12/2021 05:10:00,1.07,0.00,0.000,1.50,0.284
02/12/2021 05:15:00,1.11,0.00,0.000,1.54,0.296
02/12/2021 05:20:00,1.11,0.00,0.000,1.52,0.290
02/12/2021 05:25:00,1.07,0.00,0.000,1.50,0.284
02/12/2021 05:30:00,0.99,0.00,0.000,1.49,0.281
02/12/2021 05:35:00,1.03,0.00,0.000,1.49,0.281
02/12/2021 05:40:00,1.03,0.00,0.000,1.57,0.306
02/12/2021 05:45:00,1.16,0.00,0.000,1.57,0.306
02/12/2021 05:50:00,1.11,0.00,0.000,1.53,0.293
02/12/2021 05:55:00,1.03,0.00,0.000,1.50,0.284
02/12/2021 06:00:00,0.99,0.00,0.000,1.48,0.277
02/12/2021 06:05:00,1.03,0.00,0.000,1.46,0.271
02/12/2021 06:10:00,0.99,0.00,0.000,1.49,0.281
02/12/2021 06:15:00,1.16,0.00,0.000,1.66,0.334
02/12/2021 06:20:00,1.11,0.00,0.000,1.55,0.300
02/12/2021 06:25:00,1.07,0.00,0.000,1.50,0.284
02/12/2021 06:30:00,1.07,0.00,0.000,1.49,0.281
02/12/2021 06:35:00,1.16,0.00,0.000,1.60,0.315
02/12/2021 06:40:00,1.11,0.00,0.000,1.52,0.290
02/12/2021 06:45:00,1.07,0.00,0.000,1.50,0.284
02/12/2021 06:50:00,1.07,0.00,0.000,1.47,0.274
02/12/2021 06:55:00,1.03,0.00,0.000,1.53,0.293
02/12/2021 07:00:00,1.07,0.00,0.000,1.51,0.287
02/12/2021 07:05:00,1.07,0.00,0.000,1.48,0.277
02/12/2021 07:10:00,1.07,0.00,0.000,1.48,0.277
02/12/2021 07:15:00,1.03,0.00,0.000,1.46,0.271
02/12/2021 07:20:00,1.03,0.00,0.000,1.47,0.274
02/12/2021 07:25:00,1.03,0.00,0.000,1.49,0.281
02/12/2021 07:30:00,1.20,0.00,0.000,1.61,0.319
02/12/2021 07:35:00,1.20,0.00,0.000,1.61,0.319
02/12/2021 07:40:00,1.16,0.00,0.000,1.57,0.306
02/12/2021 07:45:00,1.16,0.00,0.000,1.56,0.303
02/12/2021 07:50:00,1.07,0.00,0.000,1.54,0.296
02/12/2021 07:55:00,1.11,0.00,0.000,1.53,0.293
02/12/2021 08:00:00,1.07,0.00,0.000,1.49,0.281
02/12/2021 08:05:00,1.07,0.00,0.000,1.51,0.287
02/12/2021 08:10:00,1.07,0.00,0.000,1.50,0.284
02/12/2021 08:15:00,1.07,0.00,0.000,1.52,0.290
02/12/2021 08:20:00,1.11,0.00,0.000,1.50,0.284
02/12/2021 08:25:00,1.11,0.00,0.000,1.55,0.300
02/12/2021 08:30:00,1.16,0.00,0.000,1.63,0.325
02/12/2021 08:35:00,1.29,0.00,0.000,1.81,0.409
02/12/2021 08:40:00,1.88,0.48,0.088,2.56,0.835
02/12/2021 08:45:00,2.65,0.69,0.211,3.05,1.240
02/12/2021 08:50:00,2.65,0.64,0.194,3.05,1.240
02/12/2021 08:55:00,2.44,0.69,0.184,3.17,1.339
02/12/2021 09:00:00,4.48,0.00,0.000,5.53,4.317
02/12/2021 09:05:00,4.44,0.00,0.000,5.05,3.547
02/12/2021 09:10:00,4.01,0.00,0.000,4.43,2.703
02/12/2021 09:15:00,3.67,3.07,1.520,4.31,2.540
02/12/2021 09:20:00,3.97,1.43,0.796,4.56,2.880
02/12/2021 09:25:00,3.59,1.38,0.660,4.27,2.485
02/12/2021 09:30:00,3.42,2.03,0.905,3.89,2.065
02/12/2021 09:35:00,4.38,1.18,0.761,3.45,1.584
02/12/2021 09:40:00,2.65,0.91,0.276,3.14,1.314
02/12/2021 09:45:00,2.44,1.06,0.285,2.83,1.058
02/12/2021 09:50:00,2.09,1.28,0.277,2.57,0.844
02/12/2021 09:55:00,2.05,0.70,0.146,2.57,0.844
02/12/2021 10:00:00,2.39,0.79,0.207,2.96,1.166
02/12/2021 10:05:00,2.69,1.15,0.358,3.25,1.405
02/12/2021 10:10:00,2.78,1.01,0.332,3.29,1.438
02/12/2021 10:15:00,2.82,1.54,0.517,3.67,1.824
02/12/2021 10:20:00,4.82,2.32,1.722,5.88,4.888
02/12/2021 10:25:00,4.74,2.28,1.645,5.53,4.317
02/12/2021 10:30:00,4.48,2.83,1.883,6.13,5.344
02/12/2021 10:35:00,4.60,3.40,2.351,5.91,4.937
02/12/2021 10:40:00,5.05,3.19,2.528,5.37,4.056
02/12/2021 10:45:00,4.57,0.00,0.000,5.14,3.680
02/12/2021 10:50:00,3.88,1.35,0.727,4.29,2.512
02/12/2021 10:55:00,3.42,1.57,0.699,3.80,1.966
02/12/2021 11:00:00,5.08,3.24,2.593,7.15,7.378
02/12/2021 11:05:00,4.51,3.92,2.629,6.48,6.010
02/12/2021 11:10:00,4.54,3.43,2.321,5.45,4.186
02/12/2021 11:15:00,4.40,2.80,1.813,5.00,3.479
02/12/2021 11:20:00,3.84,1.36,0.721,4.30,2.526
02/12/2021 11:25:00,3.25,0.00,0.000,3.55,1.693
02/12/2021 11:30:00,2.69,0.00,0.000,3.10,1.281
02/12/2021 11:35:00,2.14,0.00,0.000,2.76,1.000
02/12/2021 11:40:00,2.09,0.00,0.000,2.52,0.810
02/12/2021 11:45:00,4.50,7.78,5.203,2.30,0.686
02/12/2021 11:50:00,1.67,0.00,0.000,2.15,0.601
02/12/2021 11:55:00,1.63,0.00,0.000,2.04,0.539
02/12/2021 12:00:00,1.46,0.00,0.000,1.94,0.483
02/12/2021 12:05:00,1.37,0.00,0.000,1.86,0.437
02/12/2021 12:10:00,1.33,0.00,0.000,1.82,0.415
02/12/2021 12:15:00,1.16,0.00,0.000,1.73,0.364
02/12/2021 12:20:00,1.24,0.00,0.000,1.70,0.347
02/12/2021 12:25:00,1.16,0.00,0.000,1.64,0.328
02/12/2021 12:30:00,1.16,0.00,0.000,1.61,0.319
02/12/2021 12:35:00,1.16,0.00,0.000,1.58,0.309
02/12/2021 12:40:00,1.16,0.00,0.000,1.59,0.312
02/12/2021 12:45:00,1.11,0.00,0.000,1.53,0.293
02/12/2021 12:50:00,1.11,0.00,0.000,1.53,0.293
02/12/2021 12:55:00,1.11,0.00,0.000,1.53,0.293
02/12/2021 13:00:00,1.07,0.00,0.000,1.49,0.281
02/12/2021 13:05:00,1.07,0.00,0.000,1.48,0.277
02/12/2021 13:10:00,1.03,0.00,0.000,1.44,0.265
02/12/2021 13:15:00,0.90,0.00,0.000,1.48,0.277
02/12/2021 13:20:00,0.99,0.00,0.000,1.46,0.271
02/12/2021 13:25:00,0.99,0.00,0.000,1.43,0.262
02/12/2021 13:30:00,0.90,0.00,0.000,1.42,0.258
02/12/2021 13:35:00,0.99,0.00,0.000,1.44,0.265
02/12/2021 13:40:00,0.99,0.00,0.000,1.43,0.262
02/12/2021 13:45:00,1.03,0.00,0.000,1.41,0.255
02/12/2021 13:50:00,0.94,0.00,0.000,1.41,0.255
02/12/2021 13:55:00,0.94,0.00,0.000,1.39,0.249
02/12/2021 14:00:00,0.94,0.00,0.000,1.40,0.252
02/12/2021 14:05:00,0.94,0.00,0.000,1.40,0.252
02/12/2021 14:10:00,0.99,0.00,0.000,1.42,0.258
02/12/2021 14:15:00,0.94,0.00,0.000,1.41,0.255
02/12/2021 14:20:00,0.94,0.00,0.000,1.41,0.255
02/12/2021 14:25:00,0.86,0.00,0.000,1.40,0.252
02/12/2021 14:30:00,0.94,0.00,0.000,1.40,0.252
02/12/2021 14:35:00,0.94,0.00,0.000,1.38,0.246
02/12/2021 14:40:00,0.94,0.00,0.000,1.38,0.246
02/12/2021 14:45:00,0.94,0.00,0.000,1.40,0.252
02/12/2021 14:50:00,0.90,0.00,0.000,1.38,0.246
02/12/2021 14:55:00,0.94,0.00,0.000,1.38,0.246
02/12/2021 15:00:00,0.94,0.00,0.000,1.37,0.243
02/12/2021 15:05:00,0.94,0.00,0.000,1.39,0.249
02/12/2021 15:10:00,0.94,0.00,0.000,1.38,0.246
02/12/2021 15:15:00,0.86,0.00,0.000,1.37,0.243
02/12/2021 15:20:00,0.90,0.00,0.000,1.38,0.246
02/12/2021 15:25:00,0.94,0.00,0.000,1.36,0.239
02/12/2021 15:30:00,0.94,0.00,0.000,1.39,0.249
02/12/2021 15:35:00,0.82,0.00,0.000,1.40,0.252
02/12/2021 15:40:00,0.94,0.00,0.000,1.38,0.246
02/12/2021 15:45:00,0.94,0.00,0.000,1.39,0.249
02/12/2021 15:50:00,0.94,0.00,0.000,1.37,0.243
02/12/2021 15:55:00,0.94,0.00,0.000,1.38,0.246
02/12/2021 16:00:00,0.90,0.00,0.000,1.40,0.252
02/12/2021 16:05:00,0.94,0.00,0.000,1.38,0.246
02/12/2021 16:10:00,0.94,0.00,0.000,1.36,0.239
02/12/2021 16:15:00,0.94,0.00,0.000,1.40,0.252
02/12/2021 16:20:00,0.94,0.00,0.000,1.40,0.252
02/12/2021 16:25:00,0.94,0.00,0.000,1.39,0.249
02/12/2021 16:30:00,0.94,0.00,0.000,1.38,0.246
02/12/2021 16:35:00,0.86,0.00,0.000,1.38,0.246
02/12/2021 16:40:00,0.94,0.00,0.000,1.35,0.236
02/12/2021 16:45:00,0.94,0.00,0.000,1.38,0.246
02/12/2021 16:50:00,0.90,0.00,0.000,1.38,0.246
02/12/2021 16:55:00,0.90,0.00,0.000,1.40,0.252
02/12/2021 17:00:00,0.94,0.00,0.000,1.36,0.239
02/12/2021 17:05:00,0.94,0.00,0.000,1.38,0.246
02/12/2021 17:10:00,0.90,0.00,0.000,1.38,0.246
02/12/2021 17:15:00,0.94,0.00,0.000,1.38,0.246
02/12/2021 17:20:00,0.90,0.00,0.000,1.37,0.243
02/12/2021 17:25:00,0.94,0.00,0.000,1.40,0.252
02/12/2021 17:30:00,0.94,0.00,0.000,1.38,0.246
02/12/2021 17:35:00,0.94,0.00,0.000,1.38,0.246
02/12/2021 17:40:00,0.90,0.00,0.000,1.36,0.239
02/12/2021 17:45:00,0.94,0.00,0.000,1.39,0.249
02/12/2021 17:50:00,0.90,0.00,0.000,1.39,0.249
02/12/2021 17:55:00,0.94,0.00,0.000,1.38,0.246
02/12/2021 18:00:00,0.90,0.00,0.000,1.36,0.239
02/12/2021 18:05:00,0.90,0.00,0.000,1.37,0.243
