Date Time,SamplePacin,BottleNum,Incr_Flow,AliquotNum,Level_950,Vel_950,Flow_950,TotFlow_950,Battery_950
01/23/2021 16:31:00,40,1,26.61,0,0.65,0.77,0.016,0.00,12.53
01/23/2021 16:32:00,40,1,27.52,0,0.61,0.81,0.015,0.00,12.53
01/23/2021 16:33:00,40,1,28.61,0,0.68,0.82,0.018,0.00,12.53
01/23/2021 16:34:00,40,1,29.62,0,0.68,0.76,0.017,0.00,12.53
01/23/2021 16:35:00,40,1,30.56,0,0.68,0.72,0.016,0.00,12.53
01/23/2021 16:36:00,40,1,31.59,0,0.68,0.78,0.017,0.00,12.53
01/23/2021 16:37:00,40,1,32.64,0,0.68,0.80,0.018,0.00,12.53
01/23/2021 16:38:00,40,1,33.71,0,0.65,0.88,0.018,0.00,12.53
01/23/2021 16:39:00,40,1,34.69,0,0.68,0.74,0.016,0.00,12.53
01/23/2021 16:40:00,40,1,35.72,0,0.68,0.77,0.017,0.00,12.53
01/23/2021 16:41:00,40,1,36.69,0,0.68,0.74,0.016,0.00,12.53
01/23/2021 16:42:00,40,1,37.63,0,0.65,0.77,0.016,0.00,12.53
01/23/2021 16:43:00,40,1,38.57,0,0.65,0.77,0.016,0.00,12.53
01/23/2021 16:44:00,40,1,39.52,0,0.72,0.67,0.016,0.00,12.53
01/23/2021 16:45:00,40,1,0.46,0,0.68,0.71,0.016,0.00,12.54
01/23/2021 16:46:00,40,1,1.52,1,0.72,0.74,0.018,0.00,12.39
01/23/2021 16:47:00,40,1,2.37,1,0.65,0.69,0.014,0.00,12.46
01/23/2021 16:48:00,40,1,3.35,1,0.65,0.81,0.016,0.00,12.48
01/23/2021 16:49:00,40,1,4.30,1,0.65,0.78,0.016,0.00,12.50
01/23/2021 16:50:00,40,1,5.17,1,0.65,0.71,0.014,0.00,12.50
01/23/2021 16:51:00,40,1,5.80,1,0.54,0.67,0.010,0.00,12.32
01/23/2021 16:52:00,40,1,6.35,1,0.51,0.65,0.009,0.00,12.23
01/23/2021 16:53:00,40,1,7.04,1,0.58,0.67,0.012,0.00,12.21
01/23/2021 16:54:00,40,1,7.48,1,0.47,0.59,0.007,0.00,12.30
01/23/2021 16:55:00,40,1,8.03,1,0.47,0.72,0.009,0.00,12.49
01/23/2021 16:56:00,40,1,8.69,1,0.58,0.65,0.011,0.00,12.50
01/23/2021 16:57:00,40,1,9.34,1,0.58,0.63,0.011,0.00,12.50
01/23/2021 16:58:00,40,1,9.91,1,0.54,0.60,0.009,0.00,12.51
01/23/2021 16:59:00,40,1,10.46,1,0.54,0.60,0.009,0.00,12.51
01/23/2021 17:00:00,40,1,10.98,1,0.54,0.56,0.009,0.00,12.52
01/23/2021 17:01:00,40,1,11.49,1,0.51,0.61,0.009,0.00,12.52
01/23/2021 17:02:00,40,1,11.91,1,0.51,0.49,0.007,0.00,12.52
01/23/2021 17:03:00,40,1,12.37,1,0.51,0.55,0.008,0.00,12.52
01/23/2021 17:04:00,40,1,12.74,1,0.47,0.48,0.006,0.00,12.52
01/23/2021 17:05:00,40,1,13.07,1,0.43,0.50,0.006,0.00,12.52
01/23/2021 17:06:00,40,1,13.45,1,0.47,0.50,0.006,0.00,12.52
01/23/2021 17:07:00,40,1,13.75,1,0.43,0.46,0.005,0.00,12.52
01/23/2021 17:08:00,40,1,14.02,1,0.40,0.45,0.004,0.00,12.52
01/23/2021 17:09:00,40,1,14.24,1,0.40,0.38,0.004,0.00,12.52
01/23/2021 17:10:00,40,1,14.48,1,0.40,0.41,0.004,0.00,12.53
01/23/2021 17:11:00,40,1,14.70,1,0.40,0.38,0.004,0.00,12.53
01/23/2021 17:12:00,40,1,14.97,1,0.43,0.39,0.004,0.00,12.53
01/23/2021 17:13:00,40,1,15.19,1,0.40,0.37,0.004,0.00,12.53
01/23/2021 17:14:00,40,1,15.36,1,0.36,0.35,0.003,0.00,12.53
01/23/2021 17:15:00,40,1,15.57,1,0.40,0.35,0.003,0.00,12.53
01/23/2021 17:16:00,40,1,15.74,1,0.36,0.33,0.003,0.00,12.53
01/23/2021 17:17:00,40,1,15.93,1,0.36,0.36,0.003,0.00,12.53
01/23/2021 17:18:00,40,1,16.14,1,0.40,0.37,0.004,0.00,12.53
01/23/2021 17:19:00,40,1,16.30,1,0.36,0.30,0.003,0.00,12.54
01/23/2021 17:20:00,40,1,16.44,1,0.36,0.27,0.002,0.00,12.54
01/23/2021 17:21:00,40,1,16.56,1,0.36,0.25,0.002,0.00,12.53
01/23/2021 17:22:00,40,1,16.71,1,0.36,0.28,0.002,0.00,12.53
01/23/2021 17:23:00,40,1,16.84,1,0.33,0.30,0.002,0.00,12.54
01/23/2021 17:24:00,40,1,16.97,1,0.33,0.29,0.002,0.00,12.53
01/23/2021 17:25:00,40,1,17.08,1,0.33,0.24,0.002,0.00,12.54
01/23/2021 17:26:00,40,1,17.21,1,0.33,0.30,0.002,0.00,12.53
01/23/2021 17:27:00,40,1,17.32,1,0.33,0.26,0.002,0.00,12.53
01/23/2021 17:28:00,40,1,17.44,1,0.33,0.27,0.002,0.00,12.53
01/23/2021 17:29:00,40,1,17.57,1,0.33,0.30,0.002,0.00,12.53
01/23/2021 17:30:00,40,1,17.69,1,0.33,0.27,0.002,0.00,12.53
01/23/2021 17:31:00,40,1,17.77,1,0.29,0.20,0.001,0.00,12.53
01/23/2021 17:32:00,40,1,17.87,1,0.29,0.28,0.002,0.00,12.53
01/23/2021 17:33:00,40,1,18.00,1,0.29,0.35,0.002,0.00,12.28
01/23/2021 17:34:00,40,1,18.04,1,0.15,0.29,0.001,0.00,12.32
01/23/2021 17:35:00,40,1,18.14,1,0.29,0.27,0.002,0.00,12.30
01/23/2021 17:36:00,40,1,18.22,1,0.26,0.26,0.001,0.00,12.31
01/23/2021 17:37:00,40,1,18.29,1,0.26,0.24,0.001,0.00,12.50
01/23/2021 17:38:00,40,1,18.37,1,0.26,0.28,0.001,0.00,12.50
01/23/2021 17:39:00,40,1,18.48,1,0.29,0.29,0.002,0.00,12.50
01/23/2021 17:40:00,40,1,18.57,1,0.29,0.25,0.002,0.00,12.51
01/23/2021 17:41:00,40,1,18.69,1,0.29,0.30,0.002,0.00,12.51
01/23/2021 17:42:00,40,1,18.71,1,0.11,0.25,0.000,0.00,12.52
01/23/2021 17:43:00,40,1,18.77,1,0.22,0.25,0.001,0.00,12.52
01/23/2021 17:44:00,40,1,18.84,1,0.26,0.23,0.001,0.00,12.52
01/23/2021 17:45:00,40,1,18.89,1,0.22,0.19,0.001,0.00,12.52
01/23/2021 17:46:00,40,1,18.95,1,0.22,0.26,0.001,0.00,12.52
01/23/2021 17:47:00,40,1,19.00,1,0.18,0.28,0.001,0.00,12.52
01/23/2021 17:48:00,40,1,19.05,1,0.26,0.16,0.001,0.00,12.52
01/23/2021 17:49:00,40,1,19.12,1,0.26,0.23,0.001,0.00,12.52
01/23/2021 17:50:00,40,1,19.16,1,0.18,0.20,0.001,0.00,12.52
01/23/2021 17:51:00,40,1,19.19,1,0.26,0.11,0.001,0.00,12.52
01/23/2021 17:52:00,40,1,19.26,1,0.22,0.31,0.001,0.00,12.52
01/23/2021 17:53:00,40,1,19.30,1,0.22,0.16,0.001,0.00,12.52
01/23/2021 17:54:00,40,1,19.30,1,0.00,0.14,0.000,0.00,12.52
01/23/2021 17:55:00,40,1,19.34,1,0.15,0.26,0.001,0.00,12.52
01/23/2021 17:56:00,40,1,19.39,1,0.18,0.25,0.001,0.00,12.52
01/23/2021 17:57:00,40,1,19.41,1,0.18,0.14,0.000,0.00,12.52
01/23/2021 17:58:00,40,1,19.45,1,0.26,0.13,0.001,0.00,12.52
01/23/2021 17:59:00,40,1,19.49,1,0.22,0.16,0.001,0.00,12.52
01/23/2021 18:00:00,40,1,19.51,1,0.15,0.15,0.000,0.00,12.52
01/23/2021 18:01:00,40,1,19.55,1,0.22,0.16,0.001,0.00,12.52
01/23/2021 18:02:00,40,1,19.59,1,0.18,0.22,0.001,0.00,12.53
01/23/2021 18:03:00,40,1,19.61,1,0.22,0.10,0.000,0.00,12.52
01/23/2021 18:04:00,40,1,19.66,1,0.18,0.22,0.001,0.00,12.52
01/23/2021 18:05:00,40,1,19.69,1,0.22,0.12,0.000,0.00,12.52
01/23/2021 18:06:00,40,1,19.70,1,0.18,0.10,0.000,0.00,12.52
01/23/2021 18:07:00,40,1,19.73,1,0.22,0.10,0.000,0.00,12.52
01/23/2021 18:08:00,40,1,19.75,1,0.22,0.10,0.000,0.00,12.52
01/23/2021 18:09:00,40,1,19.81,1,0.18,0.30,0.001,0.00,12.52
01/23/2021 18:10:00,40,1,19.89,1,0.26,0.28,0.001,0.00,12.52
01/23/2021 18:11:00,40,1,19.93,1,0.22,0.17,0.001,0.00,12.34
01/23/2021 18:12:00,40,1,19.93,,,,,,
01/23/2021 18:13:00,40,1,19.93,,,,,,
01/23/2021 18:14:00,40,1,19.93,,,,,,
01/23/2021 18:15:00,40,1,19.93,1,0.22,0.17,0.001,0.00,12.47
01/23/2021 18:16:00,40,1,19.93,,,,,,
01/23/2021 18:17:00,40,1,19.93,,,,,,
01/23/2021 18:18:00,40,1,19.93,,,,,,
