Station Name,model and version,XL2 S/N,,,
10/2/2020,22:10:00,Curr_Pacing,600000,,G
10/2/2020,22:10:00,FlowVolume,238379.96,,G
10/2/2020,22:15:00,PT Level,-0.23,in,G
10/2/2020,22:15:00,Flow_cfs,0,,G
10/2/2020,22:15:00,Aliquot_Num,31,ali,G
10/2/2020,22:15:00,Curr_Pacing,600000,,G
10/2/2020,22:15:00,FlowVolume,238379.96,,G
10/2/2020,22:20:00,PT Level,-0.24,in,G
10/2/2020,22:20:00,Aliquot_Num,31,ali,G
10/2/2020,22:20:00,Flow_cfs,0,,G
10/2/2020,22:20:00,Curr_Pacing,600000,,G
10/2/2020,22:20:00,FlowVolume,238379.96,,G
10/2/2020,22:25:00,PT Level,-0.21,in,G
10/2/2020,22:25:00,Aliquot_Num,31,ali,G
10/2/2020,22:25:00,Flow_cfs,0,,G
10/2/2020,22:25:00,Curr_Pacing,600000,,G
10/2/2020,22:25:00,FlowVolume,238379.96,,G
10/2/2020,22:30:00,PT Level,-0.22,in,G
10/2/2020,22:30:00,Aliquot_Num,31,ali,G
10/2/2020,22:30:00,Flow_cfs,0,,G
10/2/2020,22:30:00,Curr_Pacing,600000,,G
10/2/2020,22:30:00,FlowVolume,238379.96,,G
10/2/2020,22:35:00,PT Level,-0.23,in,G
10/2/2020,22:35:00,Flow_cfs,0,,G
10/2/2020,22:35:00,Aliquot_Num,31,ali,G
10/2/2020,22:35:00,Curr_Pacing,600000,,G
10/2/2020,22:35:00,FlowVolume,238379.96,,G
10/2/2020,22:40:00,PT Level,-0.24,in,G
10/2/2020,22:40:00,Flow_cfs,0,,G
10/2/2020,22:40:00,Aliquot_Num,31,ali,G
10/2/2020,22:40:00,Curr_Pacing,600000,,G
10/2/2020,22:40:00,FlowVolume,238379.96,,G
10/2/2020,22:45:00,PT Level,-0.24,in,G
10/2/2020,22:45:00,Aliquot_Num,31,ali,G
10/2/2020,22:45:00,Flow_cfs,0,,G
10/2/2020,22:45:00,Curr_Pacing,600000,,G
10/2/2020,22:45:00,FlowVolume,238379.96,,G
10/2/2020,22:50:00,PT Level,-0.25,in,G
10/2/2020,22:50:00,Aliquot_Num,31,ali,G
10/2/2020,22:50:00,Flow_cfs,0,,G
10/2/2020,22:50:00,Curr_Pacing,600000,,G
10/2/2020,22:50:00,FlowVolume,238379.96,,G
10/2/2020,22:55:00,PT Level,-0.23,in,G
10/2/2020,22:55:00,Aliquot_Num,31,ali,G
10/2/2020,22:55:00,Flow_cfs,0,,G
10/2/2020,22:55:00,Curr_Pacing,600000,,G
10/2/2020,22:55:00,FlowVolume,238379.96,,G
10/2/2020,23:00:00,PT Level,-0.24,in,G
10/2/2020,23:00:00,Flow_cfs,0,,G
10/2/2020,23:00:00,Aliquot_Num,31,ali,G
10/2/2020,23:00:00,Curr_Pacing,600000,,G
10/2/2020,23:00:00,FlowVolume,238379.96,,G
10/2/2020,23:05:00,PT Level,-0.27,in,G
10/2/2020,23:05:00,Aliquot_Num,31,ali,G
10/2/2020,23:05:00,Flow_cfs,0,,G
10/2/2020,23:05:00,Curr_Pacing,600000,,G
10/2/2020,23:05:00,FlowVolume,238379.96,,G
10/2/2020,23:10:00,PT Level,-0.25,in,G
10/2/2020,23:10:00,Aliquot_Num,31,ali,G
10/2/2020,23:10:00,Flow_cfs,0,,G
10/2/2020,23:10:00,Curr_Pacing,600000,,G
10/2/2020,23:10:00,FlowVolume,238379.96,,G
10/2/2020,23:15:00,PT Level,-0.24,in,G
10/2/2020,23:15:00,Aliquot_Num,31,ali,G
10/2/2020,23:15:00,Flow_cfs,0,,G
10/2/2020,23:15:00,Curr_Pacing,600000,,G
10/2/2020,23:15:00,FlowVolume,238379.96,,G
10/2/2020,23:20:00,PT Level,-0.26,in,G
10/2/2020,23:20:00,Flow_cfs,0,,G
10/2/2020,23:20:00,Aliquot_Num,31,ali,G
10/2/2020,23:20:00,Curr_Pacing,600000,,G
10/2/2020,23:20:00,FlowVolume,238379.96,,G
10/2/2020,23:25:00,PT Level,-0.23,in,G
10/2/2020,23:25:00,Flow_cfs,0,,G
10/2/2020,23:25:00,Aliquot_Num,31,ali,G
10/2/2020,23:25:00,Curr_Pacing,600000,,G
10/2/2020,23:25:00,FlowVolume,238379.96,,G
10/2/2020,23:30:00,PT Level,-0.25,in,G
10/2/2020,23:30:00,Aliquot_Num,31,ali,G
10/2/2020,23:30:00,Flow_cfs,0,,G
10/2/2020,23:30:00,Curr_Pacing,600000,,G
10/2/2020,23:30:00,FlowVolume,238379.96,,G
10/2/2020,23:35:00,PT Level,-0.26,in,G
10/2/2020,23:35:00,Aliquot_Num,31,ali,G
10/2/2020,23:35:00,Flow_cfs,0,,G
10/2/2020,23:35:00,Curr_Pacing,600000,,G
10/2/2020,23:35:00,FlowVolume,238379.96,,G
10/2/2020,23:40:00,PT Level,-0.24,in,G
10/2/2020,23:40:00,Aliquot_Num,31,ali,G
10/2/2020,23:40:00,Flow_cfs,0,,G
10/2/2020,23:40:00,Curr_Pacing,600000,,G
10/2/2020,23:40:00,FlowVolume,238379.96,,G
10/2/2020,23:45:00,PT Level,-0.25,in,G
10/2/2020,23:45:00,Flow_cfs,0,,G
10/2/2020,23:45:00,Aliquot_Num,31,ali,G
10/2/2020,23:45:00,Curr_Pacing,600000,,G
10/2/2020,23:45:00,FlowVolume,238379.96,,G
10/2/2020,23:50:00,PT Level,-0.24,in,G
10/2/2020,23:50:00,Aliquot_Num,31,ali,G
10/2/2020,23:50:00,Flow_cfs,0,,G
10/2/2020,23:50:00,Curr_Pacing,600000,,G
10/2/2020,23:50:00,FlowVolume,238379.96,,G
10/2/2020,23:55:00,PT Level,-0.25,in,G
10/2/2020,23:55:00,Aliquot_Num,31,ali,G
10/2/2020,23:55:00,Flow_cfs,0,,G
10/2/2020,23:55:00,Curr_Pacing,600000,,G
10/2/2020,23:55:00,FlowVolume,238379.96,,G
10/3/2020,0:00:00,PT Level,-0.25,in,G
10/3/2020,0:00:00,Aliquot_Num,31,ali,G
10/3/2020,0:00:00,Flow_cfs,0,,G
10/3/2020,0:00:00,Curr_Pacing,600000,,G
10/3/2020,0:00:00,FlowVolume,238379.96,,G
10/3/2020,0:05:00,PT Level,-0.26,in,G
10/3/2020,0:05:00,Flow_cfs,0,,G
10/3/2020,0:05:00,Aliquot_Num,31,ali,G
10/3/2020,0:05:00,Curr_Pacing,600000,,G
10/3/2020,0:05:00,FlowVolume,238379.96,,G
10/3/2020,0:10:00,PT Level,-0.25,in,G
10/3/2020,0:10:00,Flow_cfs,0,,G
10/3/2020,0:10:00,Aliquot_Num,31,ali,G
10/3/2020,0:10:00,Curr_Pacing,600000,,G
10/3/2020,0:10:00,FlowVolume,238379.96,,G
10/3/2020,0:15:00,PT Level,-0.26,in,G
10/3/2020,0:15:00,Aliquot_Num,31,ali,G
10/3/2020,0:15:00,Flow_cfs,0,,G
10/3/2020,0:15:00,Curr_Pacing,600000,,G
10/3/2020,0:15:00,FlowVolume,238379.96,,G
10/3/2020,0:20:00,PT Level,-0.24,in,G
10/3/2020,0:20:00,Aliquot_Num,31,ali,G
10/3/2020,0:20:00,Flow_cfs,0,,G
10/3/2020,0:20:00,Curr_Pacing,600000,,G
10/3/2020,0:20:00,FlowVolume,238379.96,,G
10/3/2020,0:25:00,PT Level,-0.26,in,G
10/3/2020,0:25:00,Aliquot_Num,31,ali,G
10/3/2020,0:25:00,Flow_cfs,0,,G
10/3/2020,0:25:00,Curr_Pacing,600000,,G
10/3/2020,0:25:00,FlowVolume,238379.96,,G
10/3/2020,0:30:00,PT Level,-0.24,in,G
10/3/2020,0:30:00,Flow_cfs,0,,G
10/3/2020,0:30:00,Aliquot_Num,31,ali,G
10/3/2020,0:30:00,Curr_Pacing,600000,,G
10/3/2020,0:30:00,FlowVolume,238379.96,,G
10/3/2020,0:35:00,PT Level,-0.25,in,G
10/3/2020,0:35:00,Aliquot_Num,31,ali,G
10/3/2020,0:35:00,Flow_cfs,0,,G
10/3/2020,0:35:00,Curr_Pacing,600000,,G
10/3/2020,0:35:00,FlowVolume,238379.96,,G
10/3/2020,0:40:00,PT Level,-0.26,in,G
10/3/2020,0:40:00,Aliquot_Num,31,ali,G
10/3/2020,0:40:00,Flow_cfs,0,,G
10/3/2020,0:40:00,Curr_Pacing,600000,,G
10/3/2020,0:40:00,FlowVolume,238379.96,,G
10/3/2020,0:45:00,PT Level,-0.27,in,G
10/3/2020,0:45:00,Aliquot_Num,31,ali,G
10/3/2020,0:45:00,Flow_cfs,0,,G
10/3/2020,0:45:00,Curr_Pacing,600000,,G
10/3/2020,0:45:00,FlowVolume,238379.96,,G
10/3/2020,0:50:00,PT Level,-0.26,in,G
10/3/2020,0:50:00,Flow_cfs,0,,G
10/3/2020,0:50:00,Aliquot_Num,31,ali,G
10/3/2020,0:50:00,Curr_Pacing,600000,,G
10/3/2020,0:50:00,FlowVolume,238379.96,,G
10/3/2020,0:55:00,PT Level,-0.26,in,G
10/3/2020,0:55:00,Flow_cfs,0,,G
10/3/2020,0:55:00,Aliquot_Num,31,ali,G
10/3/2020,0:55:00,Curr_Pacing,600000,,G
10/3/2020,0:55:00,FlowVolume,238379.96,,G
10/3/2020,1:00:00,PT Level,-0.26,in,G
10/3/2020,1:00:00,Aliquot_Num,31,ali,G
10/3/2020,1:00:00,Flow_cfs,0,,G
10/3/2020,1:00:00,Curr_Pacing,600000,,G
10/3/2020,1:00:00,FlowVolume,238379.96,,G
10/3/2020,1:05:00,PT Level,-0.26,in,G
10/3/2020,1:05:00,Aliquot_Num,31,ali,G
10/3/2020,1:05:00,Flow_cfs,0,,G
10/3/2020,1:05:00,Curr_Pacing,600000,,G
10/3/2020,1:05:00,FlowVolume,238379.96,,G
10/3/2020,1:10:00,PT Level,-0.26,in,G
10/3/2020,1:10:00,Aliquot_Num,31,ali,G
10/3/2020,1:10:00,Flow_cfs,0,,G
10/3/2020,1:10:00,Curr_Pacing,600000,,G
10/3/2020,1:10:00,FlowVolume,238379.96,,G
10/3/2020,1:15:00,PT Level,-0.26,in,G
10/3/2020,1:15:00,Flow_cfs,0,,G
10/3/2020,1:15:00,Aliquot_Num,31,ali,G
10/3/2020,1:15:00,Curr_Pacing,600000,,G
10/3/2020,1:15:00,FlowVolume,238379.96,,G
10/3/2020,1:20:00,PT Level,-0.27,in,G
10/3/2020,1:20:00,Aliquot_Num,31,ali,G
10/3/2020,1:20:00,Flow_cfs,0,,G
10/3/2020,1:20:00,Curr_Pacing,600000,,G
10/3/2020,1:20:00,FlowVolume,238379.96,,G
10/3/2020,1:25:00,PT Level,-0.25,in,G
10/3/2020,1:25:00,Aliquot_Num,31,ali,G
10/3/2020,1:25:00,Flow_cfs,0,,G
10/3/2020,1:25:00,Curr_Pacing,600000,,G
10/3/2020,1:25:00,FlowVolume,238379.96,,G
10/3/2020,1:30:00,PT Level,-0.27,in,G
10/3/2020,1:30:00,Aliquot_Num,31,ali,G
10/3/2020,1:30:00,Flow_cfs,0,,G
10/3/2020,1:30:00,Curr_Pacing,600000,,G
10/3/2020,1:30:00,FlowVolume,238379.96,,G
10/3/2020,1:35:00,PT Level,-0.27,in,G
10/3/2020,1:35:00,Aliquot_Num,31,ali,G
10/3/2020,1:35:00,Flow_cfs,0,,G
10/3/2020,1:35:00,Curr_Pacing,600000,,G
10/3/2020,1:35:00,FlowVolume,238379.96,,G
10/3/2020,1:40:00,PT Level,-0.26,in,G
10/3/2020,1:40:00,Flow_cfs,0,,G
10/3/2020,1:40:00,Aliquot_Num,31,ali,G
10/3/2020,1:40:00,Curr_Pacing,600000,,G
10/3/2020,1:40:00,FlowVolume,238379.96,,G
10/3/2020,1:45:00,PT Level,-0.27,in,G
10/3/2020,1:45:00,Aliquot_Num,31,ali,G
10/3/2020,1:45:00,Flow_cfs,0,,G
10/3/2020,1:45:00,Curr_Pacing,600000,,G
10/3/2020,1:45:00,FlowVolume,238379.96,,G
10/3/2020,1:50:00,PT Level,-0.27,in,G
10/3/2020,1:50:00,Aliquot_Num,31,ali,G
10/3/2020,1:50:00,Flow_cfs,0,,G
10/3/2020,1:50:00,Curr_Pacing,600000,,G
10/3/2020,1:50:00,FlowVolume,238379.96,,G
10/3/2020,1:55:00,PT Level,-0.29,in,G
10/3/2020,1:55:00,Aliquot_Num,31,ali,G
10/3/2020,1:55:00,Flow_cfs,0,,G
10/3/2020,1:55:00,Curr_Pacing,600000,,G
10/3/2020,1:55:00,FlowVolume,238379.96,,G
10/3/2020,2:00:00,PT Level,-0.27,in,G
10/3/2020,2:00:00,Flow_cfs,0,,G
10/3/2020,2:00:00,Aliquot_Num,31,ali,G
10/3/2020,2:00:00,Curr_Pacing,600000,,G
10/3/2020,2:00:00,FlowVolume,238379.96,,G
10/3/2020,2:05:00,PT Level,-0.27,in,G
10/3/2020,2:05:00,Flow_cfs,0,,G
10/3/2020,2:05:00,Aliquot_Num,31,ali,G
10/3/2020,2:05:00,Curr_Pacing,600000,,G
10/3/2020,2:05:00,FlowVolume,238379.96,,G
10/3/2020,2:10:00,PT Level,-0.27,in,G
10/3/2020,2:10:00,Aliquot_Num,31,ali,G
10/3/2020,2:10:00,Flow_cfs,0,,G
10/3/2020,2:10:00,Curr_Pacing,600000,,G
10/3/2020,2:10:00,FlowVolume,238379.96,,G
10/3/2020,2:15:00,PT Level,-0.29,in,G
10/3/2020,2:15:00,Aliquot_Num,31,ali,G
10/3/2020,2:15:00,Flow_cfs,0,,G
10/3/2020,2:15:00,Curr_Pacing,600000,,G
10/3/2020,2:15:00,FlowVolume,238379.96,,G
10/3/2020,2:20:00,PT Level,-0.28,in,G
10/3/2020,2:20:00,Aliquot_Num,31,ali,G
10/3/2020,2:20:00,Flow_cfs,0,,G
10/3/2020,2:20:00,Curr_Pacing,600000,,G
10/3/2020,2:20:00,FlowVolume,238379.96,,G
10/3/2020,2:25:00,PT Level,-0.28,in,G
10/3/2020,2:25:00,Flow_cfs,0,,G
10/3/2020,2:25:00,Aliquot_Num,31,ali,G
10/3/2020,2:25:00,Curr_Pacing,600000,,G
10/3/2020,2:25:00,FlowVolume,238379.96,,G
10/3/2020,2:30:00,PT Level,-0.27,in,G
10/3/2020,2:30:00,Aliquot_Num,31,ali,G
10/3/2020,2:30:00,Flow_cfs,0,,G
10/3/2020,2:30:00,Curr_Pacing,600000,,G
10/3/2020,2:30:00,FlowVolume,238379.96,,G
10/3/2020,2:35:00,PT Level,-0.29,in,G
10/3/2020,2:35:00,Aliquot_Num,31,ali,G
10/3/2020,2:35:00,Flow_cfs,0,,G
10/3/2020,2:35:00,Curr_Pacing,600000,,G
10/3/2020,2:35:00,FlowVolume,238379.96,,G
10/3/2020,2:40:00,PT Level,-0.29,in,G
10/3/2020,2:40:00,Flow_cfs,0,,G
10/3/2020,2:40:00,Aliquot_Num,31,ali,G
10/3/2020,2:40:00,Curr_Pacing,600000,,G
10/3/2020,2:40:00,FlowVolume,238379.96,,G
10/3/2020,2:45:00,PT Level,-0.29,in,G
10/3/2020,2:45:00,Flow_cfs,0,,G
10/3/2020,2:45:00,Aliquot_Num,31,ali,G
10/3/2020,2:45:00,Curr_Pacing,600000,,G
10/3/2020,2:45:00,FlowVolume,238379.96,,G
10/3/2020,2:50:00,PT Level,-0.29,in,G
10/3/2020,2:50:00,Flow_cfs,0,,G
10/3/2020,2:50:00,Aliquot_Num,31,ali,G
10/3/2020,2:50:00,Curr_Pacing,600000,,G
10/3/2020,2:50:00,FlowVolume,238379.96,,G
10/3/2020,2:55:00,PT Level,-0.29,in,G
10/3/2020,2:55:00,Aliquot_Num,31,ali,G
10/3/2020,2:55:00,Flow_cfs,0,,G
10/3/2020,2:55:00,Curr_Pacing,600000,,G
10/3/2020,2:55:00,FlowVolume,238379.96,,G
10/3/2020,3:00:00,PT Level,-0.29,in,G
10/3/2020,3:00:00,Aliquot_Num,31,ali,G
10/3/2020,3:00:00,Flow_cfs,0,,G
10/3/2020,3:00:00,Curr_Pacing,600000,,G
10/3/2020,3:00:00,FlowVolume,238379.96,,G
10/3/2020,3:05:00,PT Level,-0.29,in,G
10/3/2020,3:05:00,Aliquot_Num,31,ali,G
10/3/2020,3:05:00,Flow_cfs,0,,G
10/3/2020,3:05:00,Curr_Pacing,600000,,G
10/3/2020,3:05:00,FlowVolume,238379.96,,G
10/3/2020,3:10:00,PT Level,-0.31,in,G
10/3/2020,3:10:00,Flow_cfs,0,,G
10/3/2020,3:10:00,Aliquot_Num,31,ali,G
10/3/2020,3:10:00,Curr_Pacing,600000,,G
10/3/2020,3:10:00,FlowVolume,238379.96,,G
10/3/2020,3:15:00,PT Level,-0.29,in,G
10/3/2020,3:15:00,Aliquot_Num,31,ali,G
10/3/2020,3:15:00,Flow_cfs,0,,G
10/3/2020,3:15:00,Curr_Pacing,600000,,G
10/3/2020,3:15:00,FlowVolume,238379.96,,G
10/3/2020,3:20:00,PT Level,-0.29,in,G
10/3/2020,3:20:00,Aliquot_Num,31,ali,G
10/3/2020,3:20:00,Flow_cfs,0,,G
10/3/2020,3:20:00,Curr_Pacing,600000,,G
10/3/2020,3:20:00,FlowVolume,238379.96,,G
10/3/2020,3:25:00,PT Level,-0.28,in,G
10/3/2020,3:25:00,Aliquot_Num,31,ali,G
10/3/2020,3:25:00,Flow_cfs,0,,G
10/3/2020,3:25:00,Curr_Pacing,600000,,G
10/3/2020,3:25:00,FlowVolume,238379.96,,G
10/3/2020,3:30:00,PT Level,-0.3,in,G
10/3/2020,3:30:00,Flow_cfs,0,,G
10/3/2020,3:30:00,Aliquot_Num,31,ali,G
10/3/2020,3:30:00,Curr_Pacing,600000,,G
10/3/2020,3:30:00,FlowVolume,238379.96,,G
10/3/2020,3:35:00,PT Level,-0.28,in,G
10/3/2020,3:35:00,Flow_cfs,0,,G
10/3/2020,3:35:00,Aliquot_Num,31,ali,G
10/3/2020,3:35:00,Curr_Pacing,600000,,G
10/3/2020,3:35:00,FlowVolume,238379.96,,G
10/3/2020,3:40:00,PT Level,-0.29,in,G
10/3/2020,3:40:00,Aliquot_Num,31,ali,G
10/3/2020,3:40:00,Flow_cfs,0,,G
10/3/2020,3:40:00,Curr_Pacing,600000,,G
10/3/2020,3:40:00,FlowVolume,238379.96,,G
10/3/2020,3:45:00,PT Level,-0.28,in,G
10/3/2020,3:45:00,Aliquot_Num,31,ali,G
10/3/2020,3:45:00,Flow_cfs,0,,G
10/3/2020,3:45:00,Curr_Pacing,600000,,G
10/3/2020,3:45:00,FlowVolume,238379.96,,G
10/3/2020,3:50:00,PT Level,-0.27,in,G
10/3/2020,3:50:00,Aliquot_Num,31,ali,G
10/3/2020,3:50:00,Flow_cfs,0,,G
10/3/2020,3:50:00,Curr_Pacing,600000,,G
10/3/2020,3:50:00,FlowVolume,238379.96,,G
10/3/2020,3:55:00,PT Level,-0.27,in,G
10/3/2020,3:55:00,Flow_cfs,0,,G
10/3/2020,3:55:00,Aliquot_Num,31,ali,G
10/3/2020,3:55:00,Curr_Pacing,600000,,G
10/3/2020,3:55:00,FlowVolume,238379.96,,G
10/3/2020,4:00:00,PT Level,-0.29,in,G
10/3/2020,4:00:00,Aliquot_Num,31,ali,G
10/3/2020,4:00:00,Flow_cfs,0,,G
10/3/2020,4:00:00,Curr_Pacing,600000,,G
10/3/2020,4:00:00,FlowVolume,238379.96,,G
10/3/2020,4:05:00,PT Level,-0.27,in,G
10/3/2020,4:05:00,Aliquot_Num,31,ali,G
10/3/2020,4:05:00,Flow_cfs,0,,G
10/3/2020,4:05:00,Curr_Pacing,600000,,G
10/3/2020,4:05:00,FlowVolume,238379.96,,G
10/3/2020,4:10:00,PT Level,-0.28,in,G
10/3/2020,4:10:00,Aliquot_Num,31,ali,G
10/3/2020,4:10:00,Flow_cfs,0,,G
10/3/2020,4:10:00,Curr_Pacing,600000,,G
10/3/2020,4:10:00,FlowVolume,238379.96,,G
10/3/2020,4:15:00,PT Level,-0.28,in,G
10/3/2020,4:15:00,Flow_cfs,0,,G
10/3/2020,4:15:00,Aliquot_Num,31,ali,G
10/3/2020,4:15:00,Curr_Pacing,600000,,G
10/3/2020,4:15:00,FlowVolume,238379.96,,G
10/3/2020,4:20:00,PT Level,-0.28,in,G
10/3/2020,4:20:00,Flow_cfs,0,,G
10/3/2020,4:20:00,Aliquot_Num,31,ali,G
10/3/2020,4:20:00,Curr_Pacing,600000,,G
10/3/2020,4:20:00,FlowVolume,238379.96,,G
10/3/2020,4:25:00,PT Level,-0.28,in,G
10/3/2020,4:25:00,Aliquot_Num,31,ali,G
10/3/2020,4:25:00,Flow_cfs,0,,G
10/3/2020,4:25:00,Curr_Pacing,600000,,G
10/3/2020,4:25:00,FlowVolume,238379.96,,G
10/3/2020,4:30:00,PT Level,-0.3,in,G
10/3/2020,4:30:00,Aliquot_Num,31,ali,G
10/3/2020,4:30:00,Flow_cfs,0,,G
10/3/2020,4:30:00,Curr_Pacing,600000,,G
10/3/2020,4:30:00,FlowVolume,238379.96,,G
10/3/2020,4:35:00,PT Level,-0.29,in,G
10/3/2020,4:35:00,Aliquot_Num,31,ali,G
10/3/2020,4:35:00,Flow_cfs,0,,G
10/3/2020,4:35:00,Curr_Pacing,600000,,G
10/3/2020,4:35:00,FlowVolume,238379.96,,G
10/3/2020,4:40:00,PT Level,-0.29,in,G
10/3/2020,4:40:00,Flow_cfs,0,,G
10/3/2020,4:40:00,Aliquot_Num,31,ali,G
10/3/2020,4:40:00,Curr_Pacing,600000,,G
10/3/2020,4:40:00,FlowVolume,238379.96,,G
10/3/2020,4:45:00,PT Level,-0.29,in,G
10/3/2020,4:45:00,Aliquot_Num,31,ali,G
10/3/2020,4:45:00,Flow_cfs,0,,G
10/3/2020,4:45:00,Curr_Pacing,600000,,G
10/3/2020,4:45:00,FlowVolume,238379.96,,G
10/3/2020,4:50:00,PT Level,-0.28,in,G
10/3/2020,4:50:00,Aliquot_Num,31,ali,G
10/3/2020,4:50:00,Flow_cfs,0,,G
10/3/2020,4:50:00,Curr_Pacing,600000,,G
10/3/2020,4:50:00,FlowVolume,238379.96,,G
10/3/2020,4:55:00,PT Level,-0.29,in,G
10/3/2020,4:55:00,Aliquot_Num,31,ali,G
10/3/2020,4:55:00,Flow_cfs,0,,G
10/3/2020,4:55:00,Curr_Pacing,600000,,G
10/3/2020,4:55:00,FlowVolume,238379.96,,G
10/3/2020,5:00:00,PT Level,-0.29,in,G
10/3/2020,5:00:00,Aliquot_Num,31,ali,G
10/3/2020,5:00:00,Flow_cfs,0,,G
10/3/2020,5:00:00,Curr_Pacing,600000,,G
10/3/2020,5:00:00,FlowVolume,238379.96,,G
10/3/2020,5:05:00,PT Level,-0.29,in,G
10/3/2020,5:05:00,Flow_cfs,0,,G
10/3/2020,5:05:00,Aliquot_Num,31,ali,G
10/3/2020,5:05:00,Curr_Pacing,600000,,G
10/3/2020,5:05:00,FlowVolume,238379.96,,G
10/3/2020,5:10:00,PT Level,-0.3,in,G
10/3/2020,5:10:00,Aliquot_Num,31,ali,G
10/3/2020,5:10:00,Flow_cfs,0,,G
10/3/2020,5:10:00,Curr_Pacing,600000,,G
10/3/2020,5:10:00,FlowVolume,238379.96,,G
10/3/2020,5:15:00,PT Level,-0.29,in,G
10/3/2020,5:15:00,Aliquot_Num,31,ali,G
10/3/2020,5:15:00,Flow_cfs,0,,G
10/3/2020,5:15:00,Curr_Pacing,600000,,G
10/3/2020,5:15:00,FlowVolume,238379.96,,G
10/3/2020,5:20:00,PT Level,-0.29,in,G
10/3/2020,5:20:00,Aliquot_Num,31,ali,G
10/3/2020,5:20:00,Flow_cfs,0,,G
10/3/2020,5:20:00,Curr_Pacing,600000,,G
10/3/2020,5:20:00,FlowVolume,238379.96,,G
10/3/2020,5:25:00,PT Level,-0.27,in,G
10/3/2020,5:25:00,Flow_cfs,0,,G
10/3/2020,5:25:00,Aliquot_Num,31,ali,G
10/3/2020,5:25:00,Curr_Pacing,600000,,G
10/3/2020,5:25:00,FlowVolume,238379.96,,G
10/3/2020,5:30:00,PT Level,-0.29,in,G
10/3/2020,5:30:00,Flow_cfs,0,,G
10/3/2020,5:30:00,Aliquot_Num,31,ali,G
10/3/2020,5:30:00,Curr_Pacing,600000,,G
10/3/2020,5:30:00,FlowVolume,238379.96,,G
10/3/2020,5:35:00,PT Level,-0.3,in,G
10/3/2020,5:35:00,Aliquot_Num,31,ali,G
10/3/2020,5:35:00,Flow_cfs,0,,G
10/3/2020,5:35:00,Curr_Pacing,600000,,G
10/3/2020,5:35:00,FlowVolume,238379.96,,G
10/3/2020,5:40:00,PT Level,-0.29,in,G
10/3/2020,5:40:00,Aliquot_Num,31,ali,G
10/3/2020,5:40:00,Flow_cfs,0,,G
10/3/2020,5:40:00,Curr_Pacing,600000,,G
10/3/2020,5:40:00,FlowVolume,238379.96,,G
10/3/2020,5:45:00,PT Level,-0.29,in,G
10/3/2020,5:45:00,Aliquot_Num,31,ali,G
10/3/2020,5:45:00,Flow_cfs,0,,G
10/3/2020,5:45:00,Curr_Pacing,600000,,G
10/3/2020,5:45:00,FlowVolume,238379.96,,G
10/3/2020,5:50:00,PT Level,-0.29,in,G
10/3/2020,5:50:00,Flow_cfs,0,,G
10/3/2020,5:50:00,Aliquot_Num,31,ali,G
10/3/2020,5:50:00,Curr_Pacing,600000,,G
10/3/2020,5:50:00,FlowVolume,238379.96,,G
10/3/2020,5:55:00,PT Level,-0.28,in,G
10/3/2020,5:55:00,Aliquot_Num,31,ali,G
10/3/2020,5:55:00,Flow_cfs,0,,G
10/3/2020,5:55:00,Curr_Pacing,600000,,G
10/3/2020,5:55:00,FlowVolume,238379.96,,G
10/3/2020,6:00:00,PT Level,-0.28,in,G
10/3/2020,6:00:00,Aliquot_Num,31,ali,G
10/3/2020,6:00:00,Flow_cfs,0,,G
10/3/2020,6:00:00,Curr_Pacing,600000,,G
10/3/2020,6:00:00,FlowVolume,238379.96,,G
10/3/2020,6:05:00,PT Level,-0.31,in,G
10/3/2020,6:05:00,Aliquot_Num,31,ali,G
10/3/2020,6:05:00,Flow_cfs,0,,G
10/3/2020,6:05:00,Curr_Pacing,600000,,G
10/3/2020,6:05:00,FlowVolume,238379.96,,G
10/3/2020,6:10:00,PT Level,-0.29,in,G
10/3/2020,6:10:00,Flow_cfs,0,,G
10/3/2020,6:10:00,Aliquot_Num,31,ali,G
10/3/2020,6:10:00,Curr_Pacing,600000,,G
10/3/2020,6:10:00,FlowVolume,238379.96,,G
10/3/2020,6:15:00,PT Level,-0.28,in,G
10/3/2020,6:15:00,Flow_cfs,0,,G
10/3/2020,6:15:00,Aliquot_Num,31,ali,G
10/3/2020,6:15:00,Curr_Pacing,600000,,G
10/3/2020,6:15:00,FlowVolume,238379.96,,G
10/3/2020,6:20:00,PT Level,-0.29,in,G
10/3/2020,6:20:00,Aliquot_Num,31,ali,G
10/3/2020,6:20:00,Flow_cfs,0,,G
10/3/2020,6:20:00,Curr_Pacing,600000,,G
10/3/2020,6:20:00,FlowVolume,238379.96,,G
10/3/2020,6:25:00,PT Level,-0.29,in,G
10/3/2020,6:25:00,Aliquot_Num,31,ali,G
10/3/2020,6:25:00,Flow_cfs,0,,G
10/3/2020,6:25:00,Curr_Pacing,600000,,G
10/3/2020,6:25:00,FlowVolume,238379.96,,G
10/3/2020,6:30:00,PT Level,-0.3,in,G
10/3/2020,6:30:00,Aliquot_Num,31,ali,G
10/3/2020,6:30:00,Flow_cfs,0,,G
10/3/2020,6:30:00,Curr_Pacing,600000,,G
10/3/2020,6:30:00,FlowVolume,238379.96,,G
10/3/2020,6:35:00,PT Level,-0.29,in,G
10/3/2020,6:35:00,Flow_cfs,0,,G
10/3/2020,6:35:00,Aliquot_Num,31,ali,G
10/3/2020,6:35:00,Curr_Pacing,600000,,G
