Date Time,SamplePacin,BottleNum,Incr_Flow,AliquotNum,Level_950,Vel_950,Flow_950,Level_PT,Flow_PT
03/10/2021 01:26:00,10000,1,2892.44,0,0.00,0.00,0.000,0.11,6.034
03/10/2021 01:27:00,10000,1,2898.47,0,0.00,0.00,0.000,0.11,6.034
03/10/2021 01:28:00,10000,1,2903.96,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 01:29:00,10000,1,2909.99,0,0.00,0.00,0.000,0.11,6.034
03/10/2021 01:30:00,10000,1,2916.03,0,0.00,0.00,0.000,0.11,6.034
03/10/2021 01:31:00,10000,1,2922.06,0,0.00,0.00,0.000,0.11,6.034
03/10/2021 01:32:00,10000,1,2928.09,0,0.00,0.00,0.000,0.11,6.034
03/10/2021 01:33:00,10000,1,2934.13,0,0.00,0.00,0.000,0.11,6.034
03/10/2021 01:34:00,10000,1,2939.61,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 01:35:00,10000,1,2945.64,0,0.00,0.00,0.000,0.11,6.034
03/10/2021 01:36:00,10000,1,2951.13,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 01:37:00,10000,1,2956.61,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 01:38:00,10000,1,2962.10,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 01:39:00,10000,1,2967.58,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 01:40:00,10000,1,2973.07,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 01:41:00,10000,1,2978.55,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 01:42:00,10000,1,2983.49,0,0.00,0.00,0.000,0.09,4.937
03/10/2021 01:43:00,10000,1,2988.43,0,0.00,0.00,0.000,0.09,4.937
03/10/2021 01:44:00,10000,1,2993.36,0,0.00,0.00,0.000,0.09,4.937
03/10/2021 01:45:00,10000,1,2998.30,0,0.00,0.00,0.000,0.09,4.937
03/10/2021 01:46:00,10000,1,3003.24,0,0.00,0.00,0.000,0.09,4.937
03/10/2021 01:47:00,10000,1,3008.17,0,0.00,0.00,0.000,0.09,4.937
03/10/2021 01:48:00,10000,1,3013.66,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 01:49:00,10000,1,3018.59,0,0.00,0.00,0.000,0.09,4.937
03/10/2021 01:50:00,10000,1,3024.08,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 01:51:00,10000,1,3029.02,0,0.00,0.00,0.000,0.09,4.937
03/10/2021 01:52:00,10000,1,3033.95,0,0.00,0.00,0.000,0.09,4.937
03/10/2021 01:53:00,10000,1,3039.44,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 01:54:00,10000,1,3044.92,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 01:55:00,10000,1,3049.86,0,0.00,0.00,0.000,0.09,4.937
03/10/2021 01:56:00,10000,1,3054.80,0,0.00,0.00,0.000,0.09,4.937
03/10/2021 01:57:00,10000,1,3059.73,0,0.00,0.00,0.000,0.09,4.937
03/10/2021 01:58:00,10000,1,3065.22,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 01:59:00,10000,1,3070.15,0,0.00,0.00,0.000,0.09,4.937
03/10/2021 02:00:00,10000,1,3075.64,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 02:01:00,10000,1,3080.58,0,0.00,0.00,0.000,0.09,4.937
03/10/2021 02:02:00,10000,1,3086.06,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 02:03:00,10000,1,3091.55,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 02:04:00,10000,1,3097.03,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 02:05:00,10000,1,3101.97,0,0.00,0.00,0.000,0.09,4.937
03/10/2021 02:06:00,10000,1,3107.45,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 02:07:00,10000,1,3113.49,0,0.00,0.00,0.000,0.11,6.034
03/10/2021 02:08:00,10000,1,3118.97,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 02:09:00,10000,1,3124.46,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 02:10:00,10000,1,3130.49,0,0.00,0.00,0.000,0.11,6.034
03/10/2021 02:11:00,10000,1,3136.52,0,0.00,0.00,0.000,0.11,6.034
03/10/2021 02:12:00,10000,1,3142.56,0,0.00,0.00,0.000,0.11,6.034
03/10/2021 02:13:00,10000,1,3149.14,0,0.00,0.00,0.000,0.12,6.582
03/10/2021 02:14:00,10000,1,3155.72,0,0.00,0.00,0.000,0.12,6.582
03/10/2021 02:15:00,10000,1,3162.30,0,0.00,0.00,0.000,0.12,6.582
03/10/2021 02:16:00,10000,1,3167.79,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 02:17:00,10000,1,3173.82,0,0.00,0.00,0.000,0.11,6.034
03/10/2021 02:18:00,10000,1,3179.85,0,0.00,0.00,0.000,0.11,6.034
03/10/2021 02:19:00,10000,1,3185.89,0,0.00,0.00,0.000,0.11,6.034
03/10/2021 02:20:00,10000,1,3191.37,0,0.00,0.00,0.000,0.10,5.485
03/10/2021 02:21:00,10000,1,3202.89,0,0.00,0.00,0.000,0.21,11.519
03/10/2021 02:22:00,10000,1,3214.41,0,0.00,0.00,0.000,0.21,11.519
03/10/2021 02:23:00,10000,1,3225.38,0,0.00,0.00,0.000,0.20,10.970
03/10/2021 02:24:00,10000,1,3236.35,0,0.00,-99.00,0.000,0.20,10.970
03/10/2021 02:25:00,10000,1,3247.32,0,0.00,0.00,0.000,0.20,10.970
03/10/2021 02:26:00,10000,1,3258.84,0,0.00,0.00,0.000,0.21,11.519
03/10/2021 02:27:00,10000,1,3270.36,0,0.00,0.00,0.000,0.21,11.519
03/10/2021 02:28:00,10000,1,3282.42,0,0.00,0.00,0.000,0.22,12.067
03/10/2021 02:29:00,10000,1,3293.94,0,0.00,0.00,0.000,0.21,11.519
03/10/2021 02:30:00,10000,1,3305.46,0,0.00,0.00,0.000,0.21,11.519
03/10/2021 02:31:00,10000,1,3317.53,0,0.00,0.00,0.000,0.22,12.067
03/10/2021 02:32:00,10000,1,3329.05,0,0.00,0.00,0.000,0.21,11.519
03/10/2021 02:33:00,10000,1,3340.56,0,0.00,0.00,0.000,0.21,11.519
03/10/2021 02:34:00,10000,1,3352.08,0,0.00,0.00,0.000,0.21,11.519
03/10/2021 02:35:00,10000,1,3363.60,0,0.00,-99.00,0.000,0.21,11.519
03/10/2021 02:36:00,10000,1,3375.12,0,0.00,0.00,0.000,0.21,11.519
03/10/2021 02:37:00,10000,1,3386.64,0,0.00,-99.00,0.000,0.21,11.519
03/10/2021 02:38:00,10000,1,3397.61,0,0.00,0.00,0.000,0.20,10.970
03/10/2021 02:39:00,10000,1,3408.58,0,0.00,0.00,0.000,0.20,10.970
03/10/2021 02:40:00,10000,1,3419.55,0,0.00,0.00,0.000,0.20,10.970
03/10/2021 02:41:00,10000,1,3437.21,0,0.00,0.74,0.000,0.31,17.665
03/10/2021 02:42:00,10000,1,3460.93,0,0.26,0.62,6.329,0.36,23.712
03/10/2021 02:43:00,10000,1,3485.85,0,0.30,0.79,9.341,0.37,24.922
03/10/2021 02:44:00,10000,1,3510.77,0,0.43,0.90,15.484,0.37,24.922
03/10/2021 02:45:00,10000,1,3538.11,0,0.48,0.87,16.556,0.39,27.341
03/10/2021 02:46:00,10000,1,3567.87,0,0.39,0.95,14.618,0.41,29.760
03/10/2021 02:47:00,10000,1,3598.84,0,0.60,1.35,33.107,0.42,30.970
03/10/2021 02:48:00,10000,1,3629.81,0,0.52,1.20,25.051,0.42,30.970
03/10/2021 02:49:00,10000,1,3661.99,0,0.73,0.91,27.542,0.43,32.179
03/10/2021 02:50:00,10000,1,3692.96,0,0.56,1.18,26.836,0.42,30.970
03/10/2021 02:51:00,10000,1,3723.93,0,0.56,1.26,28.489,0.42,30.970
03/10/2021 02:52:00,10000,1,3754.90,0,0.60,1.26,30.779,0.42,30.970
03/10/2021 02:53:00,10000,1,3783.45,0,0.52,1.09,22.637,0.40,28.551
03/10/2021 02:54:00,10000,1,3813.21,0,0.69,0.96,27.037,0.41,29.760
03/10/2021 02:55:00,10000,1,3841.76,0,0.69,1.08,30.459,0.40,28.551
03/10/2021 02:56:00,10000,1,3869.10,0,0.52,0.86,17.852,0.39,27.341
03/10/2021 02:57:00,10000,1,3895.23,0,0.56,1.13,25.500,0.38,26.132
03/10/2021 02:58:00,10000,1,3920.15,0,0.60,1.07,26.270,0.37,24.922
03/10/2021 02:59:00,10000,1,3945.08,0,0.56,1.04,23.620,0.37,24.922
03/10/2021 03:00:00,10000,1,3968.79,0,0.48,0.86,16.271,0.36,23.712
03/10/2021 03:01:00,10000,1,3992.50,0,0.35,0.98,13.355,0.36,23.712
03/10/2021 03:02:00,10000,1,4016.21,0,0.30,0.88,10.531,0.36,23.712
03/10/2021 03:03:00,10000,1,4039.93,0,0.39,-99.00,1.371,0.36,23.712
03/10/2021 03:04:00,10000,1,4063.64,0,0.35,-99.00,1.282,0.36,23.712
03/10/2021 03:05:00,10000,1,4086.14,0,0.30,-99.00,1.000,0.35,22.503
03/10/2021 03:06:00,10000,1,4107.44,0,0.48,1.13,21.359,0.34,21.293
03/10/2021 03:07:00,10000,1,4128.73,0,0.22,-99.00,0.644,0.34,21.293
03/10/2021 03:08:00,10000,1,4148.81,0,0.43,1.16,19.901,0.33,20.084
03/10/2021 03:09:00,10000,1,4168.90,0,0.30,1.42,16.956,0.33,20.084
03/10/2021 03:10:00,10000,1,4190.19,0,0.48,-99.00,1.139,0.34,21.293
03/10/2021 03:11:00,10000,1,4209.06,0,0.30,-99.00,0.797,0.32,18.874
03/10/2021 03:12:00,10000,1,4227.94,0,0.30,-99.00,0.678,0.32,18.874
03/10/2021 03:13:00,10000,1,4246.81,0,0.26,-99.00,0.600,0.32,18.874
03/10/2021 03:14:00,10000,1,4264.48,0,0.39,-99.00,0.601,0.31,17.665
03/10/2021 03:15:00,10000,1,4283.35,0,0.43,-99.00,0.894,0.32,18.874
03/10/2021 03:16:00,10000,1,4302.22,0,0.18,-99.00,0.360,0.32,18.874
03/10/2021 03:17:00,10000,1,4321.10,0,0.13,-99.00,0.241,0.32,18.874
03/10/2021 03:18:00,10000,1,4338.76,0,0.22,-99.00,0.407,0.31,17.665
03/10/2021 03:19:00,10000,1,4355.22,0,0.22,-99.00,0.441,0.30,16.455
03/10/2021 03:20:00,10000,1,4371.67,0,0.18,0.79,5.342,0.30,16.455
03/10/2021 03:21:00,10000,1,4388.13,0,0.26,-99.00,0.621,0.30,16.455
03/10/2021 03:22:00,10000,1,4404.03,0,0.00,-99.00,0.000,0.29,15.907
03/10/2021 03:23:00,10000,1,4419.94,0,-99.00,-99.00,0.407,0.29,15.907
03/10/2021 03:24:00,10000,1,4435.30,0,0.22,-99.00,0.432,0.28,15.358
03/10/2021 03:25:00,10000,1,4450.66,0,0.26,-99.00,0.488,0.28,15.358
03/10/2021 03:26:00,10000,1,4466.56,0,-99.00,-99.00,0.000,0.29,15.907
03/10/2021 03:27:00,10000,1,4481.92,0,-99.00,-99.00,0.539,0.28,15.358
03/10/2021 03:28:00,10000,1,4496.73,0,0.00,-99.00,0.000,0.27,14.810
03/10/2021 03:29:00,10000,1,4511.54,0,0.13,-99.00,0.266,0.27,14.810
03/10/2021 03:30:00,10000,1,4526.35,0,0.22,-99.00,0.415,0.27,14.810
03/10/2021 03:31:00,10000,1,4541.16,0,0.00,-99.00,0.000,0.27,14.810
03/10/2021 03:32:00,10000,1,4555.42,0,0.00,-99.00,0.000,0.26,14.261
03/10/2021 03:33:00,10000,1,4569.13,0,0.00,-99.00,0.000,0.25,13.713
03/10/2021 03:34:00,10000,1,4583.39,0,0.00,-99.00,0.000,0.26,14.261
03/10/2021 03:35:00,10000,1,4597.11,0,0.00,-99.00,0.000,0.25,13.713
03/10/2021 03:36:00,10000,1,4610.82,0,0.00,-99.00,0.000,0.25,13.713
03/10/2021 03:37:00,10000,1,4624.53,0,0.00,-99.00,0.000,0.25,13.713
03/10/2021 03:38:00,10000,1,4638.79,0,0.00,-99.00,0.000,0.26,14.261
03/10/2021 03:39:00,10000,1,4651.96,0,0.00,-99.00,0.000,0.24,13.164
03/10/2021 03:40:00,10000,1,4665.12,0,0.00,-99.00,0.000,0.24,13.164
03/10/2021 03:41:00,10000,1,4677.74,0,0.00,-99.00,0.000,0.23,12.616
03/10/2021 03:42:00,10000,1,4690.35,0,0.00,-99.00,0.000,0.23,12.616
03/10/2021 03:43:00,10000,1,4702.97,0,0.00,-99.00,0.000,0.23,12.616
03/10/2021 03:44:00,10000,1,4716.13,0,0.00,-99.00,0.000,0.24,13.164
03/10/2021 03:45:00,10000,1,4729.29,0,0.00,-99.00,0.000,0.24,13.164
03/10/2021 03:46:00,10000,1,4741.91,0,0.00,-99.00,0.000,0.23,12.616
03/10/2021 03:47:00,10000,1,4754.53,0,0.00,-99.00,0.000,0.23,12.616
03/10/2021 03:48:00,10000,1,4767.14,0,0.00,-99.00,0.000,0.23,12.616
03/10/2021 03:49:00,10000,1,4779.76,0,0.00,-99.00,0.000,0.23,12.616
03/10/2021 03:50:00,10000,1,4791.82,0,0.00,-99.00,0.000,0.22,12.067
03/10/2021 03:51:00,10000,1,4803.89,0,0.00,-99.00,0.000,0.22,12.067
03/10/2021 03:52:00,10000,1,4815.96,0,0.00,-99.00,0.000,0.22,12.067
03/10/2021 03:53:00,10000,1,4827.48,0,0.00,-99.00,0.000,0.21,11.519
03/10/2021 03:54:00,10000,1,4839.54,0,0.00,-99.00,0.000,0.22,12.067
03/10/2021 03:55:00,10000,1,4851.06,0,0.00,-99.00,0.000,0.21,11.519
03/10/2021 03:56:00,10000,1,4862.58,0,0.00,-99.00,0.000,0.21,11.519
03/10/2021 03:57:00,10000,1,4874.10,0,0.00,-99.00,0.000,0.21,11.519
03/10/2021 03:58:00,10000,1,4885.62,0,0.00,-99.00,0.000,0.21,11.519
03/10/2021 03:59:00,10000,1,4897.14,0,0.00,-99.00,0.000,0.21,11.519
03/10/2021 04:00:00,10000,1,4909.20,0,0.00,0.83,0.000,0.22,12.067
03/10/2021 04:01:00,10000,1,4921.82,0,0.00,-99.00,0.000,0.23,12.616
03/10/2021 04:02:00,10000,1,4934.43,0,0.00,0.35,0.000,0.23,12.616
03/10/2021 04:03:00,5000,1,4948.15,0,0.00,-99.00,0.000,0.25,13.713
03/10/2021 04:04:00,5000,1,4962.96,0,0.00,-99.00,0.000,0.27,14.810
03/10/2021 04:05:00,5000,1,4978.86,0,0.00,0.30,0.000,0.29,15.907
03/10/2021 04:06:00,5000,1,4995.32,0,0.22,-99.00,2.821,0.30,16.455
03/10/2021 04:07:00,5000,1,11.77,0,0.09,0.33,1.147,0.30,16.455
03/10/2021 04:08:00,5000,1,28.23,1,0.09,-99.00,1.429,0.30,16.455
03/10/2021 04:09:00,5000,1,55.57,1,0.22,0.93,7.888,0.39,27.341
03/10/2021 04:10:00,5000,1,88.96,1,0.65,1.10,28.890,0.44,33.389
03/10/2021 04:11:00,5000,1,143.44,1,0.73,1.20,36.299,0.61,54.479
03/10/2021 04:12:00,5000,1,211.82,1,0.82,1.84,62.729,0.69,68.379
03/10/2021 04:13:00,5000,1,318.91,1,0.90,2.59,98.658,0.91,107.089
03/10/2021 04:14:00,5000,1,514.75,1,1.45,2.11,138.533,1.29,195.849
03/10/2021 04:15:00,5000,1,798.80,1,1.92,2.30,210.695,1.60,284.044
03/10/2021 04:16:00,5000,1,1057.56,1,1.07,1.87,86.601,1.52,258.762
03/10/2021 04:17:00,5000,1,1389.01,1,1.20,2.30,120.703,1.75,331.449
03/10/2021 04:18:00,5000,1,1750.76,1,1.20,2.26,118.969,1.84,361.757
03/10/2021 04:19:00,5000,1,2223.21,1,1.54,2.44,171.292,2.14,472.442
03/10/2021 04:20:00,5000,1,2703.85,1,1.80,2.43,204.940,2.16,480.638
03/10/2021 04:21:00,5000,1,3278.73,1,2.15,2.82,296.541,2.39,574.888
03/10/2021 04:22:00,5000,1,3898.90,1,2.51,3.52,447.727,2.49,620.170
03/10/2021 04:23:00,5000,1,4635.42,1,2.51,3.54,451.038,2.74,736.515
03/10/2021 04:24:00,5000,1,377.00,1,2.56,3.73,487.896,2.75,741.578
03/10/2021 04:25:00,5000,1,1070.38,2,2.90,3.90,599.014,2.65,693.385
03/10/2021 04:26:00,5000,1,1944.08,2,2.72,3.96,560.075,3.01,873.701
03/10/2021 04:27:00,5000,1,2776.79,2,2.92,4.13,638.532,2.93,832.704
03/10/2021 04:28:00,5000,1,3717.19,2,3.21,4.29,750.428,3.13,940.407
03/10/2021 04:29:00,5000,1,4585.34,2,3.41,4.73,896.175,3.00,868.142
03/10/2021 04:30:00,5000,1,497.95,2,3.39,4.30,808.802,3.08,912.613
03/10/2021 04:31:00,5000,1,1581.38,3,3.50,4.52,885.712,3.38,1083.429
03/10/2021 04:32:00,5000,1,2499.55,3,3.25,4.41,785.852,3.09,918.172
03/10/2021 04:33:00,5000,1,3467.75,3,3.59,4.59,932.670,3.18,968.201
03/10/2021 04:34:00,5000,1,4315.64,3,3.88,4.50,1016.204,2.96,847.892
03/10/2021 04:35:00,5000,1,189.34,3,3.54,4.33,864.977,3.01,873.701
03/10/2021 04:36:00,5000,1,1032.17,4,3.43,4.15,792.514,2.95,842.829
03/10/2021 04:37:00,5000,1,1829.44,4,2.88,4.01,608.324,2.86,797.266
03/10/2021 04:38:00,5000,1,2682.39,4,2.98,3.76,598.355,2.97,852.954
03/10/2021 04:39:00,5000,1,3550.53,4,3.00,3.75,601.119,3.00,868.142
03/10/2021 04:40:00,5000,1,4337.67,4,2.82,3.59,532.915,2.84,787.141
03/10/2021 04:41:00,5000,1,12.76,4,2.80,3.70,542.291,2.61,675.081
03/10/2021 04:42:00,5000,1,774.58,5,2.63,3.71,502.280,2.79,761.828
03/10/2021 04:43:00,5000,1,1495.91,5,2.68,3.77,521.579,2.71,721.328
03/10/2021 04:44:00,5000,1,2161.84,5,2.66,3.74,514.583,2.59,665.929
03/10/2021 04:45:00,5000,1,2918.61,5,2.61,3.62,485.278,2.78,756.766
03/10/2021 04:46:00,5000,1,3634.87,5,2.64,3.39,460.834,2.70,716.265
03/10/2021 04:47:00,5000,1,4259.62,5,2.54,3.62,467.332,2.50,624.746
03/10/2021 04:48:00,5000,1,4925.55,5,2.51,3.11,396.247,2.59,665.929
03/10/2021 04:49:00,5000,1,504.53,5,2.20,2.91,313.780,2.40,578.986
03/10/2021 04:50:00,5000,1,1075.32,6,1.98,2.78,263.491,2.38,570.790
03/10/2021 04:51:00,5000,1,1672.61,6,2.09,2.56,259.372,2.44,597.290
03/10/2021 04:52:00,5000,1,2243.40,6,1.65,2.57,196.393,2.38,570.790
03/10/2021 04:53:00,5000,1,2863.57,6,1.96,2.64,246.970,2.49,620.170
03/10/2021 04:54:00,5000,1,3479.17,6,1.73,2.44,197.083,2.48,615.594
03/10/2021 04:55:00,5000,1,3980.29,6,1.80,2.22,187.629,2.21,501.127
03/10/2021 04:56:00,5000,1,4452.74,6,1.67,2.08,160.381,2.14,472.442
03/10/2021 04:57:00,5000,1,4847.13,6,1.46,1.96,129.095,1.93,394.397
03/10/2021 04:58:00,5000,1,201.64,6,1.54,2.17,152.588,1.82,354.503
03/10/2021 04:59:00,5000,1,510.96,7,1.50,1.92,130.823,1.68,309.326
03/10/2021 05:00:00,5000,1,823.45,7,1.54,1.78,125.305,1.69,312.487
03/10/2021 05:01:00,5000,1,1110.65,7,1.24,1.60,87.664,1.61,287.204
03/10/2021 05:02:00,5000,1,1388.38,7,1.33,1.74,102.504,1.58,277.723
03/10/2021 05:03:00,5000,1,1678.74,7,1.33,1.68,99.255,1.62,290.365
03/10/2021 05:04:00,5000,1,1953.31,7,1.29,1.64,93.586,1.57,274.563
03/10/2021 05:05:00,5000,1,2231.03,7,1.03,1.77,78.215,1.58,277.723
03/10/2021 05:06:00,5000,1,2475.38,7,1.16,1.84,92.608,1.47,244.356
03/10/2021 05:07:00,5000,1,2714.35,7,1.24,1.69,92.698,1.45,238.967
03/10/2021 05:08:00,5000,1,2953.32,7,1.24,1.77,97.076,1.45,238.967
03/10/2021 05:09:00,5000,1,3178.81,7,1.16,1.76,88.876,1.40,225.492
03/10/2021 05:10:00,5000,1,3393.52,7,0.99,1.77,74.747,1.36,214.713
03/10/2021 05:11:00,5000,1,3602.85,7,0.94,1.88,75.425,1.34,209.323
03/10/2021 05:12:00,5000,1,3820.25,7,1.11,1.87,90.278,1.37,217.408
03/10/2021 05:13:00,5000,1,4013.41,7,1.03,1.86,82.189,1.28,193.154
03/10/2021 05:14:00,5000,1,4193.09,7,0.99,1.59,66.872,1.23,179.680
03/10/2021 05:15:00,5000,1,4370.07,7,0.99,1.55,65.482,1.22,176.985
03/10/2021 05:16:00,5000,1,4541.67,7,0.99,1.71,72.010,1.20,171.595
03/10/2021 05:17:00,5000,1,4699.92,7,0.90,1.57,59.568,1.14,158.249
03/10/2021 05:18:00,5000,1,4855.94,7,0.82,1.37,46.740,1.13,156.025
03/10/2021 05:19:00,5000,1,9.74,7,0.86,1.35,48.619,1.12,153.800
03/10/2021 05:20:00,5000,1,154.64,8,0.90,1.33,50.776,1.08,144.903
03/10/2021 05:21:00,5000,1,292.87,8,0.77,1.10,35.414,1.05,138.230
03/10/2021 05:22:00,5000,1,424.43,8,0.60,1.16,28.451,1.02,131.557
03/10/2021 05:23:00,5000,1,553.76,8,0.82,1.11,37.706,1.01,129.333
03/10/2021 05:24:00,5000,1,685.32,8,0.82,1.08,36.819,1.02,131.557
03/10/2021 05:25:00,5000,1,819.10,8,0.56,1.05,23.688,1.03,133.781
03/10/2021 05:26:00,5000,1,930.64,8,0.56,1.59,36.053,0.93,111.538
03/10/2021 05:27:00,5000,1,1044.40,8,0.73,1.44,43.366,0.94,113.762
03/10/2021 05:28:00,5000,1,1147.53,8,0.69,1.39,39.227,0.89,103.128
03/10/2021 05:29:00,5000,1,1256.84,8,0.73,1.56,46.990,0.92,109.314
03/10/2021 05:30:00,5000,1,1366.16,8,0.73,1.36,40.920,0.92,109.314
03/10/2021 05:31:00,5000,1,1462.34,8,0.69,1.12,31.732,0.85,96.178
03/10/2021 05:32:00,5000,1,1558.51,8,0.56,1.13,25.658,0.85,96.178
03/10/2021 05:33:00,5000,1,1658.17,8,0.48,1.11,21.094,0.87,99.653
03/10/2021 05:34:00,5000,1,1752.61,8,0.60,1.11,27.225,0.84,94.440
03/10/2021 05:35:00,5000,1,1850.52,8,0.65,1.17,31.001,0.86,97.915
03/10/2021 05:36:00,5000,1,1938.01,8,0.56,1.08,24.390,0.80,87.491
03/10/2021 05:37:00,5000,1,2027.24,8,0.65,1.11,29.260,0.81,89.228
03/10/2021 05:38:00,5000,1,2114.73,8,0.43,1.06,18.216,0.80,87.491
03/10/2021 05:39:00,5000,1,2195.27,8,0.65,1.23,32.558,0.76,80.541
03/10/2021 05:40:00,5000,1,2277.55,8,0.48,1.33,25.157,0.77,82.278
03/10/2021 05:41:00,5000,1,2354.62,8,0.60,0.96,23.452,0.74,77.066
03/10/2021 05:42:00,5000,1,2429.95,8,0.52,1.08,22.388,0.73,75.329
03/10/2021 05:43:00,5000,1,2510.49,8,0.60,1.16,28.402,0.76,80.541
03/10/2021 05:44:00,5000,1,2584.08,8,0.48,1.22,23.106,0.72,73.591
03/10/2021 05:45:00,5000,1,2652.46,8,0.35,1.16,15.852,0.69,68.379
03/10/2021 05:46:00,5000,1,2724.31,8,0.30,1.09,12.970,0.71,71.854
03/10/2021 05:47:00,5000,1,2792.69,8,0.30,1.05,12.530,0.69,68.379
03/10/2021 05:48:00,5000,1,2859.33,8,0.30,0.82,9.710,0.68,66.641
03/10/2021 05:49:00,5000,1,2922.50,8,0.48,1.09,20.714,0.66,63.167
03/10/2021 05:50:00,5000,1,2983.93,8,0.48,1.13,21.435,0.65,61.429
03/10/2021 05:51:00,5000,1,3041.88,8,0.48,0.76,14.486,0.63,57.954
03/10/2021 05:52:00,5000,1,3094.62,8,0.48,1.18,22.461,0.60,52.742
03/10/2021 05:53:00,5000,1,3146.15,8,0.26,0.83,8.426,0.59,51.532
03/10/2021 05:54:00,5000,1,3196.48,8,0.26,0.96,9.789,0.58,50.323
03/10/2021 05:55:00,5000,1,3246.80,8,0.26,0.98,9.932,0.58,50.323
03/10/2021 05:56:00,5000,1,3295.91,8,0.48,1.05,19.879,0.57,49.113
03/10/2021 05:57:00,5000,1,3345.03,8,0.43,0.72,12.442,0.57,49.113
03/10/2021 05:58:00,5000,1,3394.14,8,0.39,1.08,16.590,0.57,49.113
03/10/2021 05:59:00,5000,1,3442.04,8,0.39,0.95,14.649,0.56,47.904
03/10/2021 06:00:00,5000,1,3488.74,8,0.39,0.80,12.246,0.55,46.694
03/10/2021 06:01:00,5000,1,3534.22,8,0.39,0.81,12.431,0.54,45.485
03/10/2021 06:02:00,5000,1,3578.50,8,0.22,0.89,7.583,0.53,44.275
03/10/2021 06:03:00,5000,1,3620.35,8,0.26,-99.00,1.353,0.51,41.856
03/10/2021 06:04:00,5000,1,3662.21,8,0.43,0.99,16.962,0.51,41.856
03/10/2021 06:05:00,5000,1,3704.07,8,0.22,0.95,8.082,0.51,41.856
03/10/2021 06:06:00,5000,1,3744.71,8,0.35,0.98,13.314,0.50,40.646
03/10/2021 06:07:00,5000,1,3786.57,8,0.35,-99.00,1.228,0.51,41.856
03/10/2021 06:08:00,5000,1,3826.00,8,0.26,-99.00,0.916,0.49,39.437
03/10/2021 06:09:00,5000,1,3865.44,8,0.22,-99.00,0.686,0.49,39.437
03/10/2021 06:10:00,5000,1,3907.30,8,0.26,0.93,9.443,0.51,41.856
03/10/2021 06:11:00,5000,1,3947.94,8,0.18,0.86,5.844,0.50,40.646
03/10/2021 06:12:00,5000,1,3988.59,8,0.00,0.68,0.000,0.50,40.646
03/10/2021 06:13:00,5000,1,4028.03,8,0.22,-99.00,0.762,0.49,39.437
03/10/2021 06:14:00,5000,1,4068.67,8,0.26,-99.00,0.814,0.50,40.646
03/10/2021 06:15:00,5000,1,4109.32,8,0.22,0.66,5.617,0.50,40.646
03/10/2021 06:16:00,5000,1,4148.76,8,0.22,0.86,7.252,0.49,39.437
03/10/2021 06:17:00,5000,1,4189.40,8,0.22,-99.00,0.576,0.50,40.646
03/10/2021 06:18:00,5000,1,4230.05,8,0.00,-99.00,0.000,0.50,40.646
03/10/2021 06:19:00,5000,1,4268.28,8,0.00,0.89,0.000,0.48,38.227
03/10/2021 06:20:00,5000,1,4306.50,8,0.18,-99.00,0.455,0.48,38.227
03/10/2021 06:21:00,5000,1,4344.73,8,0.00,-99.00,0.000,0.48,38.227
03/10/2021 06:22:00,5000,1,4382.96,8,0.00,-99.00,0.000,0.48,38.227
03/10/2021 06:23:00,5000,1,4421.18,8,0.00,-99.00,0.000,0.48,38.227
03/10/2021 06:24:00,5000,1,4459.41,8,0.00,-99.00,0.000,0.48,38.227
03/10/2021 06:25:00,5000,1,4497.64,8,0.00,-99.00,0.000,0.48,38.227
03/10/2021 06:26:00,5000,1,4534.66,8,0.00,-99.00,0.000,0.47,37.018
03/10/2021 06:27:00,5000,1,4571.67,8,0.00,-99.00,0.000,0.47,37.018
03/10/2021 06:28:00,5000,1,4609.90,8,0.00,-99.00,0.000,0.48,38.227
03/10/2021 06:29:00,5000,1,4645.71,8,0.00,-99.00,0.000,0.46,35.808
03/10/2021 06:30:00,5000,1,4682.73,8,0.00,1.65,0.000,0.47,37.018
03/10/2021 06:31:00,5000,1,4719.75,8,0.00,-99.00,0.000,0.47,37.018
03/10/2021 06:32:00,5000,1,4755.55,8,0.00,-99.00,0.000,0.46,35.808
03/10/2021 06:33:00,5000,1,4791.36,8,0.00,-99.00,0.000,0.46,35.808
