Date Time,Level_950,Vel_950,Flow_950,Level_PT,Flow_PT
03/16/2021 11:30:00,0.00,0.00,0.000,0.19,10.422
03/16/2021 11:35:00,0.00,0.00,0.000,0.19,10.422
03/16/2021 11:40:00,0.00,0.00,0.000,0.19,10.422
03/16/2021 11:45:00,0.00,0.00,0.000,0.19,10.422
03/16/2021 11:50:00,0.00,0.00,0.000,0.19,10.422
03/16/2021 11:55:00,0.00,0.00,0.000,0.20,10.970
03/16/2021 12:00:00,0.00,0.00,0.000,0.19,10.422
03/16/2021 12:05:00,0.00,0.00,0.000,0.18,9.873
03/16/2021 12:10:00,0.00,0.00,0.000,0.18,9.873
03/16/2021 12:15:00,0.00,0.00,0.000,0.17,9.325
03/16/2021 12:20:00,0.00,0.00,0.000,0.18,9.873
03/16/2021 12:25:00,0.00,0.00,0.000,0.18,9.873
03/16/2021 12:30:00,0.00,0.00,0.000,0.19,10.422
03/16/2021 12:35:00,0.00,0.00,0.000,0.18,9.873
03/16/2021 12:40:00,0.00,0.00,0.000,0.17,9.325
03/16/2021 12:45:00,0.00,0.00,0.000,0.17,9.325
03/16/2021 12:50:00,0.00,0.00,0.000,0.16,8.776
03/16/2021 12:55:00,0.00,0.00,0.000,0.15,8.228
03/16/2021 13:00:00,0.00,0.00,0.000,0.13,7.131
03/16/2021 13:05:00,0.00,0.00,0.000,0.13,7.131
03/16/2021 13:10:00,0.00,0.00,0.000,0.13,7.131
03/16/2021 13:15:00,0.00,0.00,0.000,0.10,5.485
03/16/2021 13:20:00,0.00,0.00,0.000,0.11,6.034
03/16/2021 13:25:00,0.00,0.00,0.000,0.09,4.937
03/16/2021 13:30:00,0.00,0.00,0.000,0.07,3.840
03/16/2021 13:35:00,0.00,0.00,0.000,0.08,4.388
03/16/2021 13:40:00,0.00,0.00,0.000,0.06,3.291
03/16/2021 13:45:00,0.00,0.00,0.000,0.06,3.291
03/16/2021 13:50:00,0.00,0.00,0.000,0.06,3.291
03/16/2021 13:55:00,0.00,0.00,0.000,0.05,2.743
03/16/2021 14:00:00,0.00,0.00,0.000,0.04,2.194
03/16/2021 14:05:00,0.00,0.00,0.000,0.06,3.291
03/16/2021 14:10:00,0.00,0.00,0.000,0.06,3.291
03/16/2021 14:15:00,0.00,0.00,0.000,0.05,2.743
03/16/2021 14:20:00,0.00,0.00,0.000,0.04,2.194
03/16/2021 14:25:00,0.00,0.00,0.000,0.02,1.097
03/16/2021 14:30:00,0.00,0.00,0.000,0.02,1.097
03/16/2021 14:35:00,0.00,0.00,0.000,0.00,0.000
03/16/2021 14:40:00,0.00,0.00,0.000,-0.02,0.000
03/16/2021 14:45:00,0.00,0.00,0.000,-0.01,0.000
03/16/2021 14:50:00,0.00,0.00,0.000,-0.01,0.000
03/16/2021 14:55:00,0.00,0.00,0.000,-0.04,0.000
03/16/2021 15:00:00,0.00,0.00,0.000,-0.05,0.000
03/16/2021 15:05:00,0.00,0.00,0.000,-0.06,0.000
03/16/2021 15:10:00,0.00,0.00,0.000,-0.09,0.000
03/16/2021 15:15:00,0.00,0.00,0.000,-0.11,0.000
03/16/2021 15:20:00,0.00,0.00,0.000,-0.13,0.000
03/16/2021 15:25:00,0.00,0.00,0.000,-0.16,0.000
03/16/2021 15:30:00,0.00,0.00,0.000,-0.17,0.000
03/16/2021 15:35:00,0.00,0.00,0.000,-0.19,0.000
03/16/2021 15:40:00,0.00,0.00,0.000,-0.21,0.000
03/16/2021 15:45:00,0.00,0.00,0.000,-0.23,0.000
03/16/2021 15:50:00,0.00,0.00,0.000,-0.26,0.000
03/16/2021 15:55:00,0.00,0.00,0.000,-0.28,0.000
03/16/2021 16:00:00,0.00,0.00,0.000,-0.31,0.000
03/16/2021 16:05:00,0.00,0.00,0.000,-0.33,0.000
03/16/2021 16:10:00,0.00,0.00,0.000,-0.35,0.000
03/16/2021 16:15:00,0.00,0.00,0.000,-0.38,0.000
03/16/2021 16:20:00,0.00,0.00,0.000,-0.41,0.000
03/16/2021 16:25:00,0.00,0.00,0.000,-0.45,0.000
03/16/2021 16:30:00,0.00,0.00,0.000,-0.50,0.000
03/16/2021 16:35:00,0.00,0.00,0.000,-0.54,0.000
03/16/2021 16:40:00,0.00,0.00,0.000,-0.56,0.000
03/16/2021 16:45:00,0.00,0.00,0.000,-0.61,0.000
03/16/2021 16:50:00,0.00,0.00,0.000,-0.65,0.000
03/16/2021 16:55:00,0.00,0.00,0.000,-0.70,0.000
03/16/2021 17:00:00,0.00,0.00,0.000,-0.74,0.000
03/16/2021 17:05:00,0.00,0.00,0.000,-0.70,0.000
03/16/2021 17:10:00,0.00,0.00,0.000,-0.80,0.000
03/16/2021 17:15:00,0.00,0.00,0.000,-0.61,0.000
03/16/2021 17:20:00,0.00,0.00,0.000,-0.71,0.000
03/16/2021 17:25:00,0.00,0.00,0.000,-0.81,0.000
03/16/2021 17:30:00,0.00,0.00,0.000,-0.87,0.000
03/16/2021 17:35:00,0.00,0.00,0.000,-0.94,0.000
03/16/2021 17:40:00,0.00,0.00,0.000,-1.02,0.000
03/16/2021 17:45:00,0.00,0.00,0.000,-1.10,0.000
03/16/2021 17:50:00,0.00,0.00,0.000,-1.16,0.000
03/16/2021 17:55:00,0.00,0.00,0.000,-1.23,0.000
03/16/2021 18:00:00,0.00,0.00,0.000,-1.29,0.000
03/16/2021 18:05:00,0.00,0.00,0.000,-1.36,0.000
03/16/2021 18:10:00,0.00,0.00,0.000,-1.39,0.000
03/16/2021 18:15:00,0.00,0.00,0.000,-0.78,0.000
03/16/2021 18:20:00,0.00,0.00,0.000,-0.84,0.000
03/16/2021 18:25:00,0.00,0.00,0.000,-0.89,0.000
03/16/2021 18:30:00,0.00,0.00,0.000,-0.95,0.000
03/16/2021 18:35:00,0.00,0.00,0.000,-0.96,0.000
03/16/2021 18:40:00,0.00,0.00,0.000,-1.01,0.000
03/16/2021 18:45:00,0.00,0.00,0.000,-1.00,0.000
03/16/2021 18:50:00,0.00,0.00,0.000,-1.05,0.000
03/16/2021 18:55:00,0.00,0.00,0.000,-1.09,0.000
03/16/2021 19:00:00,0.00,0.00,0.000,-1.14,0.000
03/16/2021 19:05:00,0.00,0.00,0.000,-1.18,0.000
03/16/2021 19:10:00,0.00,0.00,0.000,-1.21,0.000
03/16/2021 19:15:00,0.00,0.00,0.000,-1.25,0.000
03/16/2021 19:20:00,0.00,0.00,0.000,-1.29,0.000
03/16/2021 19:25:00,0.00,0.00,0.000,-1.20,0.000
03/16/2021 19:30:00,0.00,0.00,0.000,-1.28,0.000
03/16/2021 19:35:00,0.00,0.00,0.000,-1.31,0.000
03/16/2021 19:40:00,0.00,0.00,0.000,-1.33,0.000
03/16/2021 19:45:00,0.00,0.00,0.000,-1.40,0.000
03/16/2021 19:50:00,0.00,0.00,0.000,-1.40,0.000
03/16/2021 19:55:00,0.00,0.00,0.000,-1.36,0.000
03/16/2021 20:00:00,0.00,0.00,0.000,-1.37,0.000
03/16/2021 20:05:00,0.00,0.00,0.000,-1.39,0.000
03/16/2021 20:10:00,0.00,0.00,0.000,-1.52,0.000
03/16/2021 20:15:00,0.00,0.00,0.000,-1.66,0.000
03/16/2021 20:20:00,0.00,0.00,0.000,-0.27,0.000
03/16/2021 20:25:00,0.00,0.00,0.000,-0.75,0.000
03/16/2021 20:30:00,0.00,0.00,0.000,-0.96,0.000
03/16/2021 20:35:00,0.00,0.00,0.000,-1.00,0.000
03/16/2021 20:40:00,0.00,0.00,0.000,-1.09,0.000
03/16/2021 20:45:00,0.00,0.00,0.000,-1.19,0.000
03/16/2021 20:50:00,0.00,0.00,0.000,-1.14,0.000
03/16/2021 20:55:00,0.00,0.00,0.000,-1.04,0.000
03/16/2021 21:00:00,0.00,0.00,0.000,-1.56,0.000
03/16/2021 21:05:00,0.00,0.00,0.000,-1.19,0.000
03/16/2021 21:10:00,0.00,0.00,0.000,-1.58,0.000
03/16/2021 21:15:00,0.00,0.00,0.000,-1.45,0.000
03/16/2021 21:20:00,0.00,0.00,0.000,-1.34,0.000
03/16/2021 21:25:00,0.00,0.00,0.000,-1.37,0.000
03/16/2021 21:30:00,0.00,0.00,0.000,-1.36,0.000
03/16/2021 21:35:00,0.00,0.00,0.000,-1.46,0.000
03/16/2021 21:40:00,0.00,0.00,0.000,-1.87,0.000
03/16/2021 21:45:00,0.00,0.00,0.000,-1.44,0.000
03/16/2021 21:50:00,0.00,0.00,0.000,-1.27,0.000
03/16/2021 21:55:00,0.00,0.00,0.000,-1.34,0.000
03/16/2021 22:00:00,0.00,0.00,0.000,-1.49,0.000
03/16/2021 22:05:00,0.00,0.00,0.000,-1.49,0.000
03/16/2021 22:10:00,0.00,0.00,0.000,-1.51,0.000
03/16/2021 22:15:00,0.00,0.00,0.000,-1.83,0.000
03/16/2021 22:20:00,0.00,0.00,0.000,-0.37,0.000
03/16/2021 22:25:00,0.00,0.00,0.000,-1.86,0.000
03/16/2021 22:30:00,0.00,0.00,0.000,-1.53,0.000
03/16/2021 22:35:00,0.00,0.00,0.000,-1.27,0.000
03/16/2021 22:40:00,0.00,0.00,0.000,-1.55,0.000
03/16/2021 22:45:00,0.00,0.00,0.000,-1.67,0.000
03/16/2021 22:50:00,0.00,0.00,0.000,-1.47,0.000
03/16/2021 22:55:00,0.00,0.00,0.000,-1.47,0.000
03/16/2021 23:00:00,0.00,0.00,0.000,-1.53,0.000
03/16/2021 23:05:00,0.00,0.00,0.000,-1.53,0.000
03/16/2021 23:10:00,0.00,0.00,0.000,-1.55,0.000
03/16/2021 23:15:00,0.00,0.00,0.000,-1.62,0.000
03/16/2021 23:20:00,0.00,0.00,0.000,-1.67,0.000
03/16/2021 23:25:00,0.00,0.00,0.000,-1.78,0.000
03/16/2021 23:30:00,0.00,0.00,0.000,-1.22,0.000
03/16/2021 23:35:00,0.00,0.00,0.000,-1.44,0.000
03/16/2021 23:40:00,0.00,0.00,0.000,-1.70,0.000
03/16/2021 23:45:00,0.00,0.00,0.000,-1.74,0.000
03/16/2021 23:50:00,0.00,0.00,0.000,-1.29,0.000
03/16/2021 23:55:00,0.00,0.00,0.000,-1.67,0.000
03/17/2021 00:00:00,0.00,0.00,0.000,-1.71,0.000
03/17/2021 00:05:00,0.00,0.00,0.000,-1.66,0.000
03/17/2021 00:10:00,0.00,0.00,0.000,-1.68,0.000
03/17/2021 00:15:00,0.00,0.00,0.000,-1.56,0.000
03/17/2021 00:20:00,0.00,0.00,0.000,-1.30,0.000
03/17/2021 00:25:00,0.00,0.00,0.000,-1.10,0.000
03/17/2021 00:30:00,0.00,0.00,0.000,-1.09,0.000
03/17/2021 00:35:00,0.00,0.00,0.000,-1.12,0.000
03/17/2021 00:40:00,0.00,0.00,0.000,-1.11,0.000
03/17/2021 00:45:00,0.00,0.00,0.000,-1.11,0.000
03/17/2021 00:50:00,0.00,0.00,0.000,-1.09,0.000
03/17/2021 00:55:00,0.00,0.00,0.000,-1.09,0.000
03/17/2021 01:00:00,0.00,0.00,0.000,-1.10,0.000
03/17/2021 01:05:00,0.00,0.00,0.000,-1.10,0.000
03/17/2021 01:10:00,0.00,0.00,0.000,-1.10,0.000
03/17/2021 01:15:00,0.00,0.00,0.000,-1.09,0.000
03/17/2021 01:20:00,0.00,0.00,0.000,-0.20,0.000
03/17/2021 01:25:00,0.00,0.00,0.000,0.59,51.532
03/17/2021 01:30:00,0.00,0.00,0.000,0.69,68.379
03/17/2021 01:35:00,0.00,0.00,0.000,0.88,101.390
03/17/2021 01:40:00,0.00,0.00,0.000,0.92,109.314
03/17/2021 01:45:00,0.00,0.00,0.000,0.97,120.435
03/17/2021 01:50:00,0.00,0.00,0.000,1.18,167.146
03/17/2021 01:55:00,0.00,0.00,0.000,0.86,97.915
03/17/2021 02:00:00,0.00,0.00,0.000,0.80,87.491
03/17/2021 02:05:00,0.00,0.00,0.000,0.78,84.016
03/17/2021 02:10:00,0.00,0.00,0.000,0.76,80.541
03/17/2021 02:15:00,0.00,0.00,0.000,0.79,85.753
03/17/2021 02:20:00,0.00,0.00,0.000,0.76,80.541
03/17/2021 02:25:00,0.00,0.00,0.000,0.76,80.541
03/17/2021 02:30:00,0.00,0.00,0.000,0.82,90.966
03/17/2021 02:35:00,0.00,0.00,0.000,0.69,68.379
03/17/2021 02:40:00,0.00,0.00,0.000,0.69,68.379
03/17/2021 02:45:00,0.00,0.00,0.000,0.77,82.278
03/17/2021 02:50:00,0.00,0.00,0.000,0.68,66.641
03/17/2021 02:55:00,0.00,0.00,0.000,0.66,63.167
03/17/2021 03:00:00,0.00,0.00,0.000,0.64,59.692
03/17/2021 03:05:00,0.00,0.00,0.000,0.52,43.065
03/17/2021 03:10:00,0.00,0.00,0.000,0.40,28.551
03/17/2021 03:15:00,0.00,0.00,0.000,0.39,27.341
03/17/2021 03:20:00,0.00,0.00,0.000,0.33,20.084
03/17/2021 03:25:00,0.00,0.00,0.000,0.32,18.874
03/17/2021 03:30:00,0.00,0.00,0.000,0.31,17.665
03/17/2021 03:35:00,0.00,0.00,0.000,0.29,15.907
03/17/2021 03:40:00,0.00,0.00,0.000,0.29,15.907
03/17/2021 03:45:00,-99.00,0.00,0.000,0.33,20.084
03/17/2021 03:50:00,0.00,0.00,0.000,0.30,16.455
03/17/2021 03:55:00,0.00,0.00,0.000,0.42,30.970
03/17/2021 04:00:00,0.00,0.00,0.000,0.25,13.713
03/17/2021 04:05:00,0.00,0.00,0.000,0.27,14.810
03/17/2021 04:10:00,0.00,0.00,0.000,0.24,13.164
03/17/2021 04:15:00,0.00,0.00,0.000,0.24,13.164
03/17/2021 04:20:00,0.00,0.00,0.000,0.21,11.519
03/17/2021 04:25:00,0.00,0.00,0.000,0.25,13.713
03/17/2021 04:30:00,0.00,0.00,0.000,0.21,11.519
03/17/2021 04:35:00,0.00,0.00,0.000,0.24,13.164
03/17/2021 04:40:00,0.00,0.00,0.000,0.23,12.616
03/17/2021 04:45:00,0.00,0.00,0.000,0.19,10.422
03/17/2021 04:50:00,0.00,0.00,0.000,0.24,13.164
03/17/2021 04:55:00,0.00,0.00,0.000,0.20,10.970
03/17/2021 05:00:00,0.00,0.00,0.000,0.33,20.084
03/17/2021 05:05:00,0.00,0.00,0.000,0.23,12.616
03/17/2021 05:10:00,0.00,0.00,0.000,0.36,23.712
03/17/2021 05:15:00,0.00,0.00,0.000,0.26,14.261
03/17/2021 05:20:00,0.00,0.00,0.000,0.22,12.067
03/17/2021 05:25:00,0.00,0.00,0.000,0.27,14.810
03/17/2021 05:30:00,0.00,0.00,0.000,0.18,9.873
03/17/2021 05:35:00,0.00,0.00,0.000,0.19,10.422
03/17/2021 05:40:00,0.00,0.00,0.000,0.18,9.873
03/17/2021 05:45:00,0.00,0.00,0.000,0.19,10.422
03/17/2021 05:50:00,0.00,0.00,0.000,0.21,11.519
03/17/2021 05:55:00,0.00,0.00,0.000,0.23,12.616
03/17/2021 06:00:00,0.00,0.00,0.000,0.20,10.970
03/17/2021 06:05:00,0.00,0.00,0.000,0.16,8.776
03/17/2021 06:10:00,0.00,0.00,0.000,0.22,12.067
03/17/2021 06:15:00,0.00,0.00,0.000,0.23,12.616
03/17/2021 06:20:00,0.00,0.00,0.000,0.20,10.970
03/17/2021 06:25:00,0.00,0.00,0.000,0.25,13.713
03/17/2021 06:30:00,0.00,0.00,0.000,0.19,10.422
03/17/2021 06:35:00,0.00,0.00,0.000,0.28,15.358
03/17/2021 06:40:00,0.00,0.00,0.000,0.17,9.325
03/17/2021 06:45:00,0.00,0.00,0.000,0.40,28.551
03/17/2021 06:50:00,0.00,0.00,0.000,0.26,14.261
03/17/2021 06:55:00,0.00,0.00,0.000,0.30,16.455
03/17/2021 07:00:00,0.00,0.00,0.000,0.33,20.084
03/17/2021 07:05:00,0.00,0.00,0.000,0.35,22.503
03/17/2021 07:10:00,0.00,0.00,0.000,0.32,18.874
03/17/2021 07:15:00,0.00,0.00,0.000,0.28,15.358
03/17/2021 07:20:00,0.00,0.00,0.000,0.30,16.455
03/17/2021 07:25:00,0.00,0.00,0.000,0.34,21.293
03/17/2021 07:30:00,0.00,0.00,0.000,0.34,21.293
03/17/2021 07:35:00,0.00,0.00,0.000,0.32,18.874
03/17/2021 07:40:00,0.00,0.00,0.000,0.19,10.422
03/17/2021 07:45:00,0.00,0.00,0.000,0.28,15.358
03/17/2021 07:50:00,0.00,0.00,0.000,0.25,13.713
03/17/2021 07:55:00,0.00,0.00,0.000,0.31,17.665
03/17/2021 08:00:00,0.00,0.00,0.000,0.26,14.261
03/17/2021 08:05:00,0.00,0.00,0.000,0.23,12.616
03/17/2021 08:10:00,0.00,0.00,0.000,0.26,14.261
03/17/2021 08:15:00,0.00,0.00,0.000,0.26,14.261
03/17/2021 08:20:00,0.00,0.00,0.000,0.23,12.616
03/17/2021 08:25:00,0.00,0.00,0.000,0.35,22.503
03/17/2021 08:30:00,0.00,0.00,0.000,0.25,13.713
03/17/2021 08:35:00,0.00,0.00,0.000,0.26,14.261
03/17/2021 08:40:00,0.00,0.00,0.000,0.30,16.455
03/17/2021 08:45:00,0.00,0.00,0.000,0.20,10.970
03/17/2021 08:50:00,0.00,0.00,0.000,0.17,9.325
03/17/2021 08:55:00,0.00,0.00,0.000,0.12,6.582
03/17/2021 09:00:00,0.00,0.00,0.000,0.19,10.422
03/17/2021 09:05:00,0.00,0.00,0.000,0.19,10.422
03/17/2021 09:10:00,0.00,0.00,0.000,0.12,6.582
03/17/2021 09:15:00,0.00,0.00,0.000,0.15,8.228
03/17/2021 09:20:00,0.00,0.00,0.000,0.15,8.228
03/17/2021 09:25:00,0.00,0.00,0.000,0.16,8.776
03/17/2021 09:30:00,0.00,0.00,0.000,0.10,5.485
03/17/2021 09:35:00,0.00,0.00,0.000,0.10,5.485
03/17/2021 09:40:00,0.00,0.00,0.000,0.09,4.937
03/17/2021 09:45:00,0.00,0.00,0.000,0.09,4.937
03/17/2021 09:50:00,0.00,0.00,0.000,0.10,5.485
03/17/2021 09:55:00,0.00,0.00,0.000,0.09,4.937
03/17/2021 10:00:00,0.00,0.00,0.000,0.09,4.937
03/17/2021 10:05:00,0.00,0.00,0.000,0.09,4.937
03/17/2021 10:10:00,0.00,0.00,0.000,0.09,4.937
03/17/2021 10:15:00,0.00,0.00,0.000,0.09,4.937
03/17/2021 10:20:00,0.00,0.00,0.000,0.09,4.937
03/17/2021 10:25:00,0.00,0.00,0.000,0.09,4.937
03/17/2021 10:30:00,0.00,0.00,0.000,0.08,4.388
03/17/2021 10:35:00,0.00,0.00,0.000,0.08,4.388
03/17/2021 10:40:00,0.00,0.00,0.000,0.09,4.937
03/17/2021 10:45:00,0.00,0.00,0.000,0.10,5.485
03/17/2021 10:50:00,0.00,0.00,0.000,0.10,5.485
03/17/2021 10:55:00,0.00,0.00,0.000,0.09,4.937
03/17/2021 11:00:00,0.00,0.00,0.000,0.09,4.937
03/17/2021 11:05:00,0.00,0.00,0.000,0.09,4.937
03/17/2021 11:10:00,0.00,0.00,0.000,0.07,3.840
03/17/2021 11:15:00,0.00,0.00,0.000,0.07,3.840
03/17/2021 11:20:00,0.00,0.00,0.000,0.05,2.743
03/17/2021 11:25:00,0.00,0.00,0.000,0.05,2.743
03/17/2021 11:30:00,0.00,0.00,0.000,0.03,1.646
03/17/2021 11:35:00,0.00,0.00,0.000,0.02,1.097
03/17/2021 11:40:00,0.00,0.00,0.000,0.00,0.000
03/17/2021 11:45:00,0.00,0.00,0.000,-0.01,0.000
03/17/2021 11:50:00,0.00,0.00,0.000,-0.02,0.000
03/17/2021 11:55:00,0.00,0.00,0.000,-0.04,0.000
03/17/2021 12:00:00,0.00,0.00,0.000,-0.07,0.000
03/17/2021 12:05:00,0.00,0.00,0.000,-0.09,0.000
03/17/2021 12:10:00,0.00,0.00,0.000,-0.12,0.000
03/17/2021 12:15:00,0.00,0.00,0.000,-0.15,0.000
03/17/2021 12:20:00,0.00,0.00,0.000,-0.20,0.000
03/17/2021 12:25:00,0.00,0.00,0.000,-0.25,0.000
03/17/2021 12:30:00,0.00,0.00,0.000,-0.31,0.000
03/17/2021 12:35:00,0.00,0.00,0.000,-0.42,0.000
03/17/2021 12:40:00,0.00,0.00,0.000,-0.50,0.000
03/17/2021 12:45:00,0.00,0.00,0.000,-0.56,0.000
03/17/2021 12:50:00,0.00,0.00,0.000,-0.37,0.000
03/17/2021 12:55:00,0.00,0.00,0.000,-0.47,0.000
03/17/2021 13:00:00,0.00,0.00,0.000,-0.56,0.000
03/17/2021 13:05:00,0.00,0.00,0.000,-0.63,0.000
03/17/2021 13:10:00,0.00,0.00,0.000,-0.71,0.000
03/17/2021 13:15:00,0.00,0.00,0.000,-0.79,0.000
03/17/2021 13:20:00,0.00,0.00,0.000,-0.90,0.000
03/17/2021 13:25:00,0.00,0.00,0.000,-1.05,0.000
03/17/2021 13:30:00,0.00,0.00,0.000,-1.06,0.000
03/17/2021 13:35:00,0.00,0.00,0.000,-1.26,0.000
03/17/2021 13:40:00,0.00,0.00,0.000,-1.27,0.000
03/17/2021 13:45:00,0.00,0.00,0.000,-1.54,0.000
03/17/2021 13:50:00,0.00,0.00,0.000,-1.72,0.000
03/17/2021 13:55:00,0.00,0.00,0.000,-1.38,0.000
03/17/2021 14:00:00,0.00,0.00,0.000,-1.61,0.000
03/17/2021 14:05:00,0.00,0.00,0.000,-1.70,0.000
03/17/2021 14:10:00,0.00,0.00,0.000,-1.83,0.000
03/17/2021 14:15:00,0.00,0.00,0.000,-1.93,0.000
03/17/2021 14:20:00,0.00,0.00,0.000,-1.90,0.000
03/17/2021 14:25:00,0.00,0.00,0.000,-1.98,0.000
03/17/2021 14:30:00,0.00,0.00,0.000,-1.94,0.000
03/17/2021 14:35:00,0.00,0.00,0.000,-2.10,0.000
03/17/2021 14:40:00,0.00,0.00,0.000,-2.20,0.000
03/17/2021 14:45:00,0.00,0.00,0.000,-2.22,0.000
03/17/2021 14:50:00,0.00,0.00,0.000,-2.30,0.000
03/17/2021 14:55:00,0.00,0.00,0.000,-2.35,0.000
03/17/2021 15:00:00,0.00,0.00,0.000,-2.40,0.000
03/17/2021 15:05:00,0.00,0.00,0.000,-2.46,0.000
03/17/2021 15:10:00,0.00,0.00,0.000,-2.44,0.000
03/17/2021 15:15:00,0.00,0.00,0.000,-2.49,0.000
03/17/2021 15:20:00,0.00,0.00,0.000,-2.50,0.000
03/17/2021 15:25:00,0.00,0.00,0.000,-2.56,0.000
03/17/2021 15:30:00,0.00,0.00,0.000,-2.60,0.000
03/17/2021 15:35:00,0.00,0.00,0.000,-2.65,0.000
03/17/2021 15:40:00,0.00,0.00,0.000,-2.69,0.000
03/17/2021 15:45:00,0.00,0.00,0.000,-2.73,0.000
03/17/2021 15:50:00,0.00,0.00,0.000,-2.79,0.000
03/17/2021 15:55:00,0.00,0.00,0.000,-2.80,0.000
03/17/2021 16:00:00,0.00,0.00,0.000,-2.84,0.000
03/17/2021 16:05:00,0.00,0.00,0.000,-2.92,0.000
03/17/2021 16:10:00,0.00,0.00,0.000,-2.95,0.000
03/17/2021 16:15:00,0.00,0.00,0.000,-2.97,0.000
03/17/2021 16:20:00,0.00,0.00,0.000,-2.98,0.000
03/17/2021 16:25:00,0.00,0.00,0.000,-3.00,0.000
03/17/2021 16:30:00,0.00,0.00,0.000,-3.02,0.000
03/17/2021 16:35:00,0.00,0.00,0.000,-3.04,0.000
03/17/2021 16:40:00,0.00,0.00,0.000,-3.07,0.000
03/17/2021 16:45:00,0.00,0.00,0.000,-3.11,0.000
03/17/2021 16:50:00,0.00,0.00,0.000,-3.12,0.000
03/17/2021 16:55:00,0.00,0.00,0.000,-3.17,0.000
03/17/2021 17:00:00,0.00,0.00,0.000,-3.19,0.000
03/17/2021 17:05:00,0.00,0.00,0.000,-3.22,0.000
03/17/2021 17:10:00,0.00,0.00,0.000,-3.23,0.000
03/17/2021 17:15:00,0.00,0.00,0.000,-3.26,0.000
03/17/2021 17:20:00,0.00,0.00,0.000,-2.04,0.000
03/17/2021 17:25:00,0.00,0.00,0.000,-2.05,0.000
03/17/2021 17:30:00,0.00,0.00,0.000,-2.04,0.000
03/17/2021 17:35:00,0.00,0.00,0.000,-2.04,0.000
03/17/2021 17:40:00,0.00,0.00,0.000,-2.03,0.000
03/17/2021 17:45:00,0.00,0.00,0.000,-2.02,0.000
03/17/2021 17:50:00,0.00,0.00,0.000,-2.04,0.000
03/17/2021 17:55:00,0.00,0.00,0.000,-2.04,0.000
03/17/2021 18:00:00,0.00,0.00,0.000,-2.03,0.000
03/17/2021 18:05:00,0.00,0.00,0.000,-2.05,0.000
03/17/2021 18:10:00,0.00,0.00,0.000,-2.04,0.000
03/17/2021 18:15:00,0.00,0.00,0.000,-2.03,0.000
03/17/2021 18:20:00,0.00,0.00,0.000,-2.03,0.000
03/17/2021 18:25:00,0.00,0.00,0.000,-1.99,0.000
03/17/2021 18:30:00,0.00,0.00,0.000,-1.98,0.000
03/17/2021 18:35:00,0.00,0.00,0.000,-1.99,0.000
03/17/2021 18:40:00,0.00,0.00,0.000,-2.00,0.000
03/17/2021 18:45:00,0.00,0.00,0.000,-2.00,0.000
03/17/2021 18:50:00,0.00,0.00,0.000,-2.00,0.000
03/17/2021 18:55:00,0.00,0.00,0.000,-2.00,0.000
03/17/2021 19:00:00,0.00,0.00,0.000,-1.99,0.000
03/17/2021 19:05:00,0.00,0.00,0.000,-1.98,0.000
03/17/2021 19:10:00,0.00,0.00,0.000,-1.96,0.000
03/17/2021 19:15:00,0.00,0.00,0.000,-1.96,0.000
03/17/2021 19:20:00,0.00,0.00,0.000,-1.97,0.000
03/17/2021 19:25:00,0.00,0.00,0.000,-1.95,0.000
03/17/2021 19:30:00,0.00,0.00,0.000,-1.96,0.000
03/17/2021 19:35:00,0.00,0.00,0.000,-1.97,0.000
03/17/2021 19:40:00,0.00,0.00,0.000,-1.97,0.000
03/17/2021 19:45:00,0.00,0.00,0.000,-1.97,0.000
03/17/2021 19:50:00,0.00,0.00,0.000,-1.96,0.000
03/17/2021 19:55:00,0.00,0.00,0.000,-1.96,0.000
03/17/2021 20:00:00,0.00,0.00,0.000,-1.97,0.000
03/17/2021 20:05:00,0.00,0.00,0.000,-1.91,0.000
03/17/2021 20:10:00,0.00,0.00,0.000,-1.94,0.000
03/17/2021 20:15:00,0.00,0.00,0.000,-1.94,0.000
03/17/2021 20:20:00,0.00,0.00,0.000,0.95,115.987
03/17/2021 20:25:00,0.00,0.00,0.000,0.77,82.278
03/17/2021 20:30:00,0.00,0.00,0.000,0.76,80.541
03/17/2021 20:35:00,0.00,0.00,0.000,0.74,77.066
03/17/2021 20:40:00,0.00,0.00,0.000,0.73,75.329
03/17/2021 20:45:00,0.00,0.00,0.000,0.70,70.116
03/17/2021 20:50:00,0.00,0.00,0.000,0.70,70.116
03/17/2021 20:55:00,0.00,0.00,0.000,0.67,64.904
03/17/2021 21:00:00,0.00,0.00,0.000,0.65,61.429
03/17/2021 21:05:00,0.00,0.17,0.000,0.93,111.538
03/17/2021 21:10:00,0.00,0.00,0.000,0.75,78.804
03/17/2021 21:15:00,0.00,0.00,0.000,0.69,68.379
03/17/2021 21:20:00,0.00,0.00,0.000,0.67,64.904
03/17/2021 21:25:00,0.00,0.00,0.000,0.65,61.429
03/17/2021 21:30:00,0.00,0.00,0.000,0.62,56.217
03/17/2021 21:35:00,0.00,0.00,0.000,0.61,54.479
03/17/2021 21:40:00,0.00,0.00,0.000,0.59,51.532
03/17/2021 21:45:00,0.00,0.00,0.000,0.58,50.323
03/17/2021 21:50:00,0.00,0.00,0.000,0.57,49.113
03/17/2021 21:55:00,0.00,0.00,0.000,0.55,46.694
03/17/2021 22:00:00,0.00,0.00,0.000,0.55,46.694
03/17/2021 22:05:00,0.00,0.00,0.000,0.53,44.275
