Date Time,SamplePacin,BottleNum,Incr_Flow,AliquotNum,Level_950,Vel_950,Flow_950,Battery_950,Level_PT,Flow _PT
MM/dd/yyyy hh:mm:ss,gal,,gal,ali,in,fps,gpm,V,in,gpm
01/28/2021 03:46:00,15,1,0.00,,,,,,,
01/28/2021 03:47:00,15,1,0.00,,,,,,,
01/28/2021 03:48:00,15,1,0.00,,,,,,,
01/28/2021 03:49:00,15,1,0.00,,,,,,,
01/28/2021 03:50:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.38,10.711
01/28/2021 03:51:00,15,1,0.00,,,,,,,
01/28/2021 03:52:00,15,1,0.00,,,,,,,
01/28/2021 03:53:00,15,1,0.00,,,,,,,
01/28/2021 03:54:00,15,1,0.00,,,,,,,
01/28/2021 03:55:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.35,9.865
01/28/2021 03:56:00,15,1,0.00,,,,,,,
01/28/2021 03:57:00,15,1,0.00,,,,,,,
01/28/2021 03:58:00,15,1,0.00,,,,,,,
01/28/2021 03:59:00,15,1,0.00,,,,,,,
01/28/2021 04:00:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.36,10.147
01/28/2021 04:01:00,15,1,0.00,,,,,,,
01/28/2021 04:02:00,15,1,0.00,,,,,,,
01/28/2021 04:03:00,15,1,0.00,,,,,,,
01/28/2021 04:04:00,15,1,0.00,,,,,,,
01/28/2021 04:05:00,15,1,0.00,0,0.10,1.79,1.290,12.50,0.35,9.865
01/28/2021 04:06:00,15,1,0.00,,,,,,,
01/28/2021 04:07:00,15,1,0.00,,,,,,,
01/28/2021 04:08:00,15,1,0.00,,,,,,,
01/28/2021 04:09:00,15,1,0.00,,,,,,,
01/28/2021 04:10:00,15,1,0.00,0,0.10,1.09,0.785,12.50,0.33,9.301
01/28/2021 04:11:00,15,1,0.00,,,,,,,
01/28/2021 04:12:00,15,1,0.00,,,,,,,
01/28/2021 04:13:00,15,1,0.00,,,,,,,
01/28/2021 04:14:00,15,1,0.00,,,,,,,
01/28/2021 04:15:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.35,9.865
01/28/2021 04:16:00,15,1,0.00,,,,,,,
01/28/2021 04:17:00,15,1,0.00,,,,,,,
01/28/2021 04:18:00,15,1,0.00,,,,,,,
01/28/2021 04:19:00,15,1,0.00,,,,,,,
01/28/2021 04:20:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.34,9.583
01/28/2021 04:21:00,15,1,0.00,,,,,,,
01/28/2021 04:22:00,15,1,0.00,,,,,,,
01/28/2021 04:23:00,15,1,0.00,,,,,,,
01/28/2021 04:24:00,15,1,0.00,,,,,,,
01/28/2021 04:25:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.33,9.301
01/28/2021 04:26:00,15,1,0.00,,,,,,,
01/28/2021 04:27:00,15,1,0.00,,,,,,,
01/28/2021 04:28:00,15,1,0.00,,,,,,,
01/28/2021 04:29:00,15,1,0.00,,,,,,,
01/28/2021 04:30:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.31,8.738
01/28/2021 04:31:00,15,1,0.00,,,,,,,
01/28/2021 04:32:00,15,1,0.00,,,,,,,
01/28/2021 04:33:00,15,1,0.00,,,,,,,
01/28/2021 04:34:00,15,1,0.00,,,,,,,
01/28/2021 04:35:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.32,9.020
01/28/2021 04:36:00,15,1,0.00,,,,,,,
01/28/2021 04:37:00,15,1,0.00,,,,,,,
01/28/2021 04:38:00,15,1,0.00,,,,,,,
01/28/2021 04:39:00,15,1,0.00,,,,,,,
01/28/2021 04:40:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.32,9.020
01/28/2021 04:41:00,15,1,0.00,,,,,,,
01/28/2021 04:42:00,15,1,0.00,,,,,,,
01/28/2021 04:43:00,15,1,0.00,,,,,,,
01/28/2021 04:44:00,15,1,0.00,,,,,,,
01/28/2021 04:45:00,15,1,0.00,0,0.10,0.40,0.288,12.49,0.36,10.147
01/28/2021 04:46:00,15,1,0.00,,,,,,,
01/28/2021 04:47:00,15,1,0.00,,,,,,,
01/28/2021 04:48:00,15,1,0.00,,,,,,,
01/28/2021 04:49:00,15,1,0.00,,,,,,,
01/28/2021 04:50:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.35,9.865
01/28/2021 04:51:00,15,1,0.00,,,,,,,
01/28/2021 04:52:00,15,1,0.00,,,,,,,
01/28/2021 04:53:00,15,1,0.00,,,,,,,
01/28/2021 04:54:00,15,1,0.00,,,,,,,
01/28/2021 04:55:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.36,10.147
01/28/2021 04:56:00,15,1,0.00,,,,,,,
01/28/2021 04:57:00,15,1,0.00,,,,,,,
01/28/2021 04:58:00,15,1,0.00,,,,,,,
01/28/2021 04:59:00,15,1,0.00,,,,,,,
01/28/2021 05:00:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.30,8.456
01/28/2021 05:01:00,15,1,0.00,,,,,,,
01/28/2021 05:02:00,15,1,0.00,,,,,,,
01/28/2021 05:03:00,15,1,0.00,,,,,,,
01/28/2021 05:04:00,15,1,0.00,,,,,,,
01/28/2021 05:05:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.33,9.301
01/28/2021 05:06:00,15,1,0.00,,,,,,,
01/28/2021 05:07:00,15,1,0.00,,,,,,,
01/28/2021 05:08:00,15,1,0.00,,,,,,,
01/28/2021 05:09:00,15,1,0.00,,,,,,,
01/28/2021 05:10:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.34,9.583
01/28/2021 05:11:00,15,1,0.00,,,,,,,
01/28/2021 05:12:00,15,1,0.00,,,,,,,
01/28/2021 05:13:00,15,1,0.00,,,,,,,
01/28/2021 05:14:00,15,1,0.00,,,,,,,
01/28/2021 05:15:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.36,10.147
01/28/2021 05:16:00,15,1,0.00,,,,,,,
01/28/2021 05:17:00,15,1,0.00,,,,,,,
01/28/2021 05:18:00,15,1,0.00,,,,,,,
01/28/2021 05:19:00,15,1,0.00,,,,,,,
01/28/2021 05:20:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.31,8.738
01/28/2021 05:21:00,15,1,0.00,,,,,,,
01/28/2021 05:22:00,15,1,0.00,,,,,,,
01/28/2021 05:23:00,15,1,0.00,,,,,,,
01/28/2021 05:24:00,15,1,0.00,,,,,,,
01/28/2021 05:25:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.34,9.583
01/28/2021 05:26:00,15,1,0.00,,,,,,,
01/28/2021 05:27:00,15,1,0.00,,,,,,,
01/28/2021 05:28:00,15,1,0.00,,,,,,,
01/28/2021 05:29:00,15,1,0.00,,,,,,,
01/28/2021 05:30:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.34,9.583
01/28/2021 05:31:00,15,1,0.00,,,,,,,
01/28/2021 05:32:00,15,1,0.00,,,,,,,
01/28/2021 05:33:00,15,1,0.00,,,,,,,
01/28/2021 05:34:00,15,1,0.00,,,,,,,
01/28/2021 05:35:00,15,1,0.00,0,0.10,1.35,0.974,12.50,0.33,9.301
01/28/2021 05:36:00,15,1,0.00,,,,,,,
01/28/2021 05:37:00,15,1,0.00,,,,,,,
01/28/2021 05:38:00,15,1,0.00,,,,,,,
01/28/2021 05:39:00,15,1,0.00,,,,,,,
01/28/2021 05:40:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.35,9.865
01/28/2021 05:41:00,15,1,0.00,,,,,,,
01/28/2021 05:42:00,15,1,0.00,,,,,,,
01/28/2021 05:43:00,15,1,0.00,,,,,,,
01/28/2021 05:44:00,15,1,0.00,,,,,,,
01/28/2021 05:45:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.32,9.020
01/28/2021 05:46:00,15,1,0.00,,,,,,,
01/28/2021 05:47:00,15,1,0.00,,,,,,,
01/28/2021 05:48:00,15,1,0.00,,,,,,,
01/28/2021 05:49:00,15,1,0.00,,,,,,,
01/28/2021 05:50:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.34,9.583
01/28/2021 05:51:00,15,1,0.00,,,,,,,
01/28/2021 05:52:00,15,1,0.00,,,,,,,
01/28/2021 05:53:00,15,1,0.00,,,,,,,
01/28/2021 05:54:00,15,1,0.00,,,,,,,
01/28/2021 05:55:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.33,9.301
01/28/2021 05:56:00,15,1,0.00,,,,,,,
01/28/2021 05:57:00,15,1,0.00,,,,,,,
01/28/2021 05:58:00,15,1,0.00,,,,,,,
01/28/2021 05:59:00,15,1,0.00,,,,,,,
01/28/2021 06:00:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.31,8.738
01/28/2021 06:01:00,15,1,0.00,,,,,,,
01/28/2021 06:02:00,15,1,0.00,,,,,,,
01/28/2021 06:03:00,15,1,0.00,,,,,,,
01/28/2021 06:04:00,15,1,0.00,,,,,,,
01/28/2021 06:05:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.35,9.865
01/28/2021 06:06:00,15,1,0.00,,,,,,,
01/28/2021 06:07:00,15,1,0.00,,,,,,,
01/28/2021 06:08:00,15,1,0.00,,,,,,,
01/28/2021 06:09:00,15,1,0.00,,,,,,,
01/28/2021 06:10:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.35,9.865
01/28/2021 06:11:00,15,1,0.00,,,,,,,
01/28/2021 06:12:00,15,1,0.00,,,,,,,
01/28/2021 06:13:00,15,1,0.00,,,,,,,
01/28/2021 06:14:00,15,1,0.00,,,,,,,
01/28/2021 06:15:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.32,9.020
01/28/2021 06:16:00,15,1,0.00,,,,,,,
01/28/2021 06:17:00,15,1,0.00,,,,,,,
01/28/2021 06:18:00,15,1,0.00,,,,,,,
01/28/2021 06:19:00,15,1,0.00,,,,,,,
01/28/2021 06:20:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.34,9.583
01/28/2021 06:21:00,15,1,0.00,,,,,,,
01/28/2021 06:22:00,15,1,0.00,,,,,,,
01/28/2021 06:23:00,15,1,0.00,,,,,,,
01/28/2021 06:24:00,15,1,0.00,,,,,,,
01/28/2021 06:25:00,15,1,0.00,0,0.10,0.40,0.288,12.49,0.31,8.738
01/28/2021 06:26:00,15,1,0.00,,,,,,,
01/28/2021 06:27:00,15,1,0.00,,,,,,,
01/28/2021 06:28:00,15,1,0.00,,,,,,,
01/28/2021 06:29:00,15,1,0.00,,,,,,,
01/28/2021 06:30:00,15,1,0.00,0,0.10,0.40,0.288,12.49,0.34,9.583
01/28/2021 06:31:00,15,1,0.00,,,,,,,
01/28/2021 06:32:00,15,1,0.00,,,,,,,
01/28/2021 06:33:00,15,1,0.00,,,,,,,
01/28/2021 06:34:00,15,1,0.00,,,,,,,
01/28/2021 06:35:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.32,9.020
01/28/2021 06:36:00,15,1,0.00,,,,,,,
01/28/2021 06:37:00,15,1,0.00,,,,,,,
01/28/2021 06:38:00,15,1,0.00,,,,,,,
01/28/2021 06:39:00,15,1,0.00,,,,,,,
01/28/2021 06:40:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.31,8.738
01/28/2021 06:41:00,15,1,0.00,,,,,,,
01/28/2021 06:42:00,15,1,0.00,,,,,,,
01/28/2021 06:43:00,15,1,0.00,,,,,,,
01/28/2021 06:44:00,15,1,0.00,,,,,,,
01/28/2021 06:45:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.32,9.020
01/28/2021 06:46:00,15,1,0.00,,,,,,,
01/28/2021 06:47:00,15,1,0.00,,,,,,,
01/28/2021 06:48:00,15,1,0.00,,,,,,,
01/28/2021 06:49:00,15,1,0.00,,,,,,,
01/28/2021 06:50:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.34,9.583
01/28/2021 06:51:00,15,1,0.00,,,,,,,
01/28/2021 06:52:00,15,1,0.00,,,,,,,
01/28/2021 06:53:00,15,1,0.00,,,,,,,
01/28/2021 06:54:00,15,1,0.00,,,,,,,
01/28/2021 06:55:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.31,8.738
01/28/2021 06:56:00,15,1,0.00,,,,,,,
01/28/2021 06:57:00,15,1,0.00,,,,,,,
01/28/2021 06:58:00,15,1,0.00,,,,,,,
01/28/2021 06:59:00,15,1,0.00,,,,,,,
01/28/2021 07:00:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.33,9.301
01/28/2021 07:01:00,15,1,0.00,,,,,,,
01/28/2021 07:02:00,15,1,0.00,,,,,,,
01/28/2021 07:03:00,15,1,0.00,,,,,,,
01/28/2021 07:04:00,15,1,0.00,,,,,,,
01/28/2021 07:05:00,15,1,0.00,0,0.10,0.60,0.433,12.49,0.32,9.020
01/28/2021 07:06:00,15,1,0.00,,,,,,,
01/28/2021 07:07:00,15,1,0.00,,,,,,,
01/28/2021 07:08:00,15,1,0.00,,,,,,,
01/28/2021 07:09:00,15,1,0.00,,,,,,,
01/28/2021 07:10:00,15,1,0.00,0,0.10,0.40,0.288,12.49,0.34,9.583
01/28/2021 07:11:00,15,1,0.00,,,,,,,
01/28/2021 07:12:00,15,1,0.00,,,,,,,
01/28/2021 07:13:00,15,1,0.00,,,,,,,
01/28/2021 07:14:00,15,1,0.00,,,,,,,
01/28/2021 07:15:00,15,1,0.00,0,0.10,0.40,0.288,12.49,0.31,8.738
01/28/2021 07:16:00,15,1,0.00,,,,,,,
01/28/2021 07:17:00,15,1,0.00,,,,,,,
01/28/2021 07:18:00,15,1,0.00,,,,,,,
01/28/2021 07:19:00,15,1,0.00,,,,,,,
01/28/2021 07:20:00,15,1,0.00,0,0.10,0.58,0.418,12.49,0.30,8.456
01/28/2021 07:21:00,15,1,0.00,,,,,,,
01/28/2021 07:22:00,15,1,0.00,,,,,,,
01/28/2021 07:23:00,15,1,0.00,,,,,,,
01/28/2021 07:24:00,15,1,0.00,,,,,,,
01/28/2021 07:25:00,15,1,0.00,0,0.10,1.32,0.947,12.49,0.36,10.147
01/28/2021 07:26:00,15,1,0.00,,,,,,,
01/28/2021 07:27:00,15,1,0.00,,,,,,,
01/28/2021 07:28:00,15,1,0.00,,,,,,,
01/28/2021 07:29:00,15,1,0.00,,,,,,,
01/28/2021 07:30:00,15,1,0.00,0,0.10,0.59,0.422,12.48,0.30,8.456
01/28/2021 07:31:00,15,1,0.00,,,,,,,
01/28/2021 07:32:00,15,1,0.00,,,,,,,
01/28/2021 07:33:00,15,1,0.00,,,,,,,
01/28/2021 07:34:00,15,1,0.00,,,,,,,
01/28/2021 07:35:00,15,1,0.00,0,0.10,1.25,0.896,12.48,0.33,9.301
01/28/2021 07:36:00,15,1,0.00,,,,,,,
01/28/2021 07:37:00,15,1,0.00,,,,,,,
01/28/2021 07:38:00,15,1,0.00,,,,,,,
01/28/2021 07:39:00,15,1,0.00,,,,,,,
01/28/2021 07:40:00,15,1,0.00,0,0.10,0.83,0.594,12.49,0.33,9.301
01/28/2021 07:41:00,15,1,0.00,,,,,,,
01/28/2021 07:42:00,15,1,0.00,,,,,,,
01/28/2021 07:43:00,15,1,0.00,,,,,,,
01/28/2021 07:44:00,15,1,0.00,,,,,,,
01/28/2021 07:45:00,15,1,0.00,0,0.10,0.94,0.676,12.48,0.33,9.301
01/28/2021 07:46:00,15,1,0.00,,,,,,,
01/28/2021 07:47:00,15,1,0.00,,,,,,,
01/28/2021 07:48:00,15,1,0.00,,,,,,,
01/28/2021 07:49:00,15,1,0.00,,,,,,,
01/28/2021 07:50:00,15,1,0.00,0,0.10,1.21,0.868,12.48,0.32,9.020
01/28/2021 07:51:00,15,1,0.00,,,,,,,
01/28/2021 07:52:00,15,1,0.00,,,,,,,
01/28/2021 07:53:00,15,1,0.00,,,,,,,
01/28/2021 07:54:00,15,1,0.00,,,,,,,
01/28/2021 07:55:00,15,1,0.00,0,0.10,1.00,0.717,12.48,0.31,8.738
01/28/2021 07:56:00,15,1,0.00,,,,,,,
01/28/2021 07:57:00,15,1,0.00,,,,,,,
01/28/2021 07:58:00,15,1,0.00,,,,,,,
01/28/2021 07:59:00,15,1,0.00,,,,,,,
01/28/2021 08:00:00,15,1,0.00,0,0.10,0.99,0.709,12.48,0.31,8.738
01/28/2021 08:01:00,15,1,0.00,,,,,,,
01/28/2021 08:02:00,15,1,0.00,,,,,,,
01/28/2021 08:03:00,15,1,0.00,,,,,,,
01/28/2021 08:04:00,15,1,0.00,,,,,,,
01/28/2021 08:05:00,15,1,0.00,0,0.10,0.61,0.435,12.48,0.35,9.865
01/28/2021 08:06:00,15,1,0.00,,,,,,,
01/28/2021 08:07:00,15,1,0.00,,,,,,,
01/28/2021 08:08:00,15,1,0.00,,,,,,,
01/28/2021 08:09:00,15,1,0.00,,,,,,,
01/28/2021 08:10:00,15,1,0.00,0,0.10,1.14,0.823,12.49,0.36,10.147
01/28/2021 08:11:00,15,1,0.00,,,,,,,
01/28/2021 08:12:00,15,1,0.00,,,,,,,
01/28/2021 08:13:00,15,1,0.00,,,,,,,
01/28/2021 08:14:00,15,1,0.00,,,,,,,
01/28/2021 08:15:00,15,1,0.00,0,0.10,0.95,0.686,12.48,0.36,10.147
01/28/2021 08:16:00,15,1,0.00,,,,,,,
01/28/2021 08:17:00,15,1,0.00,,,,,,,
01/28/2021 08:18:00,15,1,0.00,,,,,,,
01/28/2021 08:19:00,15,1,0.00,,,,,,,
01/28/2021 08:20:00,15,1,0.00,0,0.10,0.80,0.574,12.48,0.36,10.147
01/28/2021 08:21:00,15,1,0.00,,,,,,,
01/28/2021 08:22:00,15,1,0.00,,,,,,,
01/28/2021 08:23:00,15,1,0.00,,,,,,,
01/28/2021 08:24:00,15,1,0.00,,,,,,,
01/28/2021 08:25:00,15,1,0.00,0,0.10,0.58,0.419,12.49,0.35,9.865
01/28/2021 08:26:00,15,1,0.00,,,,,,,
01/28/2021 08:27:00,15,1,0.00,,,,,,,
01/28/2021 08:28:00,15,1,0.00,,,,,,,
01/28/2021 08:29:00,15,1,0.00,,,,,,,
01/28/2021 08:30:00,15,1,0.00,0,0.10,0.94,0.674,12.49,0.35,9.865
01/28/2021 08:31:00,15,1,0.00,,,,,,,
01/28/2021 08:32:00,15,1,0.00,,,,,,,
01/28/2021 08:33:00,15,1,0.00,,,,,,,
01/28/2021 08:34:00,15,1,0.00,,,,,,,
01/28/2021 08:35:00,15,1,0.00,0,0.10,0.59,0.426,12.49,0.34,9.583
01/28/2021 08:36:00,15,1,0.00,,,,,,,
01/28/2021 08:37:00,15,1,0.00,,,,,,,
01/28/2021 08:38:00,15,1,0.00,,,,,,,
01/28/2021 08:39:00,15,1,0.00,,,,,,,
01/28/2021 08:40:00,15,1,0.00,0,0.10,0.55,0.395,12.49,0.36,10.147
01/28/2021 08:41:00,15,1,0.00,,,,,,,
01/28/2021 08:42:00,15,1,0.00,,,,,,,
01/28/2021 08:43:00,15,1,0.00,,,,,,,
01/28/2021 08:44:00,15,1,0.00,,,,,,,
01/28/2021 08:45:00,15,1,0.00,0,0.10,1.29,0.930,12.48,0.36,10.147
01/28/2021 08:46:00,15,1,0.00,,,,,,,
01/28/2021 08:47:00,15,1,0.00,,,,,,,
01/28/2021 08:48:00,15,1,0.00,,,,,,,
01/28/2021 08:49:00,15,1,0.00,,,,,,,
01/28/2021 08:50:00,15,1,0.00,0,0.10,1.02,0.736,12.49,0.35,9.865
01/28/2021 08:51:00,15,1,0.00,,,,,,,
01/28/2021 08:52:00,15,1,0.00,,,,,,,
01/28/2021 08:53:00,15,1,0.00,,,,,,,
01/28/2021 08:54:00,15,1,0.00,,,,,,,
01/28/2021 08:55:00,15,1,0.00,0,0.10,0.54,0.388,12.50,0.36,10.147
01/28/2021 08:56:00,15,1,0.00,,,,,,,
01/28/2021 08:57:00,15,1,0.00,,,,,,,
01/28/2021 08:58:00,15,1,0.00,,,,,,,
01/28/2021 08:59:00,15,1,0.00,,,,,,,
01/28/2021 09:00:00,15,1,0.00,0,0.10,0.56,0.405,12.50,0.36,10.147
01/28/2021 09:01:00,15,1,0.00,,,,,,,
01/28/2021 09:02:00,15,1,0.00,,,,,,,
01/28/2021 09:03:00,15,1,0.00,,,,,,,
01/28/2021 09:04:00,15,1,0.00,,,,,,,
01/28/2021 09:05:00,15,1,0.00,0,0.10,0.96,0.690,12.50,0.37,10.429
01/28/2021 09:06:00,15,1,0.00,,,,,,,
01/28/2021 09:07:00,15,1,0.00,,,,,,,
01/28/2021 09:08:00,15,1,0.00,,,,,,,
01/28/2021 09:09:00,15,1,0.00,,,,,,,
01/28/2021 09:10:00,15,1,0.00,0,0.10,0.40,0.288,12.50,0.40,11.275
01/28/2021 09:11:00,15,1,0.00,,,,,,,
01/28/2021 09:12:00,15,1,0.00,,,,,,,
01/28/2021 09:13:00,15,1,0.00,,,,,,,
01/28/2021 09:14:00,15,1,0.00,,,,,,,
01/28/2021 09:15:00,15,1,0.00,0,0.10,1.26,0.905,12.50,0.37,10.429
01/28/2021 09:16:00,15,1,0.00,,,,,,,
01/28/2021 09:17:00,15,1,0.00,,,,,,,
01/28/2021 09:18:00,15,1,0.00,,,,,,,
01/28/2021 09:19:00,15,1,0.00,,,,,,,
01/28/2021 09:20:00,15,1,0.00,0,0.10,0.56,0.406,12.51,0.38,10.711
01/28/2021 09:21:00,15,1,0.00,,,,,,,
01/28/2021 09:22:00,15,1,0.00,,,,,,,
01/28/2021 09:23:00,15,1,0.00,,,,,,,
01/28/2021 09:24:00,15,1,0.00,,,,,,,
01/28/2021 09:25:00,15,1,0.00,0,0.10,0.74,0.534,12.51,0.40,11.275
01/28/2021 09:26:00,15,1,0.00,,,,,,,
01/28/2021 09:27:00,15,1,0.00,,,,,,,
01/28/2021 09:28:00,15,1,0.00,,,,,,,
01/28/2021 09:29:00,15,1,0.00,,,,,,,
01/28/2021 09:30:00,15,1,0.00,0,0.10,0.88,0.636,12.51,0.39,10.993
01/28/2021 09:31:00,15,1,0.00,,,,,,,
01/28/2021 09:32:00,15,1,0.00,,,,,,,
01/28/2021 09:33:00,15,1,0.00,,,,,,,
01/28/2021 09:34:00,15,1,0.00,,,,,,,
01/28/2021 09:35:00,15,1,0.00,0,0.10,0.85,0.610,12.51,0.40,11.275
01/28/2021 09:36:00,15,1,0.00,,,,,,,
01/28/2021 09:37:00,15,1,0.00,,,,,,,
01/28/2021 09:38:00,15,1,0.00,,,,,,,
01/28/2021 09:39:00,15,1,0.00,,,,,,,
01/28/2021 09:40:00,15,1,0.00,0,0.10,0.90,0.644,12.52,0.42,11.838
01/28/2021 09:41:00,15,1,0.00,,,,,,,
01/28/2021 09:42:00,15,1,0.00,,,,,,,
01/28/2021 09:43:00,15,1,0.00,,,,,,,
01/28/2021 09:44:00,15,1,0.00,,,,,,,
01/28/2021 09:45:00,15,1,0.00,0,0.10,0.92,0.662,12.52,0.39,10.993
01/28/2021 09:46:00,15,1,0.00,,,,,,,
01/28/2021 09:47:00,15,1,0.00,,,,,,,
01/28/2021 09:48:00,15,1,0.00,,,,,,,
01/28/2021 09:49:00,15,1,0.00,,,,,,,
01/28/2021 09:50:00,15,1,0.00,0,0.10,0.62,0.445,12.52,0.35,9.865
01/28/2021 09:51:00,15,1,0.00,,,,,,,
01/28/2021 09:52:00,15,1,0.00,,,,,,,
01/28/2021 09:53:00,15,1,0.00,,,,,,,
01/28/2021 09:54:00,15,1,0.00,,,,,,,
01/28/2021 09:55:00,15,1,0.00,0,0.10,0.96,0.690,12.52,0.40,11.275
01/28/2021 09:56:00,15,1,0.00,,,,,,,
01/28/2021 09:57:00,15,1,0.00,,,,,,,
01/28/2021 09:58:00,15,1,0.00,,,,,,,
01/28/2021 09:59:00,15,1,0.00,,,,,,,
01/28/2021 10:00:00,15,1,0.00,0,0.10,0.40,0.288,12.52,0.38,10.711
01/28/2021 10:01:00,15,1,0.00,,,,,,,
01/28/2021 10:02:00,15,1,0.00,,,,,,,
01/28/2021 10:03:00,15,1,0.00,,,,,,,
01/28/2021 10:04:00,15,1,0.00,,,,,,,
01/28/2021 10:05:00,15,1,0.00,0,0.10,0.85,0.608,12.52,0.38,10.711
01/28/2021 10:06:00,15,1,0.00,,,,,,,
01/28/2021 10:07:00,15,1,0.00,,,,,,,
01/28/2021 10:08:00,15,1,0.00,,,,,,,
01/28/2021 10:09:00,15,1,0.00,,,,,,,
01/28/2021 10:10:00,15,1,0.00,0,0.10,0.59,0.423,12.53,0.37,10.429
01/28/2021 10:11:00,15,1,0.00,,,,,,,
01/28/2021 10:12:00,15,1,0.00,,,,,,,
01/28/2021 10:13:00,15,1,0.00,,,,,,,
01/28/2021 10:14:00,15,1,0.00,,,,,,,
01/28/2021 10:15:00,15,1,0.00,0,0.10,0.62,0.446,12.53,0.42,11.838
01/28/2021 10:16:00,15,1,0.00,,,,,,,
01/28/2021 10:17:00,15,1,0.00,,,,,,,
01/28/2021 10:18:00,15,1,0.00,,,,,,,
01/28/2021 10:19:00,15,1,0.00,,,,,,,
01/28/2021 10:20:00,15,1,0.00,0,0.10,0.99,0.713,12.53,0.41,11.556
01/28/2021 10:21:00,15,1,0.00,,,,,,,
01/28/2021 10:22:00,15,1,0.00,,,,,,,
01/28/2021 10:23:00,15,1,0.00,,,,,,,
01/28/2021 10:24:00,15,1,0.00,,,,,,,
01/28/2021 10:25:00,15,1,0.00,0,0.10,1.45,1.041,12.54,0.44,12.402
01/28/2021 10:26:00,15,1,0.00,,,,,,,
01/28/2021 10:27:00,15,1,0.00,,,,,,,
01/28/2021 10:28:00,15,1,0.00,,,,,,,
01/28/2021 10:29:00,15,1,0.00,,,,,,,
01/28/2021 10:30:00,15,1,0.00,0,0.10,0.40,0.288,12.54,0.41,11.556
01/28/2021 10:31:00,15,1,0.00,,,,,,,
01/28/2021 10:32:00,15,1,0.00,,,,,,,
01/28/2021 10:33:00,15,1,0.00,,,,,,,
01/28/2021 10:34:00,15,1,0.00,,,,,,,
01/28/2021 10:35:00,15,1,0.00,0,0.10,1.16,0.836,12.54,0.38,10.711
01/28/2021 10:36:00,15,1,0.00,,,,,,,
01/28/2021 10:37:00,15,1,0.00,,,,,,,
01/28/2021 10:38:00,15,1,0.00,,,,,,,
01/28/2021 10:39:00,15,1,0.00,,,,,,,
01/28/2021 10:40:00,15,1,0.00,0,0.10,1.20,0.861,12.54,0.40,11.275
01/28/2021 10:41:00,15,1,0.00,,,,,,,
01/28/2021 10:42:00,15,1,0.00,,,,,,,
01/28/2021 10:43:00,15,1,0.00,,,,,,,
01/28/2021 10:44:00,15,1,0.00,,,,,,,
01/28/2021 10:45:00,15,1,0.00,0,0.10,0.40,0.288,12.54,0.41,11.556
01/28/2021 10:46:00,15,1,0.00,,,,,,,
01/28/2021 10:47:00,15,1,0.00,,,,,,,
01/28/2021 10:48:00,15,1,0.00,,,,,,,
01/28/2021 10:49:00,15,1,0.00,,,,,,,
01/28/2021 10:50:00,15,1,0.00,0,0.10,0.84,0.601,12.54,0.41,11.556
01/28/2021 10:51:00,15,1,0.00,,,,,,,
01/28/2021 10:52:00,15,1,0.00,,,,,,,
01/28/2021 10:53:00,15,1,0.00,,,,,,,
01/28/2021 10:54:00,15,1,0.00,,,,,,,
01/28/2021 10:55:00,15,1,0.00,0,0.10,1.33,0.955,12.54,0.40,11.275
01/28/2021 10:56:00,15,1,0.00,,,,,,,
01/28/2021 10:57:00,15,1,0.00,,,,,,,
01/28/2021 10:58:00,15,1,0.00,,,,,,,
01/28/2021 10:59:00,15,1,0.00,,,,,,,
01/28/2021 11:00:00,15,1,0.00,0,0.10,0.40,0.288,12.55,0.40,11.275
01/28/2021 11:01:00,15,1,0.00,,,,,,,
