Date Time,PT Level,PT Flow cfs
12/23/2020 14:10:00,0.94,55.540
12/23/2020 14:15:00,1.11,83.800
12/23/2020 14:20:00,0.94,55.540
12/23/2020 14:25:00,1.06,74.730
12/23/2020 14:30:00,1.03,69.850
12/23/2020 14:35:00,1.00,64.680
12/23/2020 14:40:00,1.04,71.220
12/23/2020 14:45:00,1.05,72.590
12/23/2020 14:50:00,0.97,60.750
12/23/2020 14:55:00,0.97,60.750
12/23/2020 15:00:00,1.10,81.520
12/23/2020 15:05:00,1.03,69.850
12/23/2020 15:10:00,1.04,71.220
12/23/2020 15:15:00,1.02,68.100
12/23/2020 15:20:00,0.95,57.250
12/23/2020 15:25:00,1.00,64.680
12/23/2020 15:30:00,0.99,63.690
12/23/2020 15:35:00,0.99,63.690
12/23/2020 15:40:00,1.08,77.920
12/23/2020 15:45:00,0.96,58.840
12/23/2020 15:50:00,1.05,72.590
12/23/2020 15:55:00,1.06,74.730
12/23/2020 16:00:00,0.99,63.690
12/23/2020 16:05:00,1.14,88.090
12/23/2020 16:10:00,0.95,57.250
12/23/2020 16:15:00,0.96,58.840
12/23/2020 16:20:00,1.08,77.920
12/23/2020 16:25:00,1.02,68.100
12/23/2020 16:30:00,1.01,66.380
12/23/2020 16:35:00,1.03,69.850
12/23/2020 16:40:00,0.90,50.040
12/23/2020 16:45:00,0.99,63.690
12/23/2020 16:50:00,0.97,60.750
12/23/2020 16:55:00,1.00,64.680
12/23/2020 17:00:00,1.00,64.680
12/23/2020 17:05:00,1.10,81.520
12/23/2020 17:10:00,1.10,81.520
12/23/2020 17:15:00,0.96,58.840
12/23/2020 17:20:00,1.10,81.520
12/23/2020 17:25:00,1.00,64.680
12/23/2020 17:30:00,1.02,68.100
12/23/2020 17:35:00,0.96,58.840
12/23/2020 17:40:00,0.91,51.930
12/23/2020 17:45:00,1.01,66.380
12/23/2020 17:50:00,1.02,68.100
12/23/2020 17:55:00,0.94,55.540
12/23/2020 18:00:00,1.06,74.730
12/23/2020 18:05:00,0.91,51.930
12/23/2020 18:10:00,0.97,60.750
12/23/2020 18:15:00,0.94,55.540
12/23/2020 18:20:00,0.99,63.690
12/23/2020 18:25:00,1.02,68.100
12/23/2020 18:30:00,0.93,54.630
12/23/2020 18:35:00,1.19,97.670
12/23/2020 18:40:00,1.03,69.850
12/23/2020 18:45:00,0.91,51.930
12/23/2020 18:50:00,1.07,76.900
12/23/2020 18:55:00,0.96,58.840
12/23/2020 19:00:00,0.95,57.250
12/23/2020 19:05:00,1.22,103.780
12/23/2020 19:10:00,0.97,60.750
12/23/2020 19:15:00,0.86,45.300
12/23/2020 19:20:00,0.89,49.245
12/23/2020 19:25:00,0.91,51.930
12/23/2020 19:30:00,0.88,48.450
12/23/2020 19:35:00,0.90,50.040
12/23/2020 19:40:00,0.88,48.450
12/23/2020 19:45:00,0.91,51.930
12/23/2020 19:50:00,0.85,44.480
12/23/2020 19:55:00,0.86,45.300
12/23/2020 20:00:00,0.89,49.245
12/23/2020 20:05:00,0.95,57.250
12/23/2020 20:10:00,0.85,44.480
12/23/2020 20:15:00,0.85,44.480
12/23/2020 20:20:00,0.88,48.450
12/23/2020 20:25:00,0.88,48.450
12/23/2020 20:30:00,1.05,72.590
12/23/2020 20:35:00,1.14,88.090
12/23/2020 20:40:00,1.15,89.540
12/23/2020 20:45:00,0.98,62.700
12/23/2020 20:50:00,1.09,78.940
12/23/2020 20:55:00,0.96,58.840
12/23/2020 21:00:00,0.89,49.245
12/23/2020 21:05:00,0.90,50.040
12/23/2020 21:10:00,0.91,51.930
12/23/2020 21:15:00,0.83,41.595
12/23/2020 21:20:00,0.93,54.630
12/23/2020 21:25:00,0.85,44.480
12/23/2020 21:30:00,1.00,64.680
12/23/2020 21:35:00,0.96,58.840
12/23/2020 21:40:00,0.98,62.700
12/23/2020 21:45:00,0.91,51.930
12/23/2020 21:50:00,0.86,45.300
12/23/2020 21:55:00,0.88,48.450
12/23/2020 22:00:00,0.91,51.930
12/23/2020 22:05:00,0.95,57.250
12/23/2020 22:10:00,0.91,51.930
12/23/2020 22:15:00,1.09,78.940
12/23/2020 22:20:00,0.97,60.750
12/23/2020 22:25:00,0.96,58.840
12/23/2020 22:30:00,0.92,53.720
12/23/2020 22:35:00,0.97,60.750
12/23/2020 22:40:00,0.99,63.690
12/23/2020 22:45:00,1.17,93.790
12/23/2020 22:50:00,1.09,78.940
12/23/2020 22:55:00,1.08,77.920
12/23/2020 23:00:00,0.99,63.690
12/23/2020 23:05:00,0.88,48.450
12/23/2020 23:10:00,1.06,74.730
12/23/2020 23:15:00,0.96,58.840
12/23/2020 23:20:00,0.95,57.250
12/23/2020 23:25:00,1.05,72.590
12/23/2020 23:30:00,0.97,60.750
12/23/2020 23:35:00,0.94,55.540
12/23/2020 23:40:00,1.00,64.680
12/23/2020 23:45:00,0.89,49.245
12/23/2020 23:50:00,1.15,89.540
12/23/2020 23:55:00,1.07,76.900
12/24/2020 00:00:00,0.97,60.750
12/24/2020 00:05:00,0.97,60.750
12/24/2020 00:10:00,1.00,64.680
12/24/2020 00:15:00,0.83,41.595
12/24/2020 00:20:00,0.86,45.300
12/24/2020 00:25:00,0.91,51.930
12/24/2020 00:30:00,0.89,49.245
12/24/2020 00:35:00,0.94,55.540
12/24/2020 00:40:00,0.88,48.450
12/24/2020 00:45:00,0.83,41.595
12/24/2020 00:50:00,0.86,45.300
12/24/2020 00:55:00,0.83,41.595
12/24/2020 01:00:00,0.81,38.690
12/24/2020 01:05:00,0.88,48.450
12/24/2020 01:10:00,0.77,34.977
12/24/2020 01:15:00,0.94,55.540
12/24/2020 01:20:00,1.09,78.940
12/24/2020 01:25:00,1.05,72.590
12/24/2020 01:30:00,1.01,66.380
12/24/2020 01:35:00,1.00,64.680
12/24/2020 01:40:00,0.92,53.720
12/24/2020 01:45:00,0.97,60.750
12/24/2020 01:50:00,0.92,53.720
12/24/2020 01:55:00,0.87,46.120
12/24/2020 02:00:00,0.87,46.120
12/24/2020 02:05:00,0.85,44.480
12/24/2020 02:10:00,0.86,45.300
12/24/2020 02:15:00,0.93,54.630
12/24/2020 02:20:00,0.92,53.720
12/24/2020 02:25:00,0.91,51.930
12/24/2020 02:30:00,0.96,58.840
12/24/2020 02:35:00,0.97,60.750
12/24/2020 02:40:00,0.91,51.930
12/24/2020 02:45:00,0.94,55.540
12/24/2020 02:50:00,0.91,51.930
12/24/2020 02:55:00,0.90,50.040
12/24/2020 03:00:00,0.83,41.595
12/24/2020 03:05:00,0.96,58.840
12/24/2020 03:10:00,0.96,58.840
12/24/2020 03:15:00,0.96,58.840
12/24/2020 03:20:00,1.07,76.900
12/24/2020 03:25:00,1.00,64.680
12/24/2020 03:30:00,1.13,86.640
12/24/2020 03:35:00,0.96,58.840
12/24/2020 03:40:00,1.13,86.640
12/24/2020 03:45:00,1.23,106.170
12/24/2020 03:50:00,1.15,89.540
12/24/2020 03:55:00,1.17,93.790
12/24/2020 04:00:00,1.15,89.540
12/24/2020 04:05:00,1.14,88.090
12/24/2020 04:10:00,1.12,85.220
12/24/2020 04:15:00,1.17,93.790
12/24/2020 04:20:00,1.11,83.800
12/24/2020 04:25:00,1.14,88.090
12/24/2020 04:30:00,1.05,72.590
12/24/2020 04:35:00,1.19,97.670
12/24/2020 04:40:00,1.05,72.590
12/24/2020 04:45:00,1.19,97.670
12/24/2020 04:50:00,1.05,72.590
12/24/2020 04:55:00,0.99,63.690
12/24/2020 05:00:00,1.08,77.920
12/24/2020 05:05:00,0.99,63.690
12/24/2020 05:10:00,1.17,93.790
12/24/2020 05:15:00,1.06,74.730
12/24/2020 05:20:00,1.21,101.240
12/24/2020 05:25:00,1.06,74.730
12/24/2020 05:30:00,1.11,83.800
12/24/2020 05:35:00,0.96,58.840
12/24/2020 05:40:00,1.11,83.800
12/24/2020 05:45:00,1.06,74.730
12/24/2020 05:50:00,1.11,83.800
12/24/2020 05:55:00,1.07,76.900
12/24/2020 06:00:00,1.64,203.870
12/24/2020 06:05:00,1.66,208.910
12/24/2020 06:10:00,1.40,142.950
12/24/2020 06:15:00,1.39,139.930
12/24/2020 06:20:00,1.59,189.360
12/24/2020 06:25:00,1.26,112.660
12/24/2020 06:30:00,1.33,126.795
12/24/2020 06:35:00,1.33,126.795
12/24/2020 06:40:00,1.16,91.560
12/24/2020 06:45:00,1.27,114.215
12/24/2020 06:50:00,1.31,121.690
12/24/2020 06:55:00,1.19,97.670
12/24/2020 07:00:00,1.19,97.670
12/24/2020 07:05:00,1.24,107.375
12/24/2020 07:10:00,1.31,121.690
12/24/2020 07:15:00,1.19,97.670
12/24/2020 07:20:00,1.26,112.660
12/24/2020 07:25:00,1.23,106.170
12/24/2020 07:30:00,1.23,106.170
12/24/2020 07:35:00,1.24,107.375
12/24/2020 07:40:00,1.11,83.800
12/24/2020 07:45:00,1.26,112.660
12/24/2020 07:50:00,1.13,86.640
12/24/2020 07:55:00,1.21,101.240
12/24/2020 08:00:00,1.12,85.220
12/24/2020 08:05:00,1.34,128.220
12/24/2020 08:10:00,1.17,93.790
12/24/2020 08:15:00,1.19,97.670
12/24/2020 08:20:00,1.20,99.100
12/24/2020 08:25:00,1.13,86.640
12/24/2020 08:30:00,1.16,91.560
12/24/2020 08:35:00,1.11,83.800
12/24/2020 08:40:00,1.12,85.220
12/24/2020 08:45:00,1.11,83.800
12/24/2020 08:50:00,1.09,78.940
12/24/2020 08:55:00,1.14,88.090
12/24/2020 09:00:00,1.10,81.520
12/24/2020 09:05:00,1.11,83.800
12/24/2020 09:10:00,1.15,89.540
12/24/2020 09:15:00,1.71,224.140
12/24/2020 09:20:00,1.31,121.690
12/24/2020 09:25:00,1.46,156.795
12/24/2020 09:30:00,1.34,128.220
12/24/2020 09:35:00,1.21,101.240
12/24/2020 09:40:00,1.34,128.220
